DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Staphylococcus epidermidis NIHLM001	#4daf4a
Staphylococcus epidermidis NIH05001	#4daf4a
Staphylococcus epidermidis NIH04008	#4daf4a
Staphylococcus epidermidis SK135	#4daf4a
Staphylococcus lugdunensis M23590	#4daf4a
Staphylococcus hominis SK119	#4daf4a
Staphylococcus capitis C87	#4daf4a
Staphylococcus capitis SK14	#4daf4a
Staphylococcus sp.	#4daf4a
Alicyclobacillus sp.	#4daf4a
Tumebacillus sp. BK434	#4daf4a
Exiguobacterium oxidotolerans	#4daf4a
Streptococcus parasanguinis CC87K	#4daf4a
Streptococcus parasanguinis F0449	#4daf4a
Streptococcus sanguinis CC94A	#4daf4a
Streptococcus sanguinis VMC66	#4daf4a
Streptococcus salivarius SK126	#4daf4a
Streptococcus mutans UA159	#4daf4a
Streptococcus sobrinus W1703	#4daf4a
Streptococcus sp.	#4daf4a
Streptococcus sp. C150	#4daf4a
Streptococcus sp. AC15	#4daf4a
Streptococcus sp. ACS2	#4daf4a
Streptococcus sp. AS20	#4daf4a
Streptococcus sp. CM6	#4daf4a
Streptococcus sp. CM7	#4daf4a
Streptococcus sp. OBRC6	#4daf4a
Streptococcus sp. ACC21	#4daf4a
Streptococcus sp. BS21	#4daf4a
Streptococcus sp. BS29a	#4daf4a
Streptococcus sp. SR1	#4daf4a
Streptococcus downei F0415	#4daf4a
Streptococcus vestibularis F0396	#4daf4a
Streptococcus mitis bv. 2	#4daf4a
Lactobacillus iners UPII 143-D	#4daf4a
Lactobacillus iners SPIN 2503V10-D	#4daf4a
Lactobacillus iners LactinV 11V1-d	#4daf4a
Lactobacillus iners LEAF 2053A-b	#4daf4a
Lactobacillus iners LEAF 2052A-d	#4daf4a
Lactobacillus iners LEAF 3008A-a	#4daf4a
Lactobacillus jensenii JV-V16	#4daf4a
Lactobacillus jensenii 115-3-CHN	#4daf4a
Lactobacillus jensenii SJ-7A-US	#4daf4a
Lactobacillus jensenii 269-3	#4daf4a
Lactobacillus jensenii 208-1	#4daf4a
Lactobacillus jensenii EX849587VC03	#4daf4a
Lactobacillus jensenii EX849587VC06	#4daf4a
Lactobacillus gasseri SJ-9E-US	#4daf4a
Lactobacillus gasseri SV-16A-US	#4daf4a
Lactobacillus gasseri MV-22	#4daf4a
Lactobacillus gasseri ATCC 33323 _ JCM 1131	#4daf4a
Lactobacillus gasseri EX336960VC01	#4daf4a
Lactobacillus gasseri EX336960VC02	#4daf4a
Lactobacillus gasseri EX336960VC03	#4daf4a
Lactobacillus gasseri EX336960VC06	#4daf4a
Lactobacillus gasseri EX336960VC07	#4daf4a
Lactobacillus gasseri EX336960VC15	#4daf4a
Lactobacillus gasseri EX336960VC13	#4daf4a
Lactobacillus gasseri 224-1	#4daf4a
Lactobacillus crispatus 125-2-CHN	#4daf4a
Lactobacillus crispatus MV-1A-US	#4daf4a
Lactobacillus crispatus MV-3A-US	#4daf4a
Lactobacillus crispatus EX849587VC01	#4daf4a
Lactobacillus crispatus EX533959VC03	#4daf4a
Lactobacillus crispatus EX533959VC04	#4daf4a
Lactobacillus crispatus EX533959VC05	#4daf4a
Lactobacillus crispatus EX533959VC06	#4daf4a
Lactobacillus crispatus EX533959VC07	#4daf4a
Lactobacillus crispatus JV-V01	#4daf4a
Limosilactobacillus reuteri CF48-3A	#4daf4a
Limosilactobacillus oris F0423	#4daf4a
Limosilactobacillus vaginalis EX336960VC11	#4daf4a
Limosilactobacillus vaginalis EX336960VC05	#4daf4a
Limosilactobacillus vaginalis EX336960VC12	#4daf4a
Lacticaseibacillus rhamnosus LMS2-1	#4daf4a
Lacticaseibacillus rhamnosus ATCC 8530	#4daf4a
Weissella cibaria F16_1	#4daf4a
Lentilactobacillus parafarraginis F0439	#4daf4a
Lentilactobacillus kisonensis F0435	#4daf4a
Facklamia sp.	#4daf4a
Aerococcus sp.	#4daf4a
Enterococcus faecalis TX1322	#4daf4a
Enterococcus faecalis S613	#4daf4a
Enterococcus faecalis R712	#4daf4a
Enterococcus faecalis EnGen0248	#4daf4a
Enterococcus faecalis TX2137	#4daf4a
Enterococcus faecalis ERV103	#4daf4a
Enterococcus faecalis TUSoD Ef11	#4daf4a
Enterococcus faecalis V583	#4daf4a
Enterococcus faecalis TX0104	#4daf4a
Enterococcus faecalis EnGen0297	#4daf4a
Enterococcus faecium TX1330	#4daf4a
Enterococcus faecium TX0133a04	#4daf4a
Enterococcus faecium 503	#4daf4a
Enterococcus faecium 513	#4daf4a
Enterococcus faecium E417	#4daf4a
Enterococcus faecium ERV102	#4daf4a
Enterococcus faecium ERV165	#4daf4a
Enterococcus faecium ERV99	#4daf4a
Carnobacterium maltaromaticum 38b	#4daf4a
Parvimonas micra CC57A	#4daf4a
Parvimonas sp.	#4daf4a
Peptoniphilus lacrimalis DNF00528	#4daf4a
Peptoniphilus sp.	#4daf4a
Peptoniphilus sp. BV3AC2	#4daf4a
Peptoniphilus sp. BV3C26	#4daf4a
Rothia aeria F0474	#e41a1c
Rothia mucilaginosa CC87LB	#e41a1c
Rothia sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Rothia dentocariosa M567	#e41a1c
Kocuria sp.	#e41a1c
Pseudoglutamicibacter albus DNF00011	#e41a1c
Micrococcus luteus SK58	#e41a1c
Micrococcus luteus NCTC 2665	#e41a1c
Micrococcus sp.	#e41a1c
Arthrobacter sp.	#e41a1c
Dermacoccus sp.	#e41a1c
Brevibacterium sp.	#e41a1c
Agromyces sp.	#e41a1c
Microbacterium sp.	#e41a1c
Herbiconiux sp. YR403	#e41a1c
Curtobacterium sp.	#e41a1c
Mycetocola sp.	#e41a1c
Cellulomonas sp.	#e41a1c
Dermabacter sp.	#e41a1c
Salinispora pacifica DSM 45543 _ CNS-863	#e41a1c
Salinispora pacifica DSM 45544	#e41a1c
Salinispora pacifica CNT609	#e41a1c
Salinispora pacifica CNS996	#e41a1c
Salinispora pacifica CNT045	#e41a1c
Salinispora pacifica CNT584	#e41a1c
Salinispora pacifica CNY330	#e41a1c
Salinispora pacifica CNQ768	#e41a1c
Salinispora pacifica DSM 45546 _ CNT-133	#e41a1c
Salinispora pacifica CNT796	#e41a1c
Salinispora pacifica CNY239	#e41a1c
Salinispora pacifica CNS-143	#e41a1c
Salinispora pacifica CNT851	#e41a1c
Salinispora pacifica CNY331	#e41a1c
Salinispora pacifica CNT124	#e41a1c
Salinispora pacifica CNS055	#e41a1c
Salinispora pacifica CNS860	#e41a1c
Salinispora pacifica CNR114	#e41a1c
Salinispora pacifica CNR894	#e41a1c
Salinispora pacifica CNS103	#e41a1c
Salinispora pacifica CNT854	#e41a1c
Salinispora pacifica CNT855	#e41a1c
Salinispora pacifica CNY703	#e41a1c
Salinispora pacifica CNH732	#e41a1c
Salinispora pacifica CNR510	#e41a1c
Salinispora pacifica CNR909	#e41a1c
Salinispora pacifica CNT403	#e41a1c
Salinispora pacifica CNY363	#e41a1c
Salinispora pacifica CNY498	#e41a1c
Salinispora pacifica CNY646	#e41a1c
Salinispora pacifica CNY673	#e41a1c
Salinispora pacifica CNT001	#e41a1c
Salinispora pacifica CNT003	#e41a1c
Salinispora pacifica CNT084	#e41a1c
Salinispora pacifica CNT131	#e41a1c
Salinispora pacifica CNT603	#e41a1c
Salinispora pacifica CNT133A	#e41a1c
Salinispora arenicola DSM 45545	#e41a1c
Salinispora arenicola CNH963	#e41a1c
Salinispora arenicola CNS299	#e41a1c
Salinispora arenicola CNS243	#e41a1c
Salinispora arenicola CNT-088	#e41a1c
Salinispora arenicola CNR425	#e41a1c
Salinispora arenicola CNY011	#e41a1c
Salinispora arenicola CNT859	#e41a1c
Salinispora arenicola CNY282	#e41a1c
Salinispora arenicola CNY234	#e41a1c
Salinispora arenicola CNY256	#e41a1c
Salinispora arenicola CNR107	#e41a1c
Salinispora arenicola CNS744	#e41a1c
Salinispora arenicola CNX481	#e41a1c
Salinispora arenicola CNP193	#e41a1c
Salinispora arenicola CNX814	#e41a1c
Salinispora arenicola CNT799	#e41a1c
Salinispora arenicola CNY280	#e41a1c
Salinispora arenicola CNP105	#e41a1c
Salinispora arenicola CNH962	#e41a1c
Salinispora arenicola CNH877	#e41a1c
Salinispora arenicola CNY260	#e41a1c
Salinispora arenicola CNS051	#e41a1c
Salinispora arenicola CNY231	#e41a1c
Salinispora arenicola CNY237	#e41a1c
Salinispora arenicola CNB458	#e41a1c
Salinispora arenicola CNR921	#e41a1c
Salinispora arenicola CNH964	#e41a1c
Salinispora arenicola CNS-205	#e41a1c
Salinispora arenicola CNQ748	#e41a1c
Salinispora arenicola CNS673	#e41a1c
Salinispora arenicola CNB527	#e41a1c
Salinispora arenicola CNH905	#e41a1c
Salinispora arenicola CNH941	#e41a1c
Salinispora arenicola CNT800	#e41a1c
Salinispora arenicola CNT857	#e41a1c
Salinispora arenicola CNT005	#e41a1c
Salinispora arenicola CNT798	#e41a1c
Salinispora arenicola CNX508	#e41a1c
Salinispora arenicola CNX891	#e41a1c
Salinispora arenicola CNT849	#e41a1c
Salinispora arenicola ATCC BAA-917	#e41a1c
Salinispora arenicola CNH713	#e41a1c
Salinispora arenicola CNH718	#e41a1c
Salinispora arenicola CNQ884	#e41a1c
Salinispora arenicola CNS296	#e41a1c
Salinispora arenicola CNS325	#e41a1c
Salinispora arenicola CNS342	#e41a1c
Salinispora arenicola CNS820	#e41a1c
Salinispora arenicola CNY230	#e41a1c
Salinispora arenicola CNY244	#e41a1c
Salinispora arenicola CNY281	#e41a1c
Salinispora arenicola CNY486	#e41a1c
Salinispora arenicola CNY679	#e41a1c
Salinispora arenicola CNY685	#e41a1c
Salinispora arenicola CNY690	#e41a1c
Salinispora arenicola CNY694	#e41a1c
Salinispora arenicola CNS848	#e41a1c
Salinispora arenicola CNX482	#e41a1c
Salinispora arenicola CNH646	#e41a1c
Salinispora arenicola CNT850	#e41a1c
Salinispora tropica CNB-440	#e41a1c
Salinispora tropica CNT261	#e41a1c
Salinispora tropica CNR699	#e41a1c
Salinispora tropica CNS416	#e41a1c
Salinispora tropica CNY012	#e41a1c
Salinispora tropica CNT250	#e41a1c
Salinispora tropica CNB536	#e41a1c
Salinispora tropica CNB476	#e41a1c
Salinispora tropica CNH898	#e41a1c
Salinispora tropica CNS197	#e41a1c
Salinispora tropica CNY678	#e41a1c
Salinispora tropica CNY681	#e41a1c
Salinispora sp.	#e41a1c
Verrucosispora sp.	#e41a1c
Micromonospora sp. FI 1001	#e41a1c
Propionibacterium sp. 5_U_42AFAA	#e41a1c
Propionibacterium sp.	#e41a1c
Propionibacterium acidifaciens F0233	#e41a1c
Cutibacterium acnes HL020PA1	#e41a1c
Cutibacterium acnes HL053PA1	#e41a1c
Cutibacterium acnes HL053PA2	#e41a1c
Cutibacterium acnes HL045PA1	#e41a1c
Cutibacterium acnes HL013PA1	#e41a1c
Cutibacterium acnes HL013PA2	#e41a1c
Cutibacterium acnes HL078PA1	#e41a1c
Cutibacterium acnes HL043PA1	#e41a1c
Cutibacterium acnes HL043PA2	#e41a1c
Cutibacterium acnes HL072PA1	#e41a1c
Cutibacterium acnes HL110PA1	#e41a1c
Cutibacterium acnes HL110PA3	#e41a1c
Cutibacterium acnes HL110PA4	#e41a1c
Cutibacterium acnes HL060PA1	#e41a1c
Cutibacterium acnes HL038PA1	#e41a1c
Cutibacterium acnes HL025PA1	#e41a1c
Cutibacterium acnes HL025PA2	#e41a1c
Cutibacterium acnes HL059PA1	#e41a1c
Cutibacterium acnes HL059PA2	#e41a1c
Cutibacterium acnes HL086PA1	#e41a1c
Cutibacterium acnes HL046PA2	#e41a1c
Cutibacterium acnes HL005PA1	#e41a1c
Cutibacterium acnes HL005PA2	#e41a1c
Cutibacterium acnes HL005PA3	#e41a1c
Cutibacterium acnes HL050PA2	#e41a1c
Cutibacterium acnes HL050PA3	#e41a1c
Cutibacterium acnes HL030PA1	#e41a1c
Cutibacterium acnes HL001PA1	#e41a1c
Cutibacterium acnes HL036PA1	#e41a1c
Cutibacterium acnes HL036PA2	#e41a1c
Cutibacterium acnes HL030PA2	#e41a1c
Cutibacterium acnes HL027PA1	#e41a1c
Cutibacterium acnes HL027PA2	#e41a1c
Cutibacterium acnes HL036PA3	#e41a1c
Cutibacterium acnes HL067PA1	#e41a1c
Cutibacterium acnes HL063PA1	#e41a1c
Cutibacterium acnes HL002PA3	#e41a1c
Cutibacterium acnes HL007PA1	#e41a1c
Cutibacterium acnes HL063PA2	#e41a1c
Cutibacterium acnes HL082PA2	#e41a1c
Cutibacterium acnes HL037PA1	#e41a1c
Cutibacterium acnes SK137	#e41a1c
Cutibacterium acnes HL005PA4	#e41a1c
Cutibacterium acnes HL050PA1	#e41a1c
Cutibacterium acnes HL002PA1	#e41a1c
Cutibacterium acnes HL002PA2	#e41a1c
Cutibacterium acnes SK182	#e41a1c
Cutibacterium acnes HL056PA1	#e41a1c
Cutibacterium modestum HL044PA1	#e41a1c
Cutibacterium modestum HL037PA2	#e41a1c
Corynebacterium tuscaniense DNF00037	#e41a1c
Corynebacterium sp.	#e41a1c
Corynebacterium sp. HFH0082	#e41a1c
Mycolicibacterium smegmatis MC2 155	#e41a1c
Mycolicibacterium sp. BK598	#e41a1c
Mycolicibacterium sp. BK607	#e41a1c
Mycolicibacterium sp. BK634	#e41a1c
Mycolicibacterium sp. BK556	#e41a1c
Mycolicibacterium sp. BK557	#e41a1c
Mycobacterium sp.	#e41a1c
Mycobacterium sp. BK086	#e41a1c
Mycobacterium sp. BK558	#e41a1c
Mycobacterium sp. OK887	#e41a1c
Mycobacterium sp. OK889	#e41a1c
Mycobacterium sp. YR708	#e41a1c
Mycobacterium sp. YR782	#e41a1c
Mycobacterium tuberculosis H37Ra	#e41a1c
Nocardia sp.	#e41a1c
Rhodococcus sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Rhodococcus sp. OK269	#e41a1c
Rhodococcus sp. OK519	#e41a1c
Rhodococcus sp. OK551	#e41a1c
Rhodococcus sp. OK611	#e41a1c
Rhodococcus sp. OK302	#e41a1c
Rhodococcus sp. OK270	#e41a1c
Rhodococcus erythropolis SK121	#e41a1c
Dietzia sp.	#e41a1c
Bifidobacterium sp.	#e41a1c
Bifidobacterium sp. MSTE12	#e41a1c
Bifidobacterium bifidum ATCC 29521 _ JCM 1255 _ DSM 20456	#e41a1c
Bifidobacterium longum NCC2705	#e41a1c
Bifidobacterium adolescentis L2-32	#e41a1c
Bifidobacterium adolescentis ATCC 15703	#e41a1c
Bifidobacterium angulatum F16_22	#e41a1c
Bifidobacterium breve DSM 20213 _ JCM 1192	#e41a1c
Bifidobacterium breve EX336960VC19	#e41a1c
Bifidobacterium breve EX336960VC18	#e41a1c
Bifidobacterium breve HPH0326	#e41a1c
Bifidobacterium breve JCP7499	#e41a1c
Bifidobacterium catenulatum DSM 16992 _ JCM 1194 _ LMG 11043	#e41a1c
Bifidobacterium dentium JCM 1195 _ DSM 20436	#e41a1c
Bifidobacterium scardovii JCM 12489 _ DSM 13734	#e41a1c
Bifidobacterium pseudocatenulatum DSM 20438 _ JCM 1200 _ LMG 10505	#e41a1c
Gardnerella vaginalis 315-A	#e41a1c
Gardnerella vaginalis JCP7275	#e41a1c
Gardnerella vaginalis JCP7276	#e41a1c
Gardnerella pickettii JCP7659	#e41a1c
Gardnerella vaginalis JCP7672	#e41a1c
Gardnerella pickettii JCP7719	#e41a1c
Gardnerella pickettii JCP8017A	#e41a1c
Gardnerella pickettii JCP8017B	#e41a1c
Gardnerella vaginalis JCP8066	#e41a1c
Gardnerella vaginalis JCP8070	#e41a1c
Gardnerella vaginalis JCP8108	#e41a1c
Gardnerella vaginalis JCP8151A	#e41a1c
Gardnerella vaginalis JCP8151B	#e41a1c
Gardnerella vaginalis JCP8481B	#e41a1c
Gardnerella vaginalis JCP8522	#e41a1c
Streptomyces griseoflavus Tu4000	#e41a1c
Streptomyces scabiei 87.22	#e41a1c
Streptomyces albus J1074	#e41a1c
Streptomyces sp. BK340	#e41a1c
Streptomyces sp. cf124	#e41a1c
Streptomyces sp. cf386	#e41a1c
Streptomyces sp. ok210	#e41a1c
Streptomyces sp. yr375	#e41a1c
Streptomyces sp. CNQ-525	#e41a1c
Streptomyces sp. CNR698	#e41a1c
Streptomyces sp.	#e41a1c
Streptomyces sp. CNT318	#e41a1c
Streptomyces sp. CNT360	#e41a1c
Streptomyces sp. CNQ865	#e41a1c
Streptomyces sp. CNH287	#e41a1c
Streptomyces sp. TAA040	#e41a1c
Streptomyces sp. BK161	#e41a1c
Streptomyces sp. BRA346	#e41a1c
Streptomyces sp. Tu6071	#e41a1c
Streptomyces sp. TAA204	#e41a1c
Streptomyces sp. CBMAI 2042	#e41a1c
Streptomyces sp. SID1034	#e41a1c
Streptomyces sp. SID1046	#e41a1c
Streptomyces sp. SID1328	#e41a1c
Streptomyces sp. SID161	#e41a1c
Streptomyces sp. SID1	#e41a1c
Streptomyces sp. SID2119	#e41a1c
Streptomyces sp. SID2131	#e41a1c
Streptomyces sp. SID2563	#e41a1c
Streptomyces sp. SID2955	#e41a1c
Streptomyces sp. SID2999	#e41a1c
Streptomyces sp. SID3212	#e41a1c
Streptomyces sp. SID335	#e41a1c
Streptomyces sp. SID2888	#e41a1c
Streptomyces sp. SID3343	#e41a1c
Streptomyces sp. SID337	#e41a1c
Streptomyces sp. SID3915	#e41a1c
Streptomyces sp. SID486	#e41a1c
Streptomyces sp. CNS606	#e41a1c
Streptomyces sp. SID4956	#e41a1c
Streptomyces sp. SID4982	#e41a1c
Streptomyces sp. SID4985	#e41a1c
Streptomyces sp. SID5606	#e41a1c
Streptomyces sp. SID5614	#e41a1c
Streptomyces sp. SID5643	#e41a1c
Streptomyces sp. SID5770	#e41a1c
Streptomyces sp. SID5785	#e41a1c
Streptomyces sp. SID5789	#e41a1c
Streptomyces sp. SID5840	#e41a1c
Streptomyces sp. SID5910	#e41a1c
Streptomyces sp. SID5914	#e41a1c
Streptomyces sp. SID5926	#e41a1c
Streptomyces sp. SID5998	#e41a1c
Streptomyces sp. SID6013	#e41a1c
Streptomyces sp. SID6041	#e41a1c
Streptomyces sp. SID6137	#e41a1c
Streptomyces sp. SID6139	#e41a1c
Streptomyces sp. SID625	#e41a1c
Streptomyces sp. SID685	#e41a1c
Streptomyces sp. SID69	#e41a1c
Streptomyces sp. SID724	#e41a1c
Streptomyces sp. SID7760	#e41a1c
Streptomyces sp. SID7834	#e41a1c
Streptomyces sp. SID89	#e41a1c
Streptomyces sp. CNQ329	#e41a1c
Streptomyces sp. TAA486	#e41a1c
Streptomyces sp. MS 110128	#e41a1c
Streptomyces sp. CBR53	#e41a1c
Streptomyces sp. BK022	#e41a1c
Streptomyces sp. BK215	#e41a1c
Streptomyces sp. BK387	#e41a1c
Streptomyces sp. BK042	#e41a1c
Streptomyces sp. BK208	#e41a1c
Streptomyces sp. BK438	#e41a1c
Streptomyces sp. BK674	#e41a1c
Streptomyces sp. BK038	#e41a1c
Streptomyces sp. BK447	#e41a1c
Streptomyces sp. BK329	#e41a1c
Streptomyces sp. BK561	#e41a1c
Streptomyces sp. MBT84	#e41a1c
Streptomyces sp. CNT372	#e41a1c
Streptomyces sp. CNT302	#e41a1c
Streptomyces sp. CNB091	#e41a1c
Streptomyces sp. CNS615	#e41a1c
Streptomyces sp. CNY228	#e41a1c
Streptomyces sp. CNS335	#e41a1c
Streptomyces sp. CNY243	#e41a1c
Streptomyces sp. CNH189	#e41a1c
Streptomyces sp. CNT371	#e41a1c
Streptomyces sp. DUT11	#e41a1c
Streptomyces sp. CNP082	#e41a1c
Streptomyces sp. Mg1	#e41a1c
Streptomyces sp. OK885	#e41a1c
Streptomyces sp. OK228	#e41a1c
Streptomyces sp. OV198	#e41a1c
Streptomyces sp. S063	#e41a1c
Streptomyces sp. CNX435	#e41a1c
Streptomyces sp. CNS654	#e41a1c
Streptomyces sp. DSM 5940	#e41a1c
Streptomyces bacillaris	#e41a1c
Streptomyces filamentosus NRRL 15998	#e41a1c
Streptomyces diastaticus	#e41a1c
Streptomyces rutgersensis	#e41a1c
Streptomyces chartreusis NRRL 3882	#e41a1c
Streptomyces coelicolor A3_2_	#e41a1c
Streptomycetaceae bacterium CNQ766	#e41a1c
Streptomyces sp. CNH099	#e41a1c
Kitasatospora sp. OK780	#e41a1c
Streptantibioticus cattleyicolor NRRL 8057 _ DSM 46488	#e41a1c
Schaalia cardiffensis F0333	#e41a1c
Schaalia odontolytica F0309	#e41a1c
Actinomyces graevenitzii C83	#e41a1c
Actinomyces viscosus C505	#e41a1c
Actinomyces massiliensis F0489	#e41a1c
Actinomyces gerencseriae F0344	#e41a1c
Actinomyces johnsonii F0510	#e41a1c
Actinomyces sp.	#e41a1c
Amycolatopsis sp. AA4	#e41a1c
Nocardiopsis sp.	#e41a1c
Actinomadura sp.	#e41a1c
Planomonospora sp. ID67723	#e41a1c
Planomonospora sp. ID91781	#e41a1c
Planomonospora sp. ID82291	#e41a1c
Collinsella sp. 4_8_47FAA	#e41a1c
Olsenella sp.	#e41a1c
Olsenella uli MSTE5	#e41a1c
Lancefieldella parvula DNF00906	#e41a1c
Deinococcus grandis SK125	#999999
Okeania hirsuta	#ffff33
Okeania plumata	#ffff33
Okeania erythroflocculosa	#ffff33
Okeania lorea	#ffff33
Lyngbya semiplena	#ffff33
Hyalidium penicilliforme	#ffff33
Microcystis aeruginosa	#ffff33
Chlorogloeopsis fritschii PCC 6912	#ffff33
Nostoc punctiforme PCC 73102	#ffff33
Nostoc sp. PCC 7120 _ FACHB-418	#ffff33
Desmonostoc sp. PCC 7906	#ffff33
Trichormus variabilis ATCC 29413	#ffff33
Scytonema hofmannii PCC 7110	#ffff33
Calothrix sp. PCC 6303	#ffff33
Fischerella muscicola PCC 7414	#ffff33
Mastigocladus laminosus SAG 4.84	#ffff33
Nodularia sphaerocarpa PCC 7804	#ffff33
Tolypothrix tenuis SAG 94.79	#ffff33
Synechococcus elongatus PCC 7942 _ FACHB-805	#ffff33
Synechococcus elongatus PCC 6301	#ffff33
Synechococcus sp. PCC 7502	#ffff33
Synechococcus sp. CC9311	#ffff33
Prochlorococcus marinus str. MIT 9215	#ffff33
Leptolyngbya boryana PCC 6306	#ffff33
Leptolyngbya sp. SIO4C1	#ffff33
Leptolyngbya sp. SIOISBB	#ffff33
Leptolyngbya sp. SIO4C5	#ffff33
Phormidesmis molle SAG 26.99	#ffff33
Pleurocapsa sp. PCC 7327	#ffff33
Stanieria cyanosphaera SAG 33.87	#ffff33
Prevotella sp. oral taxon 472 str. F0295	#984ea3
Prevotella sp. oral taxon 317 str. F0108	#984ea3
Chryseobacterium sp. OV705	#984ea3
Chryseobacterium sp. YR459	#984ea3
Chryseobacterium sp. YR221	#984ea3
Chryseobacterium sp. YR485	#984ea3
Homo sapiens	#999999
Casuarina equisetifolia subsp. incana	#999999
Trachelomonas sp.	#999999
Euglena gracilis var. saccharophila	#999999
Pseudomonas syringae pv. tomato str. DC3000	#f781bf
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#f781bf
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#f781bf
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#f781bf
Paenibacillus larvae subsp. larvae DSM 25430	#4daf4a
Bacillus amyloliquefaciens	#4daf4a
Bacillus subtilis PY79	#4daf4a
Staphylococcus aureus subsp. aureus USA300_TCH1516	#4daf4a
Gemella haemolysans M341	#4daf4a
Gemella sanguinis M325	#4daf4a
Streptococcus anginosus F0211	#4daf4a
Streptococcus intermedius F0413	#4daf4a
Peptoniphilus sp. oral taxon 386 str. F0131	#4daf4a
Microbacterium sp. oral taxon 186 str. F0373	#e41a1c
Bifidobacterium longum subsp. longum 44B	#e41a1c
Bifidobacterium longum subsp. longum 1-6B	#e41a1c
Bifidobacterium longum subsp. longum 2-2B	#e41a1c
Bifidobacterium longum subsp. longum 35B	#e41a1c
Bifidobacterium longum subsp. infantis ATCC 15697 _ JCM 1222 _ DSM 20088	#e41a1c
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#e41a1c
Bifidobacterium animalis subsp. lactis DSM 10140	#e41a1c
Bifidobacterium animalis subsp. animalis ATCC 25527	#e41a1c
Streptomyces albus subsp. albus DSM 41398	#e41a1c
Streptomyces griseus	#e41a1c
Moorena producens JHB	#ffff33
Moorena producens PAL	#ffff33
Moorena producens 3L	#ffff33
Moorena sp. SIOASIH	#ffff33
Moorena sp. SIO1F2	#ffff33
Moorena sp. SIO4G3	#ffff33
Moorena sp. SIO3A5	#ffff33
Moorena sp. SIO2C4	#ffff33
Moorena sp. SIO4G2	#ffff33
Moorena sp. SIO3B2	#ffff33
Moorena sp. SIO3E2	#ffff33
Moorena sp. SIO3E8	#ffff33
Moorena sp. SIO1G6	#ffff33
Moorena sp. SIO3C2	#ffff33
Moorena bouillonii PNG	#ffff33
Okeania sp. SIO1H4	#ffff33
Okeania sp. SIO2B9	#ffff33
Okeania sp. SIO3C4	#ffff33
Okeania sp. SIO2F4	#ffff33
Okeania sp. SIO2C9	#ffff33
Okeania sp. SIO2F5	#ffff33
Okeania sp. SIO2G5	#ffff33
Okeania sp. SIO2H7	#ffff33
Okeania sp. SIO3B3	#ffff33
Okeania sp. SIO3B5	#ffff33
Okeania sp. SIO1F9	#ffff33
Oscillatoria acuminata PCC 6304	#ffff33
Kamptonema sp. SIO4C4	#ffff33
Symploca sp. SIO1B1	#ffff33
Symploca sp. SIO2B6	#ffff33
Symploca sp. SIO2D2	#ffff33
Symploca sp. SIO2C1	#ffff33
Symploca sp. SIO2G7	#ffff33
Symploca sp. SIO3C6	#ffff33
Symploca sp. SIO2E9	#ffff33
Microcoleus sp. SIO2G3	#ffff33
Cyanothece sp. SIO1E1	#ffff33
Cyanothece sp. SIO2G6	#ffff33
Synechocystis sp. PCC 6803 substr. GT-T	#ffff33
Botryoderma rostratum	#377eb8
_Candida_ sp. _uncertain placement_	#377eb8
Schizosaccharomyces pombe	#377eb8
Rhodotorula glutinis	#ff7f00
Mortierella alpina	#999999
Basidiobolus meristosporus	#999999
Bacillus velezensis FZB42	#4daf4a
Bacillus subtilis subsp. subtilis NCIB 3610 _ ATCC 6051 _ DSM 10	#4daf4a
Bacillus subtilis subsp. subtilis str. 168	#4daf4a
Streptomyces sp. M54	#e41a1c
Komagataella phaffii	#377eb8
Geotrichum candidum	#377eb8
Diutina catenulata	#377eb8
Saccharomyces cerevisiae	#377eb8
Debaryomyces hansenii	#377eb8
Candida dubliniensis	#377eb8
Candida metapsilosis	#377eb8
Papiliotrema laurentii	#ff7f00
Tausonia pullulans	#ff7f00
Scutiger	#ff7f00
Stereopsis humphreyi	#ff7f00
Turbinellus floccosus	#ff7f00
Clavariadelphus occidentalis	#ff7f00
Clavariadelphus truncatus	#ff7f00
Clavariadelphus mucronatus	#ff7f00
Ramaria stricta	#ff7f00
Ramaria formosa	#ff7f00
Ramaria velocimutans	#ff7f00
Ramaria rubripermanens	#ff7f00
Ramaria claviramulata	#ff7f00
Ramaria leptoformosa	#ff7f00
Gomphus clavatus	#ff7f00
Dacrymyces chrysospermus	#ff7f00
Malassezia restricta	#ff7f00
Ustilago striiformis	#ff7f00
Tuber melanosporum	#377eb8
Geotrichum sp.	#377eb8
Debaryomyces sp.	#377eb8
Pallidohirschioporus biformis	#ff7f00
Hirschioporus abietinus	#ff7f00
Lentinus brumalis	#ff7f00
Polyporus arcularius	#ff7f00
Polyporus tuberaster	#ff7f00
Boletus leptocephalus _nom. illeg._	#ff7f00
Perenniporiopsis minutissima	#ff7f00
Cerioporus mollis	#ff7f00
Coriolopsis trogii	#ff7f00
Metacampanella tricolor	#ff7f00
Daedalea confragosa	#ff7f00
Trametes vernicipes	#ff7f00
