DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Okeania erythroflocculosa	#ffff33
Okeania lorea	#ffff33
Lyngbya semiplena	#ffff33
Hyalidium penicilliforme	#ffff33
Microcystis aeruginosa	#ffff33
Nostoc sp. PCC 7120 _ FACHB-418	#ffff33
Calothrix sp. PCC 6303	#ffff33
Synechococcus sp. PCC 7502	#ffff33
Synechococcus sp. CC9311	#ffff33
Synechocystis sp. PCC 6803	#ffff33
Pleurocapsa sp. PCC 7327	#ffff33
Shewanella sp.	#f781bf
Colwellia sp.	#f781bf
Motilimonas sp.	#f781bf
Pseudoalteromonas sp. 2ta6	#f781bf
Pseudoalteromonas sp.	#f781bf
Lysobacter sp. yr284	#f781bf
Xanthomonas campestris pv. campestris	#f781bf
Stenotrophomonas sp.	#f781bf
Pseudomonas sp.	#f781bf
Pseudomonas sp. ok266	#f781bf
Pseudomonas sp. 2156	#f781bf
Pseudomonas sp. 250J	#f781bf
Pseudomonas sp. P13	#f781bf
Pseudomonas sp. OV546	#f781bf
Pseudomonas sp. GM102	#f781bf
Pseudomonas sp. GM16	#f781bf
Pseudomonas sp. GM18	#f781bf
Pseudomonas sp. GM21	#f781bf
Pseudomonas sp. GM25	#f781bf
Pseudomonas sp. GM48	#f781bf
Pseudomonas sp. GM24	#f781bf
Pseudomonas sp. GM50	#f781bf
Pseudomonas sp. GM30	#f781bf
Pseudomonas sp. GM67	#f781bf
Pseudomonas sp. GM74	#f781bf
Pseudomonas sp. GM79	#f781bf
Pseudomonas sp. GM80	#f781bf
Pseudomonas sp. GM78	#f781bf
Pseudomonas sp. GM60	#f781bf
Pseudomonas sp. GV034	#f781bf
Pseudomonas sp. GV062	#f781bf
Pseudomonas sp. GV082	#f781bf
Pseudomonas sp. GV086	#f781bf
Pseudomonas sp. GV101	#f781bf
Pseudomonas sp. NP10-3	#f781bf
Pseudomonas sp. NP28-5	#f781bf
Pseudomonas sp. OV184	#f781bf
Pseudomonas sp. OV221	#f781bf
Pseudomonas sp. OV286	#f781bf
Pseudomonas sp. OV341	#f781bf
Pseudomonas sp. OV397	#f781bf
Pseudomonas sp. OV508	#f781bf
Pseudomonas sp. OV529	#f781bf
Pseudomonas sp. OV657	#f781bf
Pseudomonas sp. GV012	#f781bf
Pseudomonas sp. GV021	#f781bf
Pseudomonas sp. GV054	#f781bf
Pseudomonas sp. GV058	#f781bf
Pseudomonas sp. GV071	#f781bf
Pseudomonas sp. GV077	#f781bf
Pseudomonas sp. GV085	#f781bf
Pseudomonas sp. GV091	#f781bf
Pseudomonas sp. HPB0071	#f781bf
Pseudomonas fluorescens	#f781bf
Pseudomonas libanensis	#f781bf
Pseudomonas baetica	#f781bf
Pseudomonas synxantha	#f781bf
Pseudomonas brenneri	#f781bf
Pseudomonas fragi	#f781bf
Pseudomonas protegens	#f781bf
Pseudomonas chlororaphis	#f781bf
Pseudomonas putida	#f781bf
Pseudomonas monteilii	#f781bf
Pseudomonas plecoglossicida	#f781bf
Pseudomonas cichorii	#f781bf
Pseudomonas coronafaciens	#f781bf
Pseudomonas amygdali	#f781bf
Acinetobacter sp.	#f781bf
Moraxella sp.	#f781bf
Citrobacter sp.	#f781bf
Klebsiella aerogenes	#f781bf
Klebsiella oxytoca	#f781bf
Klebsiella michiganensis	#f781bf
Klebsiella variicola	#f781bf
Raoultella ornithinolytica	#f781bf
Escherichia coli K-12	#f781bf
Escherichia sp.	#f781bf
Erwinia sp.	#f781bf
Vibrio sp. vnigr-6D03	#f781bf
Aeromonas hydrophila subsp. hydrophila	#f781bf
Haemophilus sp. oral taxon 851	#f781bf
Variovorax sp. OK202	#f781bf
Variovorax sp. YR752	#f781bf
Variovorax sp. YR750	#f781bf
Variovorax sp. YR634	#f781bf
Variovorax sp. YR266	#f781bf
Variovorax sp. BK460	#f781bf
Variovorax sp. GV004	#f781bf
Variovorax sp. GV035	#f781bf
Variovorax sp. GV051	#f781bf
Variovorax sp. OK212	#f781bf
Variovorax sp. OV084	#f781bf
Variovorax sp. OV700	#f781bf
Variovorax sp. PDC80	#f781bf
Rhodoferax sp.	#f781bf
Rhodoferax sp. OV413	#f781bf
Burkholderia cepacia	#f781bf
Burkholderia pyrrocinia	#f781bf
Burkholderia dolosa	#f781bf
Burkholderia cenocepacia	#f781bf
Burkholderia multivorans	#f781bf
Burkholderia anthina	#f781bf
Paraburkholderia sp. GV052	#f781bf
Paraburkholderia sp. GV068	#f781bf
Paraburkholderia sp. GV072	#f781bf
Paraburkholderia sp. GV073	#f781bf
Ralstonia sp. 5_2_56FAA	#f781bf
Herbaspirillum sp. CF444	#f781bf
Collimonas sp. OK412	#f781bf
Methylibium sp. YR605	#f781bf
Methylibium sp. CF468	#f781bf
Roseateles sp. YR242	#f781bf
Mitsuaria sp. PDC51	#f781bf
Mitsuaria sp. BK037	#f781bf
Mitsuaria sp. BK041	#f781bf
Mitsuaria sp. BK045	#f781bf
Rhizobacter sp. OV335	#f781bf
Erythrobacter aureus	#f781bf
Novosphingobium sp. CF614	#f781bf
Sphingomonas sp.	#f781bf
Rhizobium arsenicireducens	#f781bf
Hoeflea sp.	#f781bf
Bradyrhizobium sp. cf659	#f781bf
Pleomorphomonas sp. CF100	#f781bf
Enhydrobacter sp.	#f781bf
Paracoccus sp. _in_ a-proteobacteria_	#f781bf
Roseovarius sp.	#f781bf
Oceanicola sp.	#f781bf
Roseomonas sp.	#f781bf
Myxococcus xanthus	#999999
Cystobacter ferrugineus	#999999
Bacteroides sp. 2_1_22	#984ea3
Bacteroides sp. 3_1_19	#984ea3
Bacteroides sp. D20	#984ea3
Bacteroides sp.	#984ea3
Bacteroides sp. 1_1_30	#984ea3
Bacteroides sp. 4_1_36	#984ea3
Bacteroides sp. 9_1_42FAA	#984ea3
Bacteroides sp. D2	#984ea3
Prevotella sp. oral taxon 472	#984ea3
Prevotella sp. oral taxon 317	#984ea3
Parabacteroides sp.	#984ea3
Parabacteroides sp. D13	#984ea3
Porphyromonas sp. KLE 1280	#984ea3
Porphyromonas sp.	#984ea3
Flavobacterium sp. fv08	#984ea3
Flavobacterium sp. ov086	#984ea3
Flavobacterium sp. GV030	#984ea3
Flavobacterium sp. GV063	#984ea3
Flavobacterium sp. GV069	#984ea3
Flavobacterium sp. CF108	#984ea3
Olleya sp. Hel_I_94	#984ea3
Arenibacter sp.	#984ea3
Chitinophaga sp. CF118	#984ea3
Chitinophaga sp. YR573	#984ea3
Chitinophaga sp. YR627	#984ea3
Chitinophaga sp. OK723	#984ea3
Niastella sp. CF465	#984ea3
Filimonas sp. YR581	#984ea3
Pedobacter sp. CF074	#984ea3
Mucilaginibacter sp. OK098	#984ea3
Mucilaginibacter sp. YR332	#984ea3
Phaffomycetaceae	#377eb8
Homo sapiens	#999999
Trachelomonas sp.	#999999
Bacillus velezensis	#4daf4a
Bacillus amyloliquefaciens	#4daf4a
Bacillus subtilis subsp. subtilis	#4daf4a
Streptomyces griseus	#e41a1c
Moorena sp. SIOASIH	#ffff33
Moorena sp. SIO1F2	#ffff33
Moorena sp. SIO4G2	#ffff33
Moorena sp. SIO4G3	#ffff33
Moorena sp. SIO3A5	#ffff33
Moorena sp. SIO2C4	#ffff33
Moorena sp. SIO3B2	#ffff33
Moorena sp. SIO3E2	#ffff33
Moorena sp. SIO3E8	#ffff33
Moorena sp. SIO1G6	#ffff33
Moorena sp. SIO3C2	#ffff33
Okeania sp. SIO1H4	#ffff33
Okeania sp. SIO2B9	#ffff33
Okeania sp. SIO3C4	#ffff33
Okeania sp. SIO2F4	#ffff33
Okeania sp. SIO2C9	#ffff33
Okeania sp. SIO2F5	#ffff33
Okeania sp. SIO2G5	#ffff33
Okeania sp. SIO2H7	#ffff33
Okeania sp. SIO3B3	#ffff33
Okeania sp. SIO3B5	#ffff33
Okeania sp. SIO1F9	#ffff33
Kamptonema sp. SIO4C4	#ffff33
Symploca sp. SIO1B1	#ffff33
Symploca sp. SIO2C1	#ffff33
Symploca sp. SIO2B6	#ffff33
Symploca sp. SIO2D2	#ffff33
Symploca sp. SIO2G7	#ffff33
Symploca sp. SIO3C6	#ffff33
Symploca sp. SIO2E9	#ffff33
Microcoleus sp. SIO2G3	#ffff33
Pseudomonas syringae pv. tomato	#f781bf
Klebsiella pneumoniae subsp. pneumoniae	#f781bf
Klebsiella sp. 4_1_44FAA	#f781bf
Klebsiella sp. OBRC7	#f781bf
Klebsiella sp. MS 92-3	#f781bf
Chryseobacterium sp. OV705	#984ea3
Chryseobacterium sp. YR459	#984ea3
Chryseobacterium sp. YR221	#984ea3
Chryseobacterium sp. YR485	#984ea3
Botryoderma rostratum	#377eb8
Saccharomycetales incertae sedis	#377eb8
_Candida_ sp. _uncertain placement_	#377eb8
Komagataella phaffii	#377eb8
Geotrichum candidum	#377eb8
Schizosaccharomyces pombe	#377eb8
Hymenochaetales incertae sedis	#ff7f00
Trichaptum	#ff7f00
Albatrellaceae	#ff7f00
Rhodotorula glutinis	#ff7f00
Mortierella alpina	#999999
Basidiobolus meristosporus	#999999
Streptomyces sp. M54	#e41a1c
Debaryomyces hansenii	#377eb8
Diutina catenulata	#377eb8
Candida dubliniensis	#377eb8
Candida metapsilosis	#377eb8
Geotrichum sp.	#377eb8
Daedaleopsis	#ff7f00
Lentinus brumalis	#ff7f00
Neoporia koreana	#ff7f00
Daedalea confragosa	#ff7f00
Pallidohirschioporus biformis	#ff7f00
Hirschioporus abietinus	#ff7f00
Stereopsis humphreyi	#ff7f00
Metacampanella tricolor	#ff7f00
Turbinellus floccosus	#ff7f00
Clavariadelphus occidentalis	#ff7f00
Clavariadelphus truncatus	#ff7f00
Clavariadelphus mucronatus	#ff7f00
Ramaria apiculata	#ff7f00
Ramaria stricta	#ff7f00
Ramaria flavobrunnescens	#ff7f00
Ramaria gelatinosa	#ff7f00
Ramaria formosa	#ff7f00
Ramaria velocimutans	#ff7f00
Ramaria rubripermanens	#ff7f00
Ramaria claviramulata	#ff7f00
Ramaria cystidiophora	#ff7f00
Ramaria araiospora	#ff7f00
Ramaria sandaracina	#ff7f00
Ramaria leptoformosa	#ff7f00
Gomphus clavatus	#ff7f00
Papiliotrema laurentii	#ff7f00
Tausonia pullulans	#ff7f00
Dacrymyces chrysospermus	#ff7f00
Malassezia restricta	#ff7f00
Ustilago striiformis	#ff7f00
Sporocadaceae	#377eb8
Amphisphaeriaceae	#377eb8
Tuber melanosporum	#377eb8
Saccharomyces cerevisiae	#377eb8
Debaryomyces sp.	#377eb8
Perenniporiopsis minutissima	#ff7f00
Cerioporus mollis	#ff7f00
Coriolopsis trogii	#ff7f00
Microporus affinis	#ff7f00
Trametes vernicipes	#ff7f00
Trametes coccinea	#ff7f00
Trametes strumosa	#ff7f00
Trametes gibbosa	#ff7f00
Trametes versicolor	#ff7f00
Trametes hirsuta	#ff7f00
Trametes orientalis	#ff7f00
Trametes suaveolens	#ff7f00
Lopharia cinerascens	#ff7f00
Poriella subacida	#ff7f00
Lenzites styracinus	#ff7f00
Lenzites betulinus	#ff7f00
Polyporus arcularius	#ff7f00
Polyporus tuberaster	#ff7f00
Perenniporia fraxinea	#ff7f00
Neofavolus alveolaris	#ff7f00
Cryptoporus volvatus	#ff7f00
Fomes fomentarius	#ff7f00
Ischnoderma resinosum	#ff7f00
Cerrena unicolor	#ff7f00
Cerrena consors	#ff7f00
Cerrena aurantiopora	#ff7f00
Phlebiopsis gigantea	#ff7f00
Phlebiopsis castanea	#ff7f00
Bjerkandera adusta	#ff7f00
Postia ptychogaster	#ff7f00
Tyromyces chioneus	#ff7f00
Skeletocutis nivea	#ff7f00
Fomitopsis mounceae	#ff7f00
Rhodofomes cajanderi	#ff7f00
Nigroporus vinosus	#ff7f00
Pycnoporellus fulgens	#ff7f00
Grifola frondosa	#ff7f00
Cinereomyces lindbladii	#ff7f00
Trametopsis cervina	#ff7f00
Polyozellus atrolazulinus	#ff7f00
Boletopsis grisea	#ff7f00
Cantharellus formosus	#ff7f00
Cantharellus subalbidus	#ff7f00
Cantharellus cascadensis	#ff7f00
Cantharellus californicus	#ff7f00
Craterellus tubaeformis	#ff7f00
Clavulina coralloides	#ff7f00
Clavulina cinerea	#ff7f00
Hydnum umbilicatum	#ff7f00
Auricularia americana	#ff7f00
Lactarius aestivus	#ff7f00
Lactarius scrobiculatus	#ff7f00
Lactarius cf. luculentus KGP76	#ff7f00
Lactarius rubrilacteus	#ff7f00
Lactarius fallax	#ff7f00
Russula xerampelina	#ff7f00
Russula americana	#ff7f00
Hericium coralloides	#ff7f00
Hericium abietis	#ff7f00
Heterobasidion occidentale	#ff7f00
Bondarzewia occidentalis	#ff7f00
Neolentinus lepideus	#ff7f00
Clitocybula	#ff7f00
Gerronema atrialbum	#ff7f00
Lycoperdon	#ff7f00
Fuscospina nigrescens	#ff7f00
Ampulloclitocybe clavipes	#ff7f00
Arrhenia epichysium	#ff7f00
Chrysomphalina aurantiaca	#ff7f00
Aphroditeola olida	#ff7f00
Amanita muscaria	#ff7f00
Amanita gemmata	#ff7f00
Amanita phalloides	#ff7f00
Amanita constricta	#ff7f00
Amanita porphyria	#ff7f00
Amanita smithiana	#ff7f00
Amanita pantherinoides	#ff7f00
Amanita protecta	#ff7f00
Amanita silvicola	#ff7f00
Amanita pachycolea	#ff7f00
Ramariopsis kunzei	#ff7f00
Ramariopsis laeticolor	#ff7f00
Suillellus amygdalinus	#ff7f00
Chalciporus piperatus	#ff7f00
Pisolithus arhizus	#ff7f00
Quambalaria sp.	#ff7f00
Cadophora luteo-olivacea	#377eb8
Pseudogymnoascus destructans	#377eb8
Pseudogymnoascus pannorum	#377eb8
Clitocybe salmonilamella	#ff7f00
Clitocybe fragrans	#ff7f00
Clitocybe nebularis	#ff7f00
Collybia odora	#ff7f00
Collybia dealbata	#ff7f00
Collybia cookei	#ff7f00
Collybia nuda	#ff7f00
Collybia cirrhata	#ff7f00
Tricholoma dulciolens	#ff7f00
Tricholoma inamoenum	#ff7f00
Tricholoma mutabile	#ff7f00
Tricholoma murrillianum	#ff7f00
Tricholoma focale	#ff7f00
Tricholoma pardinum	#ff7f00
Tricholoma portentosum	#ff7f00
Tricholoma matsutake	#ff7f00
Leucopaxillus giganteus	#ff7f00
Leucopaxillus albissimus	#ff7f00
Clitopilus hobsonii	#ff7f00
Clitopilus prunulus	#ff7f00
Asterophora lycoperdoides	#ff7f00
Mycena pura	#ff7f00
Atheniella adonis	#ff7f00
Atheniella aurantiidisca	#ff7f00
Armillaria solidipes	#ff7f00
Connopus acervatus	#ff7f00
Agaricus semotus	#ff7f00
Agaricus albolutescens	#ff7f00
Agaricus buckmacadooi	#ff7f00
Agaricus subrutilescens	#ff7f00
Agaricus subrufescens	#ff7f00
Agaricus bisporus	#ff7f00
Agaricus californicus	#ff7f00
Agaricus thiersii	#ff7f00
Battarrea phalloides	#ff7f00
Chlorophyllum olivieri	#ff7f00
Chlorophyllum brunneum	#ff7f00
Chlorophyllum rhacodes	#ff7f00
Lepiota spheniscispora	#ff7f00
Lepiota clypeolaria	#ff7f00
Coprinus comatus	#ff7f00
Calonarius rufo-olivaceus	#ff7f00
Calonarius xanthophyllus	#ff7f00
Cortinarius boulderensis	#ff7f00
Cortinarius croceus	#ff7f00
Cortinarius orellanus	#ff7f00
Cortinarius venetus	#ff7f00
Cortinarius caperatus	#ff7f00
Cortinarius uliginosus	#ff7f00
Cortinarius anomalovelatus	#ff7f00
Cortinarius athabascus	#ff7f00
Cortinarius cacaocolor	#ff7f00
Cortinarius bulliardii	#ff7f00
Cortinarius trivialis	#ff7f00
Cortinarius anomalus	#ff7f00
Cortinarius alboviolaceus	#ff7f00
Cortinarius collinitus	#ff7f00
Cortinarius traganus	#ff7f00
Cortinarius tophaceus	#ff7f00
Cortinarius californicus	#ff7f00
Cortinarius cinnamomeus	#ff7f00
Cortinarius alboglobosus	#ff7f00
Cortinarius flexipes	#ff7f00
Thaxterogaster causticus	#ff7f00
Phlegmacium albofragrans	#ff7f00
Gymnopilus ventricosus	#ff7f00
Gymnopilus sapineus	#ff7f00
Bolbitius titubans	#ff7f00
Leratiomyces ceres	#ff7f00
Pholiota flammans	#ff7f00
Laccaria laccata	#ff7f00
Coprinellus micaceus	#ff7f00
Coprinopsis atramentaria	#ff7f00
Macrotyphula juncea	#ff7f00
Pleurotus ostreatus	#ff7f00
Pleurotus eryngii	#ff7f00
Schizophyllum commune	#ff7f00
Fistulina hepatica	#ff7f00
Chroogomphus ochraceus	#ff7f00
Chroogomphus tomentosus	#ff7f00
Chroogomphus vinicolor	#ff7f00
Suillus ponderosus	#ff7f00
Suillus brevipes	#ff7f00
Suillus umbonatus	#ff7f00
Butyriboletus autumniregius	#ff7f00
Xerocomellus mendocinensis	#ff7f00
Xerocomellus atropurpureus	#ff7f00
Boletus fibrillosus	#ff7f00
Boletus leptocephalus _nom. illeg._	#ff7f00
Xerocomus spadiceus	#ff7f00
Phylloporus arenicola	#ff7f00
Aureoboletus mirabilis	#ff7f00
Daldinia eschscholtzii	#377eb8
Neoidriella desertorum	#377eb8
Hansfordia pulvinata	#377eb8
Arthrinium phaeospermum	#377eb8
Nigrospora sphaerica	#377eb8
Nigrospora oryzae	#377eb8
Botrytis cinerea	#377eb8
Stromatinia cepivora	#377eb8
Tetracladium marchalianum	#377eb8
Tetracladium maxilliforme	#377eb8
Mycochaetophora gentianae	#377eb8
Trichosporiella cerebriformis	#377eb8
Calycina marina	#377eb8
Hyalopeziza raripila	#377eb8
_Chrysosporium_ pseudomerdarium	#377eb8
Oidiodendron truncatum	#377eb8
Oidiodendron tenuissimum	#377eb8
Aspergillus fimeti	#377eb8
Penicillium steckii	#377eb8
Penicillium pullum	#377eb8
Penicillium allii	#377eb8
Penicillium glandicola	#377eb8
Penicillium brevistipitatum	#377eb8
Penicillium thiersii	#377eb8
Penicillium lineolatum	#377eb8
Penicillium expansum	#377eb8
Penicillium viridicatum	#377eb8
Penicillium solitum	#377eb8
Penicillium echinulatum	#377eb8
Penicillium virgatum	#377eb8
Penicillium coprophilum	#377eb8
Penicillium thomii	#377eb8
Penicillium commune	#377eb8
Penicillium adametzii	#377eb8
Penicillium citreonigrum	#377eb8
Penicillium glabrum	#377eb8
Penicillium herquei	#377eb8
Penicillium ochrochloron	#377eb8
Penicillium oxalicum	#377eb8
Penicillium roseopurpureum	#377eb8
Penicillium sclerotiorum	#377eb8
Penicillium fellutanum	#377eb8
Penicillium multicolor	#377eb8
Penicillium sumatraense	#377eb8
Penicillium citrinum	#377eb8
Penicillium janthinellum	#377eb8
Penicillium brevicompactum	#377eb8
Penicillium roqueforti	#377eb8
Penicillium pedernalense	#377eb8
Penicillium brasilianum	#377eb8
Penicillium striatisporum	#377eb8
Penicillium janczewskii	#377eb8
Penicillium philippinense	#377eb8
Penicillium aurantiocandidum	#377eb8
Thermoascus verrucosus	#377eb8
Chrysosporium merdarium	#377eb8
Trichophyton erinacei	#377eb8
Exophiala bonariae	#377eb8
Exophiala equina	#377eb8
Exophiala pisciphila	#377eb8
Knufia tsunedae	#377eb8
Cyphellophora aestiva	#377eb8
Endocarpon pusillum	#377eb8
Umbilicaria muehlenbergii	#377eb8
Cladonia metacorallifera	#377eb8
Liua muriformis	#377eb8
Teichospora grandicipis	#377eb8
Teichospora austroafricana	#377eb8
Atrocalyx asturiensis	#377eb8
Lophiostoma corticola	#377eb8
Lophiostoma macrostomum	#377eb8
Westerdykella capitulum	#377eb8
Westerdykella centenaria	#377eb8
Verruconis verruculosa	#377eb8
Veronaeopsis simplex	#377eb8
Scolecobasidium constrictum	#377eb8
Scolecobasidium minimum	#377eb8
Scolecobasidium humicola	#377eb8
Scolecobasidium tshawytschae	#377eb8
Halokirschsteiniothelia maritima	#377eb8
Xenodevriesia strelitziicola	#377eb8
Chaetocapnodium placitae	#377eb8
Conidiocarpus siamensis	#377eb8
Aureobasidium pullulans	#377eb8
Cladosporium cladosporioides	#377eb8
Cladosporium herbarum	#377eb8
Acrodontium salmoneum	#377eb8
Cercospora brachiata	#377eb8
Hemimycena sp.	#ff7f00
Alboleptonia sp.	#ff7f00
Agaricus sp.	#ff7f00
Coniochaeta psammospora	#377eb8
Coniochaeta discospora	#377eb8
Coniochaeta cateniformis	#377eb8
Coniochaeta ligniaria	#377eb8
Coniochaeta fasciculata	#377eb8
Coniochaeta luteoviridis	#377eb8
Acrophialophora levis	#377eb8
Arcopilus aureus	#377eb8
Subramaniula flavipila	#377eb8
Humicola seminuda	#377eb8
Humicola brevis	#377eb8
Humicola homopilata	#377eb8
Trichocladium griseum	#377eb8
Pseudothielavia terricola	#377eb8
Fimetariella rabenhorstii	#377eb8
Cladorrhinum flexuosum	#377eb8
Apoharknessia insueta	#377eb8
Jattaea algeriensis	#377eb8
Phialemonium inflatum	#377eb8
Phaeoacremonium parasiticum	#377eb8
Myrmecridium schulzeri	#377eb8
Albifimbria verrucaria	#377eb8
Striaticonidium cinctum	#377eb8
Striaticonidium humicola	#377eb8
Stachybotrys chartarum	#377eb8
Valsonectria roseola	#377eb8
Purpureocillium lilacinum	#377eb8
Parengyodontium album	#377eb8
Beauveria bassiana	#377eb8
Beauveria felina	#377eb8
Lecanicillium psalliotae	#377eb8
Cordyceps farinosa	#377eb8
Mariannaea elegans	#377eb8
Dactylonectria torresensis	#377eb8
Fusarium oxysporum	#377eb8
Fusarium graminearum	#377eb8
Fusarium solani	#377eb8
Fusarium proliferatum	#377eb8
Pseudonectria foliicola	#377eb8
Volutella ciliata	#377eb8
Nectria pseudotrichia	#377eb8
Trichoderma citrinoviride	#377eb8
Trichoderma lentiforme	#377eb8
Trichoderma asperellum	#377eb8
Trichoderma harzianum	#377eb8
Trichoderma viride	#377eb8
Trichoderma rifaii	#377eb8
Trichoderma atroviride	#377eb8
Trichoderma crassum	#377eb8
Trichoderma strigosellum	#377eb8
Trichoderma polysporum	#377eb8
Keithomyces carneus	#377eb8
Marquandomyces marquandii	#377eb8
Metarhizium anisopliae	#377eb8
Protocreopsis rutila	#377eb8
Clonostachys rosea	#377eb8
Proxiovicillium blochii	#377eb8
Verruciconidia persicina	#377eb8
_Acremonium_ antarcticum	#377eb8
Eucasphaeria capensis	#377eb8
Parasarocladium debruynii	#377eb8
Parasarocladium radiatum	#377eb8
Sarocladium kiliense	#377eb8
Sarocladium strictum	#377eb8
Sarocladium implicatum	#377eb8
Monocillium ligusticum	#377eb8
Monocillium indicum	#377eb8
Parascedosporium putredinis	#377eb8
Scopulariopsis flava	#377eb8
Scopulariopsis fusca	#377eb8
Wardomyces inflatus	#377eb8
Acrostalagmus luteoalbus	#377eb8
Lectera capsici	#377eb8
Furcasterigmium furcatum	#377eb8
Plectosphaerella cucumerina	#377eb8
Daldinia sp.	#377eb8
Geomyces sp. 'luteus'	#377eb8
Talaromyces amestolkiae	#377eb8
Talaromyces aurantiacus	#377eb8
Talaromyces stipitatus	#377eb8
Talaromyces flavus	#377eb8
Talaromyces purpureogenus	#377eb8
Talaromyces pinophilus	#377eb8
Talaromyces sp.	#377eb8
Talaromyces trachyspermus	#377eb8
Talaromyces minioluteus	#377eb8
Aspergillus cristatus	#377eb8
Aspergillus pseudoglaucus	#377eb8
Aspergillus amstelodami	#377eb8
Aspergillus terreus	#377eb8
Aspergillus flavipes	#377eb8
Aspergillus niger	#377eb8
Aspergillus oryzae	#377eb8
Aspergillus parasiticus	#377eb8
Aspergillus welwitschiae	#377eb8
Aspergillus allahabadii	#377eb8
Aspergillus ochraceus	#377eb8
Aspergillus fumigatus	#377eb8
Aspergillus nidulans	#377eb8
Aspergillus sp.	#377eb8
Penicillium chrysogenum	#377eb8
Penicillium sp.	#377eb8
Parastagonospora avenae	#377eb8
Phaeosphaeria sinensis	#377eb8
Phaeosphaeria caricis	#377eb8
Setophaeosphaeria citricola	#377eb8
Sclerostagonospora cycadis	#377eb8
Paraphoma fimeti	#377eb8
Pseudoophiobolus galii	#377eb8
Ophiosimulans tanaceti	#377eb8
Neopyrenochaeta acicola	#377eb8
Plenodomus chelidonii	#377eb8
Plenodomus meliloti	#377eb8
Epicoccum nigrum	#377eb8
Neoascochyta graminicola	#377eb8
Microsphaeropsis arundinis	#377eb8
Leptosphaerulina australis	#377eb8
Neocucurbitaria unguis-hominis	#377eb8
Pyrenochaeta gentianicola	#377eb8
Curvularia pisi	#377eb8
Curvularia lunata	#377eb8
Alternaria sorghi	#377eb8
Pleiochaeta ghindensis	#377eb8
Dokmaia monthadangii	#377eb8
Pyrenochaetopsis leptospora	#377eb8
Pyrenochaetopsis confluens	#377eb8
Xenopyrenochaetopsis pratorum	#377eb8
Biatriospora sp.	#377eb8
Didymosphaeria futilis	#377eb8
Keissleriella cladophila	#377eb8
Preussia subticinensis	#377eb8
Preussia australis	#377eb8
Preussia funiculata	#377eb8
Aureobasidium sp.	#377eb8
Cladosporium sp.	#377eb8
Neodeightonia sp.	#377eb8
Diaporthe sp.	#377eb8
Tolypocladium sp.	#377eb8
Beauveria sp.	#377eb8
Lecanicillium sp.	#377eb8
Simplicillium sp.	#377eb8
Fusarium tricinctum	#377eb8
Fusarium avenaceum	#377eb8
Fusarium sp.	#377eb8
Volutella sp.	#377eb8
Trichoderma sp.	#377eb8
Escovopsis sp. ACRO424	#377eb8
Escovopsis sp.	#377eb8
Geosmithia putterillii	#377eb8
Scopulariopsis sp.	#377eb8
Epicoccum sp.	#377eb8
Phoma sp.	#377eb8
Alternaria sp.	#377eb8
Alternaria tenuissima	#377eb8
Alternaria alternata	#377eb8
Massarina sp.	#377eb8
