DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Agaricus subrufescens	#984ea3
Agaricus subrutilescens	#984ea3
Agaricus bisporus	#984ea3
Agaricus semotus	#984ea3
Agaricus buckmacadooi	#984ea3
Agaricus thiersii	#984ea3
Agaricus sp.	#984ea3
Lepiota spheniscispora	#984ea3
Lepiota clypeolaria	#984ea3
Chlorophyllum olivieri	#984ea3
Chlorophyllum brunneum	#984ea3
Chlorophyllum rhacodes	#984ea3
Collybia dealbata	#984ea3
Collybia cookei	#984ea3
Collybia nuda	#984ea3
Collybia odora	#984ea3
Collybia cirrhata	#984ea3
Clitocybe nebularis	#984ea3
Clitocybe salmonilamella	#984ea3
Clitocybe fragrans	#984ea3
Leucopaxillus albissimus	#984ea3
Leucopaxillus giganteus	#984ea3
Tricholoma murrillianum	#984ea3
Tricholoma dulciolens	#984ea3
Tricholoma pardinum	#984ea3
Tricholoma portentosum	#984ea3
Tricholoma inamoenum	#984ea3
Tricholoma mutabile	#984ea3
Clitopilus prunulus	#984ea3
Clitopilus hobsonii	#984ea3
Xerocomellus atropurpureus	#984ea3
Xerocomellus mendocinensis	#984ea3
Boletus fibrillosus	#984ea3
Boletus leptocephalus _nom. illeg._	#984ea3
Albifimbria verrucaria	#f781bf
Stachybotrys chartarum	#f781bf
Protocreopsis rutila	#f781bf
Proxiovicillium blochii	#f781bf
Verruciconidia persicina	#f781bf
Clonostachys rosea	#f781bf
Geosmithia putterillii	#f781bf
Pseudonectria foliicola	#f781bf
Dactylonectria torresensis	#f781bf
Scolecofusarium ciliatum	#f781bf
Mariannaea elegans	#f781bf
Eucasphaeria capensis	#f781bf
_Acremonium_ antarcticum	#f781bf
Parengyodontium album	#f781bf
Keithomyces carneus	#f781bf
Metarhizium anisopliae	#f781bf
Trichoderma atroviride	#f781bf
Trichoderma viride	#f781bf
Trichoderma citrinoviride	#f781bf
Trichoderma polysporum	#f781bf
Monocillium ligusticum	#f781bf
Monocillium indicum	#f781bf
Scopulariopsis fusca	#f781bf
Scopulariopsis sp.	#f781bf
Humicola seminuda	#f781bf
Acrophialophora levis	#f781bf
Pseudothielavia terricola	#f781bf
Trichocladium griseum	#f781bf
Subramaniula flavipila	#f781bf
Aspergillus fimeti	#f781bf
Aspergillus nidulans	#f781bf
Aspergillus fumigatus	#f781bf
Aspergillus sp.	#f781bf
Penicillium citreonigrum	#f781bf
Penicillium herquei	#f781bf
Penicillium ochrochloron	#f781bf
Penicillium oxalicum	#f781bf
Penicillium roseopurpureum	#f781bf
Penicillium thiersii	#f781bf
Penicillium fellutanum	#f781bf
Penicillium multicolor	#f781bf
Penicillium pullum	#f781bf
Penicillium lineolatum	#f781bf
Penicillium viridicatum	#f781bf
Penicillium janczewskii	#f781bf
Penicillium echinulatum	#f781bf
Penicillium sumatraense	#f781bf
Penicillium brevicompactum	#f781bf
Penicillium citrinum	#f781bf
Penicillium glandicola	#f781bf
Penicillium philippinense	#f781bf
Penicillium virgatum	#f781bf
Penicillium coprophilum	#f781bf
Penicillium thomii	#f781bf
Penicillium commune	#f781bf
Penicillium brasilianum	#f781bf
Penicillium aurantiocandidum	#f781bf
Penicillium chrysogenum	#f781bf
Penicillium sp.	#f781bf
Talaromyces amestolkiae	#f781bf
Talaromyces purpureogenus	#f781bf
Talaromyces aurantiacus	#f781bf
Talaromyces pinophilus	#f781bf
Talaromyces trachyspermus	#f781bf
Talaromyces minioluteus	#f781bf
Preussia funiculata	#f781bf
Preussia subticinensis	#f781bf
Ophiosimulans tanaceti	#f781bf
Pseudoophiobolus galii	#f781bf
Setophaeosphaeria citricola	#f781bf
Sclerostagonospora cycadis	#f781bf
Paraphoma fimeti	#f781bf
Pleiochaeta ghindensis	#f781bf
Dokmaia monthadangii	#f781bf
Neoascochyta graminicola	#f781bf
Epicoccum nigrum	#f781bf
Leptosphaerulina australis	#f781bf
Microsphaeropsis arundinis	#f781bf
Curvularia pisi	#f781bf
Pyrenochaetopsis leptospora	#f781bf
Pyrenochaetopsis confluens	#f781bf
Parasarocladium debruynii	#f781bf
Parasarocladium radiatum	#f781bf
Sarocladium strictum	#f781bf
Sarocladium implicatum	#f781bf
Striaticonidium humicola	#f781bf
Striaticonidium cinctum	#f781bf
Fusarium sp.	#f781bf
Fusarium avenaceum	#f781bf
Fusarium graminearum	#f781bf
Lecanicillium psalliotae	#f781bf
Lecanicillium sp.	#f781bf
Beauveria felina	#f781bf
Beauveria sp.	#f781bf
Aspergillus cristatus	#f781bf
Aspergillus pseudoglaucus	#f781bf
Aspergillus terreus	#f781bf
Aspergillus allahabadii	#f781bf
Aspergillus flavipes	#f781bf
Aspergillus niger	#f781bf
Alternaria sorghi	#f781bf
Alternaria tenuissima	#f781bf
Alternaria alternata	#f781bf
