DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Salinispora arenicola CNS296	#f781bf
Salinispora arenicola CNS325	#f781bf
Salinispora arenicola CNS342	#f781bf
Salinispora arenicola CNS820	#f781bf
Salinispora arenicola CNY230	#f781bf
Salinispora arenicola CNY244	#f781bf
Salinispora arenicola CNY281	#f781bf
Salinispora arenicola CNY486	#f781bf
Salinispora arenicola CNY679	#f781bf
Salinispora arenicola CNY685	#f781bf
Salinispora arenicola CNY690	#f781bf
Salinispora arenicola CNX482	#f781bf
Salinispora arenicola CNT850	#f781bf
Salinispora arenicola CNH964	#f781bf
Salinispora arenicola CNY694	#f781bf
Salinispora arenicola CNS848	#f781bf
Salinispora tropica CNT250	#f781bf
Salinispora tropica CNB-440	#f781bf
Salinispora tropica CNT261	#f781bf
Salinispora tropica CNS416	#f781bf
Salinispora tropica CNR699	#f781bf
Salinispora tropica CNY012	#f781bf
Salinispora tropica CNB536	#f781bf
Salinispora tropica CNB476	#f781bf
Salinispora tropica CNH898	#f781bf
Salinispora tropica CNS197	#f781bf
Salinispora tropica CNY678	#f781bf
Salinispora tropica CNY681	#f781bf
Verrucosispora sp.	#f781bf
Micromonospora sp. FI 1001	#f781bf
Bifidobacterium sp.	#f781bf
Bifidobacterium sp. MSTE12	#f781bf
Bifidobacterium longum NCC2705	#f781bf
Bifidobacterium adolescentis L2-32	#f781bf
Bifidobacterium adolescentis ATCC 15703	#f781bf
Bifidobacterium breve DSM 20213 = JCM 1192	#f781bf
Bifidobacterium breve EX336960VC18	#f781bf
Bifidobacterium breve EX336960VC19	#f781bf
Bifidobacterium breve HPH0326	#f781bf
Bifidobacterium breve JCP7499	#f781bf
Bifidobacterium animalis subsp. lactis DSM 10140	#f781bf
Bifidobacterium animalis subsp. animalis ATCC 25527	#f781bf
Gardnerella vaginalis 315-A	#f781bf
Gardnerella vaginalis JCP7275	#f781bf
Gardnerella vaginalis JCP7276	#f781bf
Gardnerella vaginalis JCP7672	#f781bf
Gardnerella vaginalis JCP8066	#f781bf
Gardnerella vaginalis JCP8108	#f781bf
Gardnerella vaginalis JCP8070	#f781bf
Gardnerella vaginalis JCP8151B	#f781bf
Gardnerella vaginalis JCP8151A	#f781bf
Gardnerella vaginalis JCP8481B	#f781bf
Gardnerella vaginalis JCP8522	#f781bf
Gardnerella pickettii JCP7659	#f781bf
Gardnerella pickettii JCP7719	#f781bf
Gardnerella pickettii JCP8017A	#f781bf
Gardnerella pickettii JCP8017B	#f781bf
Olsenella uli MSTE5	#f781bf
Olsenella sp.	#f781bf
Veillonella sp. 6_1_27	#23e9dd
Veillonella sp.	#23e9dd
Veillonella sp. ACP1	#23e9dd
Veillonella sp. AS16	#23e9dd
Veillonella sp. 3_1_44	#23e9dd
Megasphaera sp. DNF00872	#23e9dd
Megasphaera sp. DNF00912	#23e9dd
Sporosarcina sp.	#23e9dd
Sporosarcina newyorkensis 2681	#23e9dd
Paenibacillus polymyxa	#23e9dd
Paenibacillus barengoltzii CC33_002B	#23e9dd
Paenibacillus larvae subsp. larvae DSM 25430	#23e9dd
Brevibacillus laterosporus DSM 25	#23e9dd
Bacillus nakamurai	#23e9dd
Bacillus smithii 7_3_47FAA	#23e9dd
Bacillus pumilus INR7	#23e9dd
Priestia megaterium	#23e9dd
Priestia aryabhattai	#23e9dd
Priestia flexa	#23e9dd
Lysinibacillus sp.	#23e9dd
Lysinibacillus sp. YR326	#23e9dd
Lysinibacillus sp. BK089	#23e9dd
Staphylococcus haemolyticus	#23e9dd
Staphylococcus simulans	#23e9dd
Staphylococcus warneri	#23e9dd
Staphylococcus sp.	#23e9dd
Staphylococcus hominis SK119	#23e9dd
Streptococcus agalactiae	#23e9dd
Streptococcus gallolyticus	#23e9dd
Streptococcus cristatus	#23e9dd
Streptococcus alactolyticus	#23e9dd
Streptococcus downei F0415	#23e9dd
Streptococcus vestibularis F0396	#23e9dd
Streptococcus mitis bv. 2	#23e9dd
Streptococcus mutans UA159	#23e9dd
Streptococcus sobrinus W1703	#23e9dd
Lactobacillus johnsonii	#23e9dd
Lactobacillus acidophilus	#23e9dd
Limosilactobacillus mucosae	#23e9dd
Limosilactobacillus oris F0423	#23e9dd
Weissella paramesenteroides	#23e9dd
Weissella confusa	#23e9dd
Ligilactobacillus animalis	#23e9dd
Ligilactobacillus salivarius	#23e9dd
Lentilactobacillus parafarraginis F0439	#23e9dd
Lentilactobacillus kisonensis F0435	#23e9dd
Lacticaseibacillus rhamnosus LMS2-1	#23e9dd
Lacticaseibacillus rhamnosus ATCC 8530	#23e9dd
Aerococcus viridans	#23e9dd
Aerococcus sp.	#23e9dd
Enterococcus faecalis TX1322	#23e9dd
Enterococcus faecalis S613	#23e9dd
Enterococcus faecalis R712	#23e9dd
Enterococcus faecalis EnGen0248	#23e9dd
Enterococcus faecalis TX2137	#23e9dd
Enterococcus faecalis ERV103	#23e9dd
Enterococcus faecalis TUSoD Ef11	#23e9dd
Enterococcus faecalis V583	#23e9dd
Enterococcus faecalis TX0104	#23e9dd
Enterococcus faecalis EnGen0297	#23e9dd
Enterococcus faecium TX1330	#23e9dd
Enterococcus faecium TX0133a04	#23e9dd
Enterococcus faecium 503	#23e9dd
Enterococcus faecium 513	#23e9dd
Enterococcus faecium E417	#23e9dd
Enterococcus faecium ERV102	#23e9dd
Enterococcus faecium ERV165	#23e9dd
Enterococcus faecium ERV99	#23e9dd
Clostridium sporogenes ATCC 15579	#23e9dd
Clostridium butyricum DSM 10702	#23e9dd
Flavonifractor plautii CC43_001K	#23e9dd
Flavonifractor plautii 1_3_50AFAA	#23e9dd
Enterocloster bolteae CC43_001B	#23e9dd
Enterocloster bolteae WAL-14578	#23e9dd
[Clostridium] clostridioforme 2_1_49FAA	#23e9dd
[Clostridium] clostridioforme WAL-7855	#23e9dd
[Clostridium] symbiosum WAL-14163	#23e9dd
[Clostridium] symbiosum WAL-14673	#23e9dd
Oscillatoria acuminata PCC 6304	#fa584c
Kamptonema sp. SIO4C4	#fa584c
Microcoleus sp. SIO2G3	#fa584c
Synechococcus elongatus PCC 7942 = FACHB-805	#fa584c
Synechococcus elongatus PCC 6301	#fa584c
Synechococcus sp. PCC 7502	#fa584c
Synechococcus sp. CC9311	#fa584c
Nostoc sp. PCC 7120 = FACHB-418	#fa584c
Nostoc punctiforme PCC 73102	#fa584c
Leptolyngbya sp. SIO4C1	#fa584c
Leptolyngbya sp. SIOISBB	#fa584c
Leptolyngbya sp. SIO4C5	#fa584c
Botryoderma rostratum	#716b7e
Tuber melanosporum	#716b7e
Tausonia pullulans	#ff7f00
Papiliotrema laurentii	#ff7f00
Burkholderia cepacia	#fd6b05
Burkholderia pyrrocinia	#fd6b05
Burkholderia anthina	#fd6b05
Burkholderia dolosa AU0158	#fd6b05
Burkholderia thailandensis E264	#fd6b05
Burkholderia thailandensis Bt4	#fd6b05
Roseateles sp. YR242	#fd6b05
Mitsuaria sp. PDC51	#fd6b05
Mitsuaria sp. BK045	#fd6b05
Mitsuaria sp. BK037	#fd6b05
Mitsuaria sp. BK041	#fd6b05
Pseudomonas sp.	#fd6b05
Pseudomonas sp. ok266	#fd6b05
Pseudomonas sp. 2156	#fd6b05
Pseudomonas sp. 250J	#fd6b05
Pseudomonas sp. P13	#fd6b05
Pseudomonas sp. OV546	#fd6b05
Pseudomonas sp. GM16	#fd6b05
Pseudomonas sp. GM102	#fd6b05
Pseudomonas sp. GM18	#fd6b05
Pseudomonas sp. GM24	#fd6b05
Pseudomonas sp. GM25	#fd6b05
Pseudomonas sp. GM30	#fd6b05
Pseudomonas sp. GM48	#fd6b05
Pseudomonas sp. GM21	#fd6b05
Pseudomonas sp. GM50	#fd6b05
Pseudomonas sp. GM60	#fd6b05
Pseudomonas sp. GM67	#fd6b05
Pseudomonas sp. GM74	#fd6b05
Pseudomonas sp. GM78	#fd6b05
Pseudomonas sp. GM79	#fd6b05
Pseudomonas sp. GM80	#fd6b05
Pseudomonas sp. GV034	#fd6b05
Pseudomonas sp. GV062	#fd6b05
Pseudomonas sp. GV082	#fd6b05
Pseudomonas sp. GV086	#fd6b05
Pseudomonas sp. GV101	#fd6b05
Pseudomonas sp. NP10-3	#fd6b05
Pseudomonas sp. NP28-5	#fd6b05
Pseudomonas sp. OV184	#fd6b05
Pseudomonas sp. OV221	#fd6b05
Pseudomonas sp. OV286	#fd6b05
Pseudomonas sp. OV341	#fd6b05
Pseudomonas sp. OV397	#fd6b05
Pseudomonas sp. OV508	#fd6b05
Pseudomonas sp. OV529	#fd6b05
Pseudomonas sp. OV657	#fd6b05
Pseudomonas sp. GV021	#fd6b05
Pseudomonas sp. GV012	#fd6b05
Pseudomonas sp. GV054	#fd6b05
Pseudomonas sp. GV058	#fd6b05
Pseudomonas sp. GV071	#fd6b05
Pseudomonas sp. GV077	#fd6b05
Pseudomonas sp. GV085	#fd6b05
Pseudomonas sp. GV091	#fd6b05
Pseudomonas sp. HPB0071	#fd6b05
Pseudomonas fluorescens	#fd6b05
Pseudomonas libanensis	#fd6b05
Pseudomonas baetica	#fd6b05
Pseudomonas synxantha	#fd6b05
Pseudomonas brenneri	#fd6b05
Pseudomonas fragi	#fd6b05
Pseudomonas protegens	#fd6b05
Pseudomonas chlororaphis	#fd6b05
Pseudomonas putida	#fd6b05
Pseudomonas monteilii	#fd6b05
Pseudomonas plecoglossicida	#fd6b05
Pseudomonas cichorii	#fd6b05
Pseudomonas coronafaciens pv. coronafaciens	#fd6b05
Pseudomonas amygdali pv. tabaci	#fd6b05
Pseudomonas aeruginosa UCBPP-PA14	#fd6b05
Pseudomonas aeruginosa PAO1	#fd6b05
Pseudomonas aeruginosa PA14	#fd6b05
Citrobacter freundii 4_7_47CFAA	#fd6b05
Klebsiella aerogenes	#fd6b05
Klebsiella michiganensis	#fd6b05
Klebsiella variicola	#fd6b05
Raoultella ornithinolytica 10-5246	#fd6b05
Escherichia coli 83972	#fd6b05
Escherichia coli MS 21-1	#fd6b05
Escherichia coli MS 57-2	#fd6b05
Escherichia coli MS 69-1	#fd6b05
Escherichia coli MS 110-3	#fd6b05
Escherichia coli MS 115-1	#fd6b05
Escherichia coli MS 16-3	#fd6b05
Escherichia coli MS 196-1	#fd6b05
Escherichia coli MS 198-1	#fd6b05
Escherichia coli MS 200-1	#fd6b05
Escherichia coli Nissle 1917	#fd6b05
Escherichia coli 0.1197	#fd6b05
Escherichia coli D9	#fd6b05
Escherichia coli MS 85-1	#fd6b05
Escherichia coli MS 145-7	#fd6b05
Escherichia coli MS 124-1	#fd6b05
Escherichia coli MS 119-7	#fd6b05
Propionibacterium sp. 5_U_42AFAA	#f781bf
Propionibacterium sp.	#f781bf
Cutibacterium acnes HL020PA1	#f781bf
Cutibacterium acnes HL053PA1	#f781bf
Cutibacterium acnes HL053PA2	#f781bf
Cutibacterium acnes HL045PA1	#f781bf
Cutibacterium acnes HL013PA1	#f781bf
Cutibacterium acnes HL013PA2	#f781bf
Cutibacterium acnes HL078PA1	#f781bf
Cutibacterium acnes HL043PA1	#f781bf
Cutibacterium acnes HL043PA2	#f781bf
Cutibacterium acnes HL072PA1	#f781bf
Cutibacterium acnes HL110PA1	#f781bf
Cutibacterium acnes HL110PA3	#f781bf
Cutibacterium acnes HL110PA4	#f781bf
Cutibacterium acnes HL060PA1	#f781bf
Cutibacterium acnes HL038PA1	#f781bf
Cutibacterium acnes HL025PA1	#f781bf
Cutibacterium acnes HL025PA2	#f781bf
Cutibacterium acnes HL059PA1	#f781bf
Cutibacterium acnes HL059PA2	#f781bf
Cutibacterium acnes HL086PA1	#f781bf
Cutibacterium acnes HL046PA2	#f781bf
Cutibacterium acnes HL005PA1	#f781bf
Cutibacterium acnes HL005PA2	#f781bf
Cutibacterium acnes HL005PA4	#f781bf
Cutibacterium acnes HL050PA2	#f781bf
Cutibacterium acnes HL050PA3	#f781bf
Cutibacterium acnes HL030PA1	#f781bf
Cutibacterium acnes HL030PA2	#f781bf
Cutibacterium acnes HL001PA1	#f781bf
Cutibacterium acnes HL036PA1	#f781bf
Cutibacterium acnes HL036PA2	#f781bf
Cutibacterium acnes HL036PA3	#f781bf
Cutibacterium acnes HL027PA1	#f781bf
Cutibacterium acnes HL027PA2	#f781bf
Cutibacterium acnes HL063PA1	#f781bf
Cutibacterium acnes HL063PA2	#f781bf
Cutibacterium acnes HL002PA1	#f781bf
Cutibacterium acnes HL002PA2	#f781bf
Cutibacterium acnes HL002PA3	#f781bf
Cutibacterium acnes HL007PA1	#f781bf
Cutibacterium acnes HL056PA1	#f781bf
Cutibacterium acnes HL082PA2	#f781bf
Cutibacterium acnes HL037PA1	#f781bf
Cutibacterium acnes SK137	#f781bf
Cutibacterium acnes HL005PA3	#f781bf
Cutibacterium acnes HL050PA1	#f781bf
Cutibacterium acnes HL067PA1	#f781bf
Cutibacterium acnes SK182	#f781bf
Cutibacterium modestum HL044PA1	#f781bf
Cutibacterium modestum HL037PA2	#f781bf
Rothia mucilaginosa CC87LB	#f781bf
Micrococcus luteus SK58	#f781bf
Micrococcus luteus NCTC 2665	#f781bf
Microbacterium sp.	#f781bf
Microbacterium sp. oral taxon 186 str. F0373	#f781bf
Mycolicibacterium sp. BK598	#f781bf
Mycolicibacterium sp. BK607	#f781bf
Mycolicibacterium sp. BK634	#f781bf
Mycolicibacterium sp. BK556	#f781bf
Mycolicibacterium sp. BK557	#f781bf
Mycobacterium sp.	#f781bf
Mycobacterium sp. BK086	#f781bf
Mycobacterium sp. BK558	#f781bf
Mycobacterium sp. OK889	#f781bf
Mycobacterium sp. YR708	#f781bf
Mycobacterium sp. YR782	#f781bf
Mycobacterium sp. OK887	#f781bf
Mycobacterium tuberculosis H37Ra	#f781bf
Rhodococcus sp. (in: high G+C Gram-positive bacteria)	#f781bf
Rhodococcus sp. OK269	#f781bf
Rhodococcus sp. OK519	#f781bf
Rhodococcus sp. OK551	#f781bf
Rhodococcus sp. OK611	#f781bf
Rhodococcus sp. OK302	#f781bf
Rhodococcus sp. OK270	#f781bf
Rhodococcus erythropolis SK121	#f781bf
Streptomyces griseoflavus Tu4000	#f781bf
Streptomyces albus J1074	#f781bf
Streptomyces albus subsp. albus DSM 41398	#f781bf
Streptomyces sp. BK340	#f781bf
Streptomyces sp. cf124	#f781bf
Streptomyces sp. cf386	#f781bf
Streptomyces sp. ok210	#f781bf
Streptomyces sp. yr375	#f781bf
Streptomyces sp. CNQ-525	#f781bf
Streptomyces sp. CNR698	#f781bf
Streptomyces sp.	#f781bf
Streptomyces sp. CNT318	#f781bf
Streptomyces sp. CNQ865	#f781bf
Streptomyces sp. CNH287	#f781bf
Streptomyces sp. TAA040	#f781bf
Streptomyces sp. CNT360	#f781bf
Streptomyces sp. BK161	#f781bf
Streptomyces sp. BRA346	#f781bf
Streptomyces sp. Tu6071	#f781bf
Streptomyces sp. TAA204	#f781bf
Streptomyces sp. CBMAI 2042	#f781bf
Streptomyces sp. SID1034	#f781bf
Streptomyces sp. SID1046	#f781bf
Streptomyces sp. SID1328	#f781bf
Streptomyces sp. SID161	#f781bf
Streptomyces sp. SID1	#f781bf
Streptomyces sp. SID2119	#f781bf
Streptomyces sp. SID2131	#f781bf
Streptomyces sp. SID2563	#f781bf
Streptomyces sp. SID2888	#f781bf
Streptomyces sp. SID2955	#f781bf
Streptomyces sp. SID2999	#f781bf
Streptomyces sp. SID3212	#f781bf
Streptomyces sp. SID3343	#f781bf
Streptomyces sp. SID335	#f781bf
Streptomyces sp. SID337	#f781bf
Streptomyces sp. SID3915	#f781bf
Streptomyces sp. SID486	#f781bf
Streptomyces sp. CNS606	#f781bf
Streptomyces sp. SID4956	#f781bf
Streptomyces sp. SID4985	#f781bf
Streptomyces sp. SID4982	#f781bf
Streptomyces sp. SID5606	#f781bf
Streptomyces sp. SID5614	#f781bf
Streptomyces sp. SID5643	#f781bf
Streptomyces sp. SID5770	#f781bf
Streptomyces sp. SID5785	#f781bf
Streptomyces sp. SID5789	#f781bf
Streptomyces sp. SID5840	#f781bf
Streptomyces sp. SID5910	#f781bf
Streptomyces sp. SID5914	#f781bf
Streptomyces sp. SID5926	#f781bf
Streptomyces sp. SID5998	#f781bf
Streptomyces sp. SID6013	#f781bf
Streptomyces sp. SID6041	#f781bf
Streptomyces sp. SID6137	#f781bf
Streptomyces sp. SID6139	#f781bf
Streptomyces sp. SID625	#f781bf
Streptomyces sp. SID685	#f781bf
Streptomyces sp. SID69	#f781bf
Streptomyces sp. SID724	#f781bf
Streptomyces sp. SID7760	#f781bf
Streptomyces sp. SID7834	#f781bf
Streptomyces sp. SID89	#f781bf
Streptomyces sp. TAA486	#f781bf
Streptomyces sp. CNQ329	#f781bf
Streptomyces sp. MS 110128	#f781bf
Streptomyces sp. CBR53	#f781bf
Streptomyces sp. BK022	#f781bf
Streptomyces sp. BK215	#f781bf
Streptomyces sp. BK387	#f781bf
Streptomyces sp. BK042	#f781bf
Streptomyces sp. BK208	#f781bf
Streptomyces sp. BK438	#f781bf
Streptomyces sp. BK674	#f781bf
Streptomyces sp. BK038	#f781bf
Streptomyces sp. BK447	#f781bf
Streptomyces sp. BK329	#f781bf
Streptomyces sp. BK561	#f781bf
Streptomyces sp. MBT84	#f781bf
Streptomyces sp. CNT372	#f781bf
Streptomyces sp. CNT302	#f781bf
Streptomyces sp. CNB091	#f781bf
Streptomyces sp. CNS615	#f781bf
Streptomyces sp. CNY228	#f781bf
Streptomyces sp. CNS335	#f781bf
Streptomyces sp. CNY243	#f781bf
Streptomyces sp. CNH189	#f781bf
Streptomyces sp. CNT371	#f781bf
Streptomyces sp. DUT11	#f781bf
Streptomyces sp. CNP082	#f781bf
Streptomyces sp. Mg1	#f781bf
Streptomyces sp. OK885	#f781bf
Streptomyces sp. OK228	#f781bf
Streptomyces sp. OV198	#f781bf
Streptomyces sp. S063	#f781bf
Streptomyces sp. CNX435	#f781bf
Streptomyces sp. CNS654	#f781bf
Streptomyces sp. DSM 5940	#f781bf
Streptomyces filamentosus NRRL 15998	#f781bf
Streptomyces bacillaris	#f781bf
Streptomyces diastaticus	#f781bf
Streptomyces rutgersensis	#f781bf
Streptomyces coelicolor A3(2)	#f781bf
Bifidobacterium longum subsp. longum 44B	#f781bf
Bifidobacterium longum subsp. longum 1-6B	#f781bf
Bifidobacterium longum subsp. longum 2-2B	#f781bf
Bifidobacterium longum subsp. longum 35B	#f781bf
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	#f781bf
Paenibacillus sp. ov031	#23e9dd
Paenibacillus sp.	#23e9dd
Paenibacillus sp. OK003	#23e9dd
Paenibacillus sp. BK673	#23e9dd
Brevibacillus sp. BC25	#23e9dd
Brevibacillus sp. CF112	#23e9dd
Brevibacillus sp.	#23e9dd
Bacillus sp. bc15	#23e9dd
Bacillus sp. ok061	#23e9dd
Bacillus sp. (in: firmicutes)	#23e9dd
Bacillus sp. BK100	#23e9dd
Bacillus sp. BK450	#23e9dd
Bacillus sp. OK077	#23e9dd
Bacillus sp. YR335	#23e9dd
Bacillus sp. OV752	#23e9dd
Bacillus sp. OK838	#23e9dd
Bacillus licheniformis	#23e9dd
Bacillus tequilensis	#23e9dd
Bacillus halotolerans	#23e9dd
Bacillus cereus AH187	#23e9dd
Staphylococcus aureus subsp. aureus USA300_TCH1516	#23e9dd
Staphylococcus epidermidis BCM-HMP0060	#23e9dd
Staphylococcus epidermidis W23144	#23e9dd
Staphylococcus epidermidis E13A	#23e9dd
Staphylococcus epidermidis NIHLM070	#23e9dd
Staphylococcus epidermidis NIHLM067	#23e9dd
Staphylococcus epidermidis NIHLM023	#23e9dd
Staphylococcus epidermidis NIHLM020	#23e9dd
Staphylococcus epidermidis NIHLM031	#23e9dd
Staphylococcus epidermidis NIHLM018	#23e9dd
Staphylococcus epidermidis NIHLM015	#23e9dd
Staphylococcus epidermidis NIHLM008	#23e9dd
Staphylococcus epidermidis NIHLM003	#23e9dd
Staphylococcus epidermidis NIHLM001	#23e9dd
Staphylococcus epidermidis NIH05001	#23e9dd
Staphylococcus epidermidis NIH04008	#23e9dd
Staphylococcus epidermidis SK135	#23e9dd
Staphylococcus lugdunensis M23590	#23e9dd
Staphylococcus capitis C87	#23e9dd
Staphylococcus capitis SK14	#23e9dd
Streptococcus parasanguinis CC87K	#23e9dd
Streptococcus parasanguinis F0449	#23e9dd
Streptococcus sanguinis CC94A	#23e9dd
Streptococcus sanguinis VMC66	#23e9dd
Streptococcus salivarius SK126	#23e9dd
Streptococcus sp.	#23e9dd
Streptococcus sp. C150	#23e9dd
Streptococcus sp. AC15	#23e9dd
Streptococcus sp. ACS2	#23e9dd
Streptococcus sp. AS20	#23e9dd
Streptococcus sp. CM7	#23e9dd
Streptococcus sp. CM6	#23e9dd
Streptococcus sp. OBRC6	#23e9dd
Streptococcus sp. ACC21	#23e9dd
Streptococcus sp. BS21	#23e9dd
Streptococcus sp. BS29a	#23e9dd
Streptococcus sp. SR1	#23e9dd
Streptococcus anginosus F0211	#23e9dd
Streptococcus intermedius F0413	#23e9dd
Lactobacillus iners UPII 143-D	#23e9dd
Lactobacillus iners SPIN 2503V10-D	#23e9dd
Lactobacillus iners LEAF 2053A-b	#23e9dd
Lactobacillus iners LEAF 2052A-d	#23e9dd
Lactobacillus iners LactinV 11V1-d	#23e9dd
Lactobacillus iners LEAF 3008A-a	#23e9dd
Lactobacillus jensenii JV-V16	#23e9dd
Lactobacillus jensenii 115-3-CHN	#23e9dd
Lactobacillus jensenii SJ-7A-US	#23e9dd
Lactobacillus jensenii 269-3	#23e9dd
Lactobacillus jensenii 208-1	#23e9dd
Lactobacillus jensenii EX849587VC03	#23e9dd
Lactobacillus jensenii EX849587VC06	#23e9dd
Lactobacillus gasseri SJ-9E-US	#23e9dd
Lactobacillus gasseri SV-16A-US	#23e9dd
Lactobacillus gasseri MV-22	#23e9dd
Lactobacillus gasseri ATCC 33323 = JCM 1131	#23e9dd
Lactobacillus gasseri EX336960VC01	#23e9dd
Lactobacillus gasseri EX336960VC02	#23e9dd
Lactobacillus gasseri EX336960VC03	#23e9dd
Lactobacillus gasseri EX336960VC07	#23e9dd
Lactobacillus gasseri EX336960VC13	#23e9dd
Lactobacillus gasseri EX336960VC15	#23e9dd
Lactobacillus gasseri EX336960VC06	#23e9dd
Lactobacillus gasseri 224-1	#23e9dd
Lactobacillus crispatus 125-2-CHN	#23e9dd
Lactobacillus crispatus MV-1A-US	#23e9dd
Lactobacillus crispatus MV-3A-US	#23e9dd
Lactobacillus crispatus EX849587VC01	#23e9dd
Lactobacillus crispatus EX533959VC03	#23e9dd
Lactobacillus crispatus EX533959VC04	#23e9dd
Lactobacillus crispatus EX533959VC06	#23e9dd
Lactobacillus crispatus EX533959VC07	#23e9dd
Lactobacillus crispatus EX533959VC05	#23e9dd
Lactobacillus crispatus JV-V01	#23e9dd
Limosilactobacillus reuteri CF48-3A	#23e9dd
Limosilactobacillus vaginalis EX336960VC05	#23e9dd
Limosilactobacillus vaginalis EX336960VC11	#23e9dd
Limosilactobacillus vaginalis EX336960VC12	#23e9dd
Weissella cibaria F16_1	#23e9dd
Clostridium cadaveris CC40_001C	#23e9dd
Clostridium cadaveris CC88A	#23e9dd
Clostridium cadaveris CC44_001G	#23e9dd
Clostridium sp. M62/1	#23e9dd
Clostridium sp. KLE 1755	#23e9dd
Clostridium sp. 7_2_43FAA	#23e9dd
Clostridium sp. HGF2	#23e9dd
Clostridium sp. MSTE9	#23e9dd
Clostridium perfringens WAL-14572	#23e9dd
Clostridium perfringens ATCC 13124	#23e9dd
Okeania hirsuta	#fa584c
Okeania plumata	#fa584c
Okeania erythroflocculosa	#fa584c
Okeania lorea	#fa584c
Lyngbya semiplena	#fa584c
Symploca sp. SIO1B1	#fa584c
Symploca sp. SIO2C1	#fa584c
Symploca sp. SIO2B6	#fa584c
Symploca sp. SIO2D2	#fa584c
Symploca sp. SIO2G7	#fa584c
Symploca sp. SIO3C6	#fa584c
Symploca sp. SIO2E9	#fa584c
Komagataella phaffii	#716b7e
[Candida] sp. (uncertain placement)	#716b7e
Saccharomyces cerevisiae	#716b7e
Geotrichum candidum	#716b7e
Geotrichum sp.	#716b7e
Stereopsis humphreyi	#ff7f00
Auricularia americana	#ff7f00
Neolentinus lepideus	#ff7f00
Turbinellus floccosus	#ff7f00
Gomphus clavatus	#ff7f00
Burkholderia multivorans ATCC 17616	#fd6b05
Burkholderia multivorans CF2	#fd6b05
Burkholderia multivorans ATCC BAA-247	#fd6b05
Burkholderia cenocepacia K56-2Sokol	#fd6b05
Burkholderia cenocepacia J2315	#fd6b05
Pseudomonas syringae pv. maculicola	#fd6b05
Pseudomonas syringae pv. tomato str. DC3000	#fd6b05
Klebsiella oxytoca 09-7231	#fd6b05
Klebsiella oxytoca 10-5243	#fd6b05
Klebsiella oxytoca 10-5244	#fd6b05
Klebsiella oxytoca 10-5242	#fd6b05
Klebsiella oxytoca 10-5245	#fd6b05
Klebsiella oxytoca 10-5249	#fd6b05
Klebsiella oxytoca 10-5250	#fd6b05
Klebsiella oxytoca 10-5248	#fd6b05
Klebsiella sp. 4_1_44FAA	#fd6b05
Klebsiella sp. OBRC7	#fd6b05
Klebsiella sp. MS 92-3	#fd6b05
Escherichia coli str. K-12 substr. MG1655	#fd6b05
Escherichia coli str. K-12 substr. W3110	#fd6b05
Streptomyces griseus	#f781bf
Streptomyces sp. M54	#f781bf
Bacillus amyloliquefaciens	#23e9dd
Bacillus subtilis PY79	#23e9dd
Moorena producens JHB	#fa584c
Moorena producens PAL	#fa584c
Moorena producens 3L	#fa584c
Moorena sp. SIOASIH	#fa584c
Moorena sp. SIO4G2	#fa584c
Moorena sp. SIO4G3	#fa584c
Moorena sp. SIO3A5	#fa584c
Moorena sp. SIO1F2	#fa584c
Moorena sp. SIO2C4	#fa584c
Moorena sp. SIO3B2	#fa584c
Moorena sp. SIO3E2	#fa584c
Moorena sp. SIO3E8	#fa584c
Moorena sp. SIO1G6	#fa584c
Moorena sp. SIO3C2	#fa584c
Moorena bouillonii PNG	#fa584c
Okeania sp. SIO1H4	#fa584c
Okeania sp. SIO2B9	#fa584c
Okeania sp. SIO3C4	#fa584c
Okeania sp. SIO2F4	#fa584c
Okeania sp. SIO2C9	#fa584c
Okeania sp. SIO2F5	#fa584c
Okeania sp. SIO2G5	#fa584c
Okeania sp. SIO2H7	#fa584c
Okeania sp. SIO3B3	#fa584c
Okeania sp. SIO3B5	#fa584c
Okeania sp. SIO1F9	#fa584c
Neodeightonia sp.	#716b7e
Umbilicaria muehlenbergii	#716b7e
Cladonia metacorallifera KoLRI002260	#716b7e
Diutina catenulata	#716b7e
Nigroporus vinosus	#ff7f00
Grifola frondosa	#ff7f00
Postia ptychogaster	#ff7f00
Trametopsis cervina	#ff7f00
Pycnoporellus fulgens	#ff7f00
Ischnoderma resinosum	#ff7f00
Cinereomyces lindbladii	#ff7f00
Scutiger	#ff7f00
Polyozellus atrolazulinus	#ff7f00
Boletopsis grisea	#ff7f00
Pallidohirschioporus biformis	#ff7f00
Hirschioporus abietinus	#ff7f00
Pisolithus arhizus	#ff7f00
Ramaria formosa	#ff7f00
Ramaria stricta	#ff7f00
Ramaria velocimutans	#ff7f00
Ramaria rubripermanens	#ff7f00
Ramaria claviramulata	#ff7f00
Ramaria leptoformosa	#ff7f00
Ramaria apiculata var. apiculata	#ff7f00
Ramaria sandaracina var. sandaracina	#ff7f00
Ramaria cystidiophora var. citronella	#ff7f00
Ramaria flavobrunnescens var. aromatica	#ff7f00
Ramaria gelatinosa var. oregonensis	#ff7f00
Ramaria araiospora var. araiospora	#ff7f00
Clavariadelphus occidentalis	#ff7f00
Clavariadelphus truncatus	#ff7f00
Clavariadelphus mucronatus	#ff7f00
