DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Bacillus sp. OK077	#d6eeef
Bacillus sp. OV752	#d6eeef
Bacillus sp. YR335	#d6eeef
Bacillus sp. OK838	#d6eeef
Bacillus pumilus INR7	#d6eeef
Bacillus smithii 7_3_47FAA	#d6eeef
Bacillus cereus AH187	#d6eeef
Bacillus subtilis PY79	#d6eeef
Bacillus velezensis FZB42	#d6eeef
Halalkalibacterium halodurans C-125	#d6eeef
Lysinibacillus sp.	#d6eeef
Lysinibacillus sp. YR326	#d6eeef
Lysinibacillus sp. BK089	#d6eeef
Staphylococcus epidermidis BCM-HMP0060	#d6eeef
Staphylococcus epidermidis W23144	#d6eeef
Staphylococcus epidermidis E13A	#d6eeef
Staphylococcus epidermidis NIHLM070	#d6eeef
Staphylococcus epidermidis NIHLM067	#d6eeef
Staphylococcus epidermidis NIHLM023	#d6eeef
Staphylococcus epidermidis NIHLM020	#d6eeef
Staphylococcus epidermidis NIHLM031	#d6eeef
Staphylococcus epidermidis NIHLM018	#d6eeef
Staphylococcus epidermidis NIHLM015	#d6eeef
Staphylococcus epidermidis NIHLM008	#d6eeef
Staphylococcus epidermidis NIHLM003	#d6eeef
Staphylococcus epidermidis NIHLM001	#d6eeef
Staphylococcus epidermidis NIH05001	#d6eeef
Staphylococcus epidermidis NIH04008	#d6eeef
Staphylococcus epidermidis SK135	#d6eeef
Staphylococcus lugdunensis M23590	#d6eeef
Staphylococcus hominis SK119	#d6eeef
Staphylococcus capitis C87	#d6eeef
Staphylococcus capitis SK14	#d6eeef
Staphylococcus sp.	#d6eeef
Alicyclobacillus sp.	#d6eeef
Tumebacillus sp. BK434	#d6eeef
Exiguobacterium oxidotolerans	#d6eeef
Streptococcus parasanguinis CC87K	#d6eeef
Streptococcus parasanguinis F0449	#d6eeef
Streptococcus sanguinis CC94A	#d6eeef
Streptococcus sanguinis VMC66	#d6eeef
Streptococcus salivarius SK126	#d6eeef
Streptococcus mutans UA159	#d6eeef
Streptococcus sobrinus W1703	#d6eeef
Streptococcus sp.	#d6eeef
Streptococcus sp. C150	#d6eeef
Streptococcus sp. AC15	#d6eeef
Streptococcus sp. ACS2	#d6eeef
Streptococcus sp. AS20	#d6eeef
Streptococcus sp. CM6	#d6eeef
Streptococcus sp. CM7	#d6eeef
Streptococcus sp. OBRC6	#d6eeef
Streptococcus sp. ACC21	#d6eeef
Streptococcus sp. BS21	#d6eeef
Streptococcus sp. BS29a	#d6eeef
Streptococcus sp. SR1	#d6eeef
Streptococcus downei F0415	#d6eeef
Streptococcus vestibularis F0396	#d6eeef
Streptococcus mitis bv. 2	#d6eeef
Streptococcus anginosus F0211	#d6eeef
Streptococcus intermedius F0413	#d6eeef
Lactobacillus iners UPII 143-D	#d6eeef
Lactobacillus iners SPIN 2503V10-D	#d6eeef
Lactobacillus iners LactinV 11V1-d	#d6eeef
Lactobacillus iners LEAF 2053A-b	#d6eeef
Lactobacillus iners LEAF 2052A-d	#d6eeef
Lactobacillus iners LEAF 3008A-a	#d6eeef
Lactobacillus jensenii JV-V16	#d6eeef
Lactobacillus jensenii 115-3-CHN	#d6eeef
Lactobacillus jensenii SJ-7A-US	#d6eeef
Lactobacillus jensenii 269-3	#d6eeef
Lactobacillus jensenii 208-1	#d6eeef
Lactobacillus jensenii EX849587VC03	#d6eeef
Lactobacillus jensenii EX849587VC06	#d6eeef
Lactobacillus gasseri SJ-9E-US	#d6eeef
Lactobacillus gasseri SV-16A-US	#d6eeef
Lactobacillus gasseri MV-22	#d6eeef
Lactobacillus gasseri ATCC 33323 = JCM 1131	#d6eeef
Lactobacillus gasseri EX336960VC01	#d6eeef
Lactobacillus gasseri EX336960VC02	#d6eeef
Lactobacillus gasseri EX336960VC03	#d6eeef
Lactobacillus gasseri EX336960VC06	#d6eeef
Lactobacillus gasseri EX336960VC07	#d6eeef
Lactobacillus gasseri EX336960VC15	#d6eeef
Lactobacillus gasseri EX336960VC13	#d6eeef
Lactobacillus gasseri 224-1	#d6eeef
Lactobacillus crispatus 125-2-CHN	#d6eeef
Lactobacillus crispatus MV-1A-US	#d6eeef
Lactobacillus crispatus MV-3A-US	#d6eeef
Lactobacillus crispatus EX849587VC01	#d6eeef
Lactobacillus crispatus EX533959VC03	#d6eeef
Lactobacillus crispatus EX533959VC04	#d6eeef
Lactobacillus crispatus EX533959VC05	#d6eeef
Lactobacillus crispatus EX533959VC06	#d6eeef
Lactobacillus crispatus EX533959VC07	#d6eeef
Lactobacillus crispatus JV-V01	#d6eeef
Limosilactobacillus reuteri CF48-3A	#d6eeef
Limosilactobacillus oris F0423	#d6eeef
Limosilactobacillus vaginalis EX336960VC11	#d6eeef
Limosilactobacillus vaginalis EX336960VC05	#d6eeef
Limosilactobacillus vaginalis EX336960VC12	#d6eeef
Lacticaseibacillus rhamnosus LMS2-1	#d6eeef
Lacticaseibacillus rhamnosus ATCC 8530	#d6eeef
Weissella cibaria F16_1	#d6eeef
Lentilactobacillus parafarraginis F0439	#d6eeef
Lentilactobacillus kisonensis F0435	#d6eeef
Facklamia sp.	#d6eeef
Aerococcus sp.	#d6eeef
Enterococcus faecalis TX1322	#d6eeef
Enterococcus faecalis S613	#d6eeef
Enterococcus faecalis R712	#d6eeef
Enterococcus faecalis EnGen0248	#d6eeef
Enterococcus faecalis TX2137	#d6eeef
Enterococcus faecalis ERV103	#d6eeef
Enterococcus faecalis TUSoD Ef11	#d6eeef
Enterococcus faecalis V583	#d6eeef
Enterococcus faecalis TX0104	#d6eeef
Enterococcus faecalis EnGen0297	#d6eeef
Enterococcus faecium TX1330	#d6eeef
Enterococcus faecium TX0133a04	#d6eeef
Enterococcus faecium 503	#d6eeef
Enterococcus faecium 513	#d6eeef
Enterococcus faecium E417	#d6eeef
Enterococcus faecium ERV102	#d6eeef
Enterococcus faecium ERV165	#d6eeef
Enterococcus faecium ERV99	#d6eeef
Carnobacterium maltaromaticum 38b	#d6eeef
Parvimonas micra CC57A	#d6eeef
Parvimonas sp.	#d6eeef
Peptoniphilus lacrimalis DNF00528	#d6eeef
Peptoniphilus sp.	#d6eeef
Peptoniphilus sp. BV3AC2	#d6eeef
Peptoniphilus sp. BV3C26	#d6eeef
Rothia aeria F0474	#2d2091
Rothia mucilaginosa CC87LB	#2d2091
Rothia sp. (in: high G+C Gram-positive bacteria)	#2d2091
Rothia dentocariosa M567	#2d2091
Kocuria sp.	#2d2091
Pseudoglutamicibacter albus DNF00011	#2d2091
Micrococcus luteus SK58	#2d2091
Micrococcus luteus NCTC 2665	#2d2091
Micrococcus sp.	#2d2091
Arthrobacter sp.	#2d2091
Dermacoccus sp.	#2d2091
Brevibacterium sp.	#2d2091
Agromyces sp.	#2d2091
Microbacterium sp.	#2d2091
Herbiconiux sp. YR403	#2d2091
Curtobacterium sp.	#2d2091
Mycetocola sp.	#2d2091
Cellulomonas sp.	#2d2091
Dermabacter sp.	#2d2091
Salinispora pacifica DSM 45543 = CNS-863	#2d2091
Salinispora pacifica DSM 45544	#2d2091
Salinispora pacifica CNT609	#2d2091
Salinispora pacifica CNS996	#2d2091
Salinispora pacifica CNT045	#2d2091
Salinispora pacifica CNT584	#2d2091
Salinispora pacifica CNY330	#2d2091
Salinispora pacifica CNQ768	#2d2091
Salinispora pacifica DSM 45546 = CNT-133	#2d2091
Salinispora pacifica CNT796	#2d2091
Salinispora pacifica CNY239	#2d2091
Salinispora pacifica CNS-143	#2d2091
Salinispora pacifica CNT851	#2d2091
Salinispora pacifica CNY331	#2d2091
Salinispora pacifica CNT124	#2d2091
Salinispora pacifica CNS055	#2d2091
Salinispora pacifica CNS860	#2d2091
Salinispora pacifica CNR114	#2d2091
Salinispora pacifica CNR894	#2d2091
Salinispora pacifica CNS103	#2d2091
Salinispora pacifica CNT854	#2d2091
Salinispora pacifica CNT855	#2d2091
Salinispora pacifica CNY703	#2d2091
Salinispora pacifica CNH732	#2d2091
Salinispora pacifica CNR510	#2d2091
Salinispora pacifica CNR909	#2d2091
Salinispora pacifica CNT403	#2d2091
Salinispora pacifica CNY363	#2d2091
Salinispora pacifica CNY498	#2d2091
Salinispora pacifica CNY646	#2d2091
Salinispora pacifica CNY673	#2d2091
Salinispora pacifica CNT001	#2d2091
Salinispora pacifica CNT003	#2d2091
Salinispora pacifica CNT084	#2d2091
Salinispora pacifica CNT131	#2d2091
Salinispora pacifica CNT603	#2d2091
Salinispora pacifica CNT133A	#2d2091
Salinispora arenicola DSM 45545	#2d2091
Salinispora arenicola CNH963	#2d2091
Salinispora arenicola CNS299	#2d2091
Salinispora arenicola CNS243	#2d2091
Salinispora arenicola CNT-088	#2d2091
Salinispora arenicola CNR425	#2d2091
Salinispora arenicola CNY011	#2d2091
Salinispora arenicola CNT859	#2d2091
Salinispora arenicola CNY282	#2d2091
Salinispora arenicola CNY234	#2d2091
Salinispora arenicola CNY256	#2d2091
Salinispora arenicola CNR107	#2d2091
Salinispora arenicola CNS744	#2d2091
Salinispora arenicola CNX481	#2d2091
Salinispora arenicola CNP193	#2d2091
Salinispora arenicola CNX814	#2d2091
Salinispora arenicola CNT799	#2d2091
Salinispora arenicola CNY280	#2d2091
Salinispora arenicola CNP105	#2d2091
Salinispora arenicola CNH962	#2d2091
Salinispora arenicola CNH877	#2d2091
Salinispora arenicola CNY260	#2d2091
Salinispora arenicola CNS051	#2d2091
Salinispora arenicola CNY231	#2d2091
Salinispora arenicola CNY237	#2d2091
Salinispora arenicola CNB458	#2d2091
Salinispora arenicola CNR921	#2d2091
Salinispora arenicola CNH964	#2d2091
Salinispora arenicola CNS-205	#2d2091
Salinispora arenicola CNQ748	#2d2091
Salinispora arenicola CNS673	#2d2091
Salinispora arenicola CNB527	#2d2091
Salinispora arenicola CNH905	#2d2091
Salinispora arenicola CNH941	#2d2091
Salinispora arenicola CNT800	#2d2091
Salinispora arenicola CNT857	#2d2091
Salinispora arenicola CNT005	#2d2091
Salinispora arenicola CNT798	#2d2091
Salinispora arenicola CNX508	#2d2091
Salinispora arenicola CNX891	#2d2091
Salinispora arenicola CNT849	#2d2091
Salinispora arenicola ATCC BAA-917	#2d2091
Salinispora arenicola CNH713	#2d2091
Salinispora arenicola CNH718	#2d2091
Salinispora arenicola CNQ884	#2d2091
Salinispora arenicola CNS296	#2d2091
Salinispora arenicola CNS325	#2d2091
Salinispora arenicola CNS342	#2d2091
Salinispora arenicola CNS820	#2d2091
Salinispora arenicola CNY230	#2d2091
Salinispora arenicola CNY244	#2d2091
Salinispora arenicola CNY281	#2d2091
Salinispora arenicola CNY486	#2d2091
Salinispora arenicola CNY679	#2d2091
Salinispora arenicola CNY685	#2d2091
Salinispora arenicola CNY690	#2d2091
Salinispora arenicola CNY694	#2d2091
Salinispora arenicola CNS848	#2d2091
Salinispora arenicola CNX482	#2d2091
Salinispora arenicola CNH646	#2d2091
Salinispora arenicola CNT850	#2d2091
Salinispora tropica CNB-440	#2d2091
Salinispora tropica CNT261	#2d2091
Salinispora tropica CNR699	#2d2091
Salinispora tropica CNS416	#2d2091
Salinispora tropica CNY012	#2d2091
Salinispora tropica CNT250	#2d2091
Salinispora tropica CNB536	#2d2091
Salinispora tropica CNB476	#2d2091
Salinispora tropica CNH898	#2d2091
Salinispora tropica CNS197	#2d2091
Salinispora tropica CNY678	#2d2091
Salinispora tropica CNY681	#2d2091
Salinispora sp.	#2d2091
Verrucosispora sp.	#2d2091
Micromonospora sp. FI 1001	#2d2091
Propionibacterium sp. 5_U_42AFAA	#2d2091
Propionibacterium sp.	#2d2091
Propionibacterium acidifaciens F0233	#2d2091
Cutibacterium acnes HL020PA1	#2d2091
Cutibacterium acnes HL053PA1	#2d2091
Cutibacterium acnes HL053PA2	#2d2091
Cutibacterium acnes HL045PA1	#2d2091
Cutibacterium acnes HL013PA1	#2d2091
Cutibacterium acnes HL013PA2	#2d2091
Cutibacterium acnes HL078PA1	#2d2091
Cutibacterium acnes HL043PA1	#2d2091
Cutibacterium acnes HL043PA2	#2d2091
Cutibacterium acnes HL072PA1	#2d2091
Cutibacterium acnes HL110PA1	#2d2091
Cutibacterium acnes HL110PA3	#2d2091
Cutibacterium acnes HL110PA4	#2d2091
Cutibacterium acnes HL060PA1	#2d2091
Cutibacterium acnes HL038PA1	#2d2091
Cutibacterium acnes HL025PA1	#2d2091
Cutibacterium acnes HL025PA2	#2d2091
Cutibacterium acnes HL059PA1	#2d2091
Cutibacterium acnes HL059PA2	#2d2091
Cutibacterium acnes HL086PA1	#2d2091
Cutibacterium acnes HL046PA2	#2d2091
Cutibacterium acnes HL005PA1	#2d2091
Cutibacterium acnes HL005PA2	#2d2091
Cutibacterium acnes HL005PA3	#2d2091
Cutibacterium acnes HL050PA2	#2d2091
Cutibacterium acnes HL050PA3	#2d2091
Cutibacterium acnes HL030PA1	#2d2091
Cutibacterium acnes HL001PA1	#2d2091
Cutibacterium acnes HL036PA1	#2d2091
Cutibacterium acnes HL036PA2	#2d2091
Cutibacterium acnes HL030PA2	#2d2091
Cutibacterium acnes HL027PA1	#2d2091
Cutibacterium acnes HL027PA2	#2d2091
Cutibacterium acnes HL036PA3	#2d2091
Cutibacterium acnes HL067PA1	#2d2091
Cutibacterium acnes HL063PA1	#2d2091
Cutibacterium acnes HL002PA3	#2d2091
Cutibacterium acnes HL007PA1	#2d2091
Cutibacterium acnes HL063PA2	#2d2091
Cutibacterium acnes HL082PA2	#2d2091
Cutibacterium acnes HL037PA1	#2d2091
Cutibacterium acnes SK137	#2d2091
Cutibacterium acnes HL005PA4	#2d2091
Cutibacterium acnes HL050PA1	#2d2091
Cutibacterium acnes HL002PA1	#2d2091
Cutibacterium acnes HL002PA2	#2d2091
Cutibacterium acnes SK182	#2d2091
Cutibacterium acnes HL056PA1	#2d2091
Cutibacterium modestum HL044PA1	#2d2091
Cutibacterium modestum HL037PA2	#2d2091
Corynebacterium tuscaniense DNF00037	#2d2091
Corynebacterium sp.	#2d2091
Corynebacterium sp. HFH0082	#2d2091
Mycolicibacterium smegmatis MC2 155	#2d2091
Mycolicibacterium sp. BK598	#2d2091
Mycolicibacterium sp. BK607	#2d2091
Mycolicibacterium sp. BK634	#2d2091
Mycolicibacterium sp. BK556	#2d2091
Mycolicibacterium sp. BK557	#2d2091
Mycobacterium sp.	#2d2091
Mycobacterium sp. BK086	#2d2091
Mycobacterium sp. BK558	#2d2091
Mycobacterium sp. OK887	#2d2091
Mycobacterium sp. OK889	#2d2091
Mycobacterium sp. YR708	#2d2091
Mycobacterium sp. YR782	#2d2091
Mycobacterium tuberculosis H37Ra	#2d2091
Nocardia sp.	#2d2091
Rhodococcus sp. (in: high G+C Gram-positive bacteria)	#2d2091
Rhodococcus sp. OK269	#2d2091
Rhodococcus sp. OK519	#2d2091
Rhodococcus sp. OK551	#2d2091
Rhodococcus sp. OK611	#2d2091
Rhodococcus sp. OK302	#2d2091
Rhodococcus sp. OK270	#2d2091
Rhodococcus erythropolis SK121	#2d2091
Dietzia sp.	#2d2091
Bifidobacterium sp.	#2d2091
Bifidobacterium sp. MSTE12	#2d2091
Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456	#2d2091
Bifidobacterium longum NCC2705	#2d2091
Bifidobacterium adolescentis L2-32	#2d2091
Bifidobacterium adolescentis ATCC 15703	#2d2091
Bifidobacterium angulatum F16_22	#2d2091
Bifidobacterium breve DSM 20213 = JCM 1192	#2d2091
Bifidobacterium breve EX336960VC19	#2d2091
Bifidobacterium breve EX336960VC18	#2d2091
Bifidobacterium breve HPH0326	#2d2091
Bifidobacterium breve JCP7499	#2d2091
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	#2d2091
Bifidobacterium dentium JCM 1195 = DSM 20436	#2d2091
Bifidobacterium scardovii JCM 12489 = DSM 13734	#2d2091
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	#2d2091
Gardnerella vaginalis 315-A	#2d2091
Gardnerella vaginalis JCP7275	#2d2091
Gardnerella vaginalis JCP7276	#2d2091
Gardnerella pickettii JCP7659	#2d2091
Gardnerella vaginalis JCP7672	#2d2091
Gardnerella pickettii JCP7719	#2d2091
Gardnerella pickettii JCP8017A	#2d2091
Gardnerella pickettii JCP8017B	#2d2091
Gardnerella vaginalis JCP8066	#2d2091
Gardnerella vaginalis JCP8070	#2d2091
Gardnerella vaginalis JCP8108	#2d2091
Gardnerella vaginalis JCP8151A	#2d2091
Gardnerella vaginalis JCP8151B	#2d2091
Gardnerella vaginalis JCP8481B	#2d2091
Gardnerella vaginalis JCP8522	#2d2091
Streptomyces griseoflavus Tu4000	#2d2091
Streptomyces scabiei 87.22	#2d2091
Streptomyces albus J1074	#2d2091
Streptomyces sp. BK340	#2d2091
Streptomyces sp. cf124	#2d2091
Streptomyces sp. cf386	#2d2091
Streptomyces sp. ok210	#2d2091
Streptomyces sp. yr375	#2d2091
Streptomyces sp. CNQ-525	#2d2091
Streptomyces sp. CNR698	#2d2091
Streptomyces sp.	#2d2091
Streptomyces sp. CNT318	#2d2091
Streptomyces sp. CNT360	#2d2091
Streptomyces sp. CNQ865	#2d2091
Streptomyces sp. CNH287	#2d2091
Streptomyces sp. TAA040	#2d2091
Streptomyces sp. BK161	#2d2091
Streptomyces sp. BRA346	#2d2091
Streptomyces sp. Tu6071	#2d2091
Streptomyces sp. TAA204	#2d2091
Streptomyces sp. CBMAI 2042	#2d2091
Streptomyces sp. SID1034	#2d2091
Streptomyces sp. SID1046	#2d2091
Streptomyces sp. SID1328	#2d2091
Streptomyces sp. SID161	#2d2091
Streptomyces sp. SID1	#2d2091
Streptomyces sp. SID2119	#2d2091
Streptomyces sp. SID2131	#2d2091
Streptomyces sp. SID2563	#2d2091
Streptomyces sp. SID2955	#2d2091
Streptomyces sp. SID2999	#2d2091
Streptomyces sp. SID3212	#2d2091
Streptomyces sp. SID335	#2d2091
Streptomyces sp. SID2888	#2d2091
Streptomyces sp. SID3343	#2d2091
Streptomyces sp. SID337	#2d2091
Streptomyces sp. SID3915	#2d2091
Streptomyces sp. SID486	#2d2091
Streptomyces sp. CNS606	#2d2091
Streptomyces sp. SID4956	#2d2091
Streptomyces sp. SID4982	#2d2091
Streptomyces sp. SID4985	#2d2091
Streptomyces sp. SID5606	#2d2091
Streptomyces sp. SID5614	#2d2091
Streptomyces sp. SID5643	#2d2091
Streptomyces sp. SID5770	#2d2091
Streptomyces sp. SID5785	#2d2091
Streptomyces sp. SID5789	#2d2091
Streptomyces sp. SID5840	#2d2091
Streptomyces sp. SID5910	#2d2091
Streptomyces sp. SID5914	#2d2091
Streptomyces sp. SID5926	#2d2091
Streptomyces sp. SID5998	#2d2091
Streptomyces sp. SID6013	#2d2091
Streptomyces sp. SID6041	#2d2091
Streptomyces sp. SID6137	#2d2091
Streptomyces sp. SID6139	#2d2091
Streptomyces sp. SID625	#2d2091
Streptomyces sp. SID685	#2d2091
Streptomyces sp. SID69	#2d2091
Streptomyces sp. SID724	#2d2091
Streptomyces sp. SID7760	#2d2091
Streptomyces sp. SID7834	#2d2091
Streptomyces sp. SID89	#2d2091
Streptomyces sp. CNQ329	#2d2091
Streptomyces sp. TAA486	#2d2091
Streptomyces sp. MS 110128	#2d2091
Streptomyces sp. CBR53	#2d2091
Streptomyces sp. BK022	#2d2091
Streptomyces sp. BK215	#2d2091
Streptomyces sp. BK387	#2d2091
Streptomyces sp. BK042	#2d2091
Streptomyces sp. BK208	#2d2091
Streptomyces sp. BK438	#2d2091
Streptomyces sp. BK674	#2d2091
Streptomyces sp. BK038	#2d2091
Streptomyces sp. BK447	#2d2091
Streptomyces sp. BK329	#2d2091
Streptomyces sp. BK561	#2d2091
Streptomyces sp. MBT84	#2d2091
Streptomyces sp. CNT372	#2d2091
Streptomyces sp. CNT302	#2d2091
Streptomyces sp. CNB091	#2d2091
Streptomyces sp. CNS615	#2d2091
Streptomyces sp. CNY228	#2d2091
Streptomyces sp. CNS335	#2d2091
Streptomyces sp. CNY243	#2d2091
Streptomyces sp. CNH189	#2d2091
Streptomyces sp. CNT371	#2d2091
Streptomyces sp. DUT11	#2d2091
Streptomyces sp. CNP082	#2d2091
Streptomyces sp. Mg1	#2d2091
Streptomyces sp. OK885	#2d2091
Streptomyces sp. OK228	#2d2091
Streptomyces sp. OV198	#2d2091
Streptomyces sp. S063	#2d2091
Streptomyces sp. CNX435	#2d2091
Streptomyces sp. CNS654	#2d2091
Streptomyces sp. DSM 5940	#2d2091
Streptomyces filamentosus NRRL 15998	#2d2091
Streptomyces chartreusis NRRL 3882	#2d2091
Streptomyces coelicolor A3(2)	#2d2091
Streptomyces sp. M54	#2d2091
Kitasatospora sp. OK780	#2d2091
Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488	#2d2091
Schaalia cardiffensis F0333	#2d2091
Schaalia odontolytica F0309	#2d2091
Actinomyces graevenitzii C83	#2d2091
Actinomyces viscosus C505	#2d2091
Actinomyces massiliensis F0489	#2d2091
Actinomyces gerencseriae F0344	#2d2091
Actinomyces johnsonii F0510	#2d2091
Actinomyces sp.	#2d2091
Amycolatopsis sp. AA4	#2d2091
Nocardiopsis sp.	#2d2091
Actinomadura sp.	#2d2091
Planomonospora sp. ID67723	#2d2091
Planomonospora sp. ID91781	#2d2091
Planomonospora sp. ID82291	#2d2091
Collinsella sp. 4_8_47FAA	#2d2091
Olsenella sp.	#2d2091
Olsenella uli MSTE5	#2d2091
Lancefieldella parvula DNF00906	#2d2091
Deinococcus grandis SK125	#676ee9
Chlorogloeopsis fritschii PCC 6912	#eadb0d
Nostoc punctiforme PCC 73102	#eadb0d
Nostoc sp. PCC 7120 = FACHB-418	#eadb0d
Desmonostoc sp. PCC 7906	#eadb0d
Trichormus variabilis ATCC 29413	#eadb0d
Scytonema hofmannii PCC 7110	#eadb0d
Calothrix sp. PCC 6303	#eadb0d
Fischerella muscicola PCC 7414	#eadb0d
Mastigocladus laminosus SAG 4.84	#eadb0d
Nodularia sphaerocarpa PCC 7804	#eadb0d
Tolypothrix tenuis SAG 94.79	#eadb0d
Synechococcus elongatus PCC 7942 = FACHB-805	#eadb0d
Synechococcus elongatus PCC 6301	#eadb0d
Synechococcus sp. PCC 7502	#eadb0d
Synechococcus sp. CC9311	#eadb0d
Prochlorococcus marinus str. MIT 9215	#eadb0d
Leptolyngbya boryana PCC 6306	#eadb0d
Leptolyngbya sp. SIO4C1	#eadb0d
Leptolyngbya sp. SIOISBB	#eadb0d
Leptolyngbya sp. SIO4C5	#eadb0d
Phormidesmis molle SAG 26.99	#eadb0d
Pleurocapsa sp. PCC 7327	#eadb0d
Stanieria cyanosphaera SAG 33.87	#eadb0d
Moorena producens JHB	#eadb0d
Moorena producens PAL	#eadb0d
Moorena producens 3L	#eadb0d
Moorena sp. SIOASIH	#eadb0d
Moorena sp. SIO1F2	#eadb0d
Moorena sp. SIO4G3	#eadb0d
Moorena sp. SIO3A5	#eadb0d
Moorena sp. SIO2C4	#eadb0d
Moorena sp. SIO4G2	#eadb0d
Moorena sp. SIO3B2	#eadb0d
Moorena sp. SIO3E2	#eadb0d
Moorena sp. SIO3E8	#eadb0d
Moorena sp. SIO1G6	#eadb0d
Moorena sp. SIO3C2	#eadb0d
Moorena bouillonii PNG	#eadb0d
Okeania sp. SIO1H4	#eadb0d
Okeania sp. SIO2B9	#eadb0d
Okeania sp. SIO3C4	#eadb0d
Okeania sp. SIO2F4	#eadb0d
Okeania sp. SIO2C9	#eadb0d
Okeania sp. SIO2F5	#eadb0d
Okeania sp. SIO2G5	#eadb0d
Okeania sp. SIO2H7	#eadb0d
Okeania sp. SIO3B3	#eadb0d
Okeania sp. SIO3B5	#eadb0d
Okeania sp. SIO1F9	#eadb0d
Oscillatoria acuminata PCC 6304	#eadb0d
Kamptonema sp. SIO4C4	#eadb0d
Symploca sp. SIO1B1	#eadb0d
Symploca sp. SIO2B6	#eadb0d
Symploca sp. SIO2D2	#eadb0d
Symploca sp. SIO2C1	#eadb0d
Symploca sp. SIO2G7	#eadb0d
Symploca sp. SIO3C6	#eadb0d
Symploca sp. SIO2E9	#eadb0d
Microcoleus sp. SIO2G3	#eadb0d
Cyanothece sp. SIO1E1	#eadb0d
Cyanothece sp. SIO2G6	#eadb0d
Chlorella variabilis	#3b37ab
Trachelomonas sp.	#bf424d
Euglena gracilis var. saccharophila	#bf424d
Schizosaccharomyces pombe	#ed82d4
Komagataella phaffii	#ed82d4
Geotrichum candidum	#ed82d4
Diutina catenulata	#ed82d4
Saccharomyces cerevisiae	#ed82d4
Debaryomyces hansenii	#ed82d4
Candida dubliniensis	#ed82d4
Candida metapsilosis	#ed82d4
Tuber melanosporum	#ed82d4
Exophiala bonariae	#ed82d4
Exophiala equina	#ed82d4
Exophiala pisciphila	#ed82d4
Knufia tsunedae	#ed82d4
Cyphellophora aestiva	#ed82d4
Endocarpon pusillum	#ed82d4
Talaromyces amestolkiae	#ed82d4
Talaromyces aurantiacus	#ed82d4
Talaromyces stipitatus	#ed82d4
Talaromyces flavus	#ed82d4
Talaromyces purpureogenus	#ed82d4
Talaromyces pinophilus	#ed82d4
Talaromyces trachyspermus	#ed82d4
Talaromyces minioluteus	#ed82d4
Aspergillus cristatus	#ed82d4
Aspergillus fimeti	#ed82d4
Aspergillus pseudoglaucus	#ed82d4
Aspergillus parasiticus	#ed82d4
Aspergillus welwitschiae	#ed82d4
Aspergillus allahabadii	#ed82d4
Penicillium steckii	#ed82d4
Penicillium pullum	#ed82d4
Penicillium allii	#ed82d4
Penicillium glandicola	#ed82d4
Penicillium brevistipitatum	#ed82d4
Penicillium thiersii	#ed82d4
Penicillium lineolatum	#ed82d4
Penicillium viridicatum	#ed82d4
Penicillium solitum	#ed82d4
Penicillium virgatum	#ed82d4
Penicillium coprophilum	#ed82d4
Penicillium thomii	#ed82d4
Penicillium commune	#ed82d4
Penicillium adametzii	#ed82d4
Penicillium citreonigrum	#ed82d4
Penicillium herquei	#ed82d4
Penicillium ochrochloron	#ed82d4
Penicillium oxalicum	#ed82d4
Penicillium roseopurpureum	#ed82d4
Penicillium sclerotiorum	#ed82d4
Penicillium fellutanum	#ed82d4
Penicillium multicolor	#ed82d4
Penicillium sumatraense	#ed82d4
Penicillium citrinum	#ed82d4
Penicillium brevicompactum	#ed82d4
Penicillium janthinellum	#ed82d4
Penicillium roqueforti	#ed82d4
Penicillium pedernalense	#ed82d4
Penicillium brasilianum	#ed82d4
Penicillium striatisporum	#ed82d4
Penicillium janczewskii	#ed82d4
Penicillium philippinense	#ed82d4
Penicillium aurantiocandidum	#ed82d4
Thermoascus verrucosus	#ed82d4
Chrysosporium merdarium	#ed82d4
Trichophyton erinacei	#ed82d4
Umbilicaria muehlenbergii	#ed82d4
Xenodevriesia strelitziicola	#ed82d4
Chaetocapnodium placitae	#ed82d4
Conidiocarpus siamensis	#ed82d4
Aureobasidium pullulans	#ed82d4
Cladosporium herbarum	#ed82d4
Cladosporium cladosporioides	#ed82d4
Acrodontium salmoneum	#ed82d4
Cercospora brachiata	#ed82d4
Liua muriformis	#ed82d4
Teichospora grandicipis	#ed82d4
Teichospora austroafricana	#ed82d4
Atrocalyx asturiensis	#ed82d4
Lophiostoma corticola	#ed82d4
Lophiostoma macrostomum	#ed82d4
Westerdykella capitulum	#ed82d4
Westerdykella centenaria	#ed82d4
Didymosphaeria futilis	#ed82d4
Keissleriella cladophila	#ed82d4
Parastagonospora avenae	#ed82d4
Phaeosphaeria sinensis	#ed82d4
Phaeosphaeria caricis	#ed82d4
Setophaeosphaeria citricola	#ed82d4
Sclerostagonospora cycadis	#ed82d4
Paraphoma fimeti	#ed82d4
Pseudoophiobolus galii	#ed82d4
Ophiosimulans tanaceti	#ed82d4
Neopyrenochaeta acicola	#ed82d4
