DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Micromonospora sp. FI 1001	#e41a1c
Bifidobacterium sp.	#e41a1c
Bifidobacterium sp. MSTE12	#e41a1c
Bifidobacterium longum NCC2705	#e41a1c
Bifidobacterium adolescentis L2-32	#e41a1c
Bifidobacterium adolescentis ATCC 15703	#e41a1c
Bifidobacterium breve DSM 20213 = JCM 1192	#e41a1c
Bifidobacterium breve EX336960VC18	#e41a1c
Bifidobacterium breve EX336960VC19	#e41a1c
Bifidobacterium breve HPH0326	#e41a1c
Bifidobacterium breve JCP7499	#e41a1c
Bifidobacterium animalis subsp. lactis DSM 10140	#e41a1c
Bifidobacterium animalis subsp. animalis ATCC 25527	#e41a1c
Gardnerella vaginalis 315-A	#e41a1c
Gardnerella vaginalis JCP7275	#e41a1c
Gardnerella vaginalis JCP7276	#e41a1c
Gardnerella vaginalis JCP7672	#e41a1c
Gardnerella vaginalis JCP8066	#e41a1c
Gardnerella vaginalis JCP8070	#e41a1c
Gardnerella vaginalis JCP8108	#e41a1c
Gardnerella vaginalis JCP8151A	#e41a1c
Gardnerella vaginalis JCP8151B	#e41a1c
Gardnerella vaginalis JCP8481B	#e41a1c
Gardnerella vaginalis JCP8522	#e41a1c
Gardnerella pickettii JCP7659	#e41a1c
Gardnerella pickettii JCP7719	#e41a1c
Gardnerella pickettii JCP8017A	#e41a1c
Gardnerella pickettii JCP8017B	#e41a1c
Olsenella uli MSTE5	#e41a1c
Olsenella sp.	#e41a1c
Veillonella sp. 6_1_27	#4daf4a
Veillonella sp.	#4daf4a
Veillonella sp. ACP1	#4daf4a
Veillonella sp. AS16	#4daf4a
Veillonella sp. 3_1_44	#4daf4a
Megasphaera sp. DNF00872	#4daf4a
Megasphaera sp. DNF00912	#4daf4a
Sporosarcina sp.	#4daf4a
Sporosarcina newyorkensis 2681	#4daf4a
Paenibacillus polymyxa	#4daf4a
Paenibacillus barengoltzii CC33_002B	#4daf4a
Paenibacillus larvae subsp. larvae DSM 25430	#4daf4a
Brevibacillus laterosporus DSM 25	#4daf4a
Bacillus nakamurai	#4daf4a
Bacillus smithii 7_3_47FAA	#4daf4a
Bacillus pumilus INR7	#4daf4a
Priestia megaterium	#4daf4a
Priestia aryabhattai	#4daf4a
Priestia flexa	#4daf4a
Lysinibacillus sp.	#4daf4a
Lysinibacillus sp. YR326	#4daf4a
Lysinibacillus sp. BK089	#4daf4a
Staphylococcus haemolyticus	#4daf4a
Staphylococcus simulans	#4daf4a
Staphylococcus warneri	#4daf4a
Staphylococcus sp.	#4daf4a
Staphylococcus hominis SK119	#4daf4a
Streptococcus agalactiae	#4daf4a
Streptococcus gallolyticus	#4daf4a
Streptococcus cristatus	#4daf4a
Streptococcus alactolyticus	#4daf4a
Streptococcus downei F0415	#4daf4a
Streptococcus vestibularis F0396	#4daf4a
Streptococcus mitis bv. 2	#4daf4a
Streptococcus mutans UA159	#4daf4a
Streptococcus sobrinus W1703	#4daf4a
Lactobacillus johnsonii	#4daf4a
Lactobacillus acidophilus	#4daf4a
Limosilactobacillus mucosae	#4daf4a
Limosilactobacillus oris F0423	#4daf4a
Weissella paramesenteroides	#4daf4a
Weissella confusa	#4daf4a
Ligilactobacillus animalis	#4daf4a
Ligilactobacillus salivarius	#4daf4a
Lentilactobacillus parafarraginis F0439	#4daf4a
Lentilactobacillus kisonensis F0435	#4daf4a
Lacticaseibacillus rhamnosus LMS2-1	#4daf4a
Lacticaseibacillus rhamnosus ATCC 8530	#4daf4a
Aerococcus viridans	#4daf4a
Aerococcus sp.	#4daf4a
Enterococcus faecalis TX1322	#4daf4a
Enterococcus faecalis S613	#4daf4a
Enterococcus faecalis R712	#4daf4a
Enterococcus faecalis EnGen0248	#4daf4a
Enterococcus faecalis TX2137	#4daf4a
Enterococcus faecalis ERV103	#4daf4a
Enterococcus faecalis TUSoD Ef11	#4daf4a
Enterococcus faecalis V583	#4daf4a
Enterococcus faecalis TX0104	#4daf4a
Enterococcus faecalis EnGen0297	#4daf4a
Enterococcus faecium TX1330	#4daf4a
Enterococcus faecium TX0133a04	#4daf4a
Enterococcus faecium 503	#4daf4a
Enterococcus faecium 513	#4daf4a
Enterococcus faecium E417	#4daf4a
Enterococcus faecium ERV102	#4daf4a
Enterococcus faecium ERV165	#4daf4a
Enterococcus faecium ERV99	#4daf4a
Clostridium sporogenes ATCC 15579	#4daf4a
Clostridium butyricum DSM 10702	#4daf4a
Flavonifractor plautii CC43_001K	#4daf4a
Flavonifractor plautii 1_3_50AFAA	#4daf4a
Enterocloster bolteae CC43_001B	#4daf4a
Enterocloster bolteae WAL-14578	#4daf4a
[Clostridium] clostridioforme 2_1_49FAA	#4daf4a
[Clostridium] clostridioforme WAL-7855	#4daf4a
[Clostridium] symbiosum WAL-14163	#4daf4a
[Clostridium] symbiosum WAL-14673	#4daf4a
Oscillatoria acuminata PCC 6304	#999999
Kamptonema sp. SIO4C4	#999999
Microcoleus sp. SIO2G3	#999999
Synechococcus elongatus PCC 7942 = FACHB-805	#999999
Synechococcus elongatus PCC 6301	#999999
Synechococcus sp. PCC 7502	#999999
Synechococcus sp. CC9311	#999999
Nostoc sp. PCC 7120 = FACHB-418	#999999
Nostoc punctiforme PCC 73102	#999999
Leptolyngbya sp. SIO4C1	#999999
Leptolyngbya sp. SIOISBB	#999999
Leptolyngbya sp. SIO4C5	#999999
Botryoderma rostratum	#377eb8
Tuber melanosporum	#377eb8
Tausonia pullulans	#ff7f00
Papiliotrema laurentii	#ff7f00
Burkholderia cepacia	#999999
Burkholderia pyrrocinia	#999999
Burkholderia anthina	#999999
Burkholderia dolosa AU0158	#999999
Burkholderia thailandensis E264	#999999
Burkholderia thailandensis Bt4	#999999
Roseateles sp. YR242	#999999
Mitsuaria sp. PDC51	#999999
Mitsuaria sp. BK041	#999999
Mitsuaria sp. BK045	#999999
Mitsuaria sp. BK037	#999999
Pseudomonas sp.	#999999
Pseudomonas sp. ok266	#999999
Pseudomonas sp. 2156	#999999
Pseudomonas sp. 250J	#999999
Pseudomonas sp. P13	#999999
Pseudomonas sp. OV546	#999999
Pseudomonas sp. GM16	#999999
Pseudomonas sp. GM102	#999999
Pseudomonas sp. GM18	#999999
Pseudomonas sp. GM24	#999999
Pseudomonas sp. GM25	#999999
Pseudomonas sp. GM30	#999999
Pseudomonas sp. GM48	#999999
Pseudomonas sp. GM21	#999999
Pseudomonas sp. GM50	#999999
Pseudomonas sp. GM60	#999999
Pseudomonas sp. GM67	#999999
Pseudomonas sp. GM74	#999999
Pseudomonas sp. GM78	#999999
Pseudomonas sp. GM79	#999999
Pseudomonas sp. GM80	#999999
Pseudomonas sp. GV034	#999999
Pseudomonas sp. GV062	#999999
Pseudomonas sp. GV082	#999999
Pseudomonas sp. GV086	#999999
Pseudomonas sp. GV101	#999999
Pseudomonas sp. NP10-3	#999999
Pseudomonas sp. NP28-5	#999999
Pseudomonas sp. OV184	#999999
Pseudomonas sp. OV221	#999999
Pseudomonas sp. OV286	#999999
Pseudomonas sp. OV341	#999999
Pseudomonas sp. OV397	#999999
Pseudomonas sp. OV508	#999999
Pseudomonas sp. OV529	#999999
Pseudomonas sp. OV657	#999999
Pseudomonas sp. GV021	#999999
Pseudomonas sp. GV012	#999999
Pseudomonas sp. GV054	#999999
Pseudomonas sp. GV058	#999999
Pseudomonas sp. GV071	#999999
Pseudomonas sp. GV077	#999999
Pseudomonas sp. GV085	#999999
Pseudomonas sp. GV091	#999999
Pseudomonas sp. HPB0071	#999999
Pseudomonas fluorescens	#999999
Pseudomonas libanensis	#999999
Pseudomonas baetica	#999999
Pseudomonas synxantha	#999999
Pseudomonas brenneri	#999999
Pseudomonas fragi	#999999
Pseudomonas protegens	#999999
Pseudomonas chlororaphis	#999999
Pseudomonas putida	#999999
Pseudomonas monteilii	#999999
Pseudomonas plecoglossicida	#999999
Pseudomonas cichorii	#999999
Pseudomonas coronafaciens pv. coronafaciens	#999999
Pseudomonas amygdali pv. tabaci	#999999
Pseudomonas aeruginosa UCBPP-PA14	#999999
Pseudomonas aeruginosa PAO1	#999999
Pseudomonas aeruginosa PA14	#999999
Citrobacter freundii 4_7_47CFAA	#999999
Klebsiella aerogenes	#999999
Klebsiella michiganensis	#999999
Klebsiella variicola	#999999
Raoultella ornithinolytica 10-5246	#999999
Escherichia coli 83972	#999999
Escherichia coli MS 21-1	#999999
Escherichia coli MS 57-2	#999999
Escherichia coli MS 69-1	#999999
Escherichia coli MS 110-3	#999999
Escherichia coli MS 115-1	#999999
Escherichia coli MS 16-3	#999999
Escherichia coli MS 196-1	#999999
Escherichia coli MS 198-1	#999999
Escherichia coli MS 200-1	#999999
Escherichia coli Nissle 1917	#999999
Escherichia coli 0.1197	#999999
Escherichia coli D9	#999999
Escherichia coli MS 85-1	#999999
Escherichia coli MS 145-7	#999999
Escherichia coli MS 124-1	#999999
Escherichia coli MS 119-7	#999999
Propionibacterium sp. 5_U_42AFAA	#e41a1c
Propionibacterium sp.	#e41a1c
Cutibacterium acnes HL020PA1	#e41a1c
Cutibacterium acnes HL053PA1	#e41a1c
Cutibacterium acnes HL053PA2	#e41a1c
Cutibacterium acnes HL045PA1	#e41a1c
Cutibacterium acnes HL013PA1	#e41a1c
Cutibacterium acnes HL013PA2	#e41a1c
Cutibacterium acnes HL078PA1	#e41a1c
Cutibacterium acnes HL043PA1	#e41a1c
Cutibacterium acnes HL043PA2	#e41a1c
Cutibacterium acnes HL072PA1	#e41a1c
Cutibacterium acnes HL110PA1	#e41a1c
Cutibacterium acnes HL110PA3	#e41a1c
Cutibacterium acnes HL110PA4	#e41a1c
Cutibacterium acnes HL060PA1	#e41a1c
Cutibacterium acnes HL038PA1	#e41a1c
Cutibacterium acnes HL025PA1	#e41a1c
Cutibacterium acnes HL025PA2	#e41a1c
Cutibacterium acnes HL059PA1	#e41a1c
Cutibacterium acnes HL059PA2	#e41a1c
Cutibacterium acnes HL086PA1	#e41a1c
Cutibacterium acnes HL046PA2	#e41a1c
Cutibacterium acnes HL005PA1	#e41a1c
Cutibacterium acnes HL005PA2	#e41a1c
Cutibacterium acnes HL005PA3	#e41a1c
Cutibacterium acnes HL050PA1	#e41a1c
Cutibacterium acnes HL050PA2	#e41a1c
Cutibacterium acnes HL030PA1	#e41a1c
Cutibacterium acnes HL030PA2	#e41a1c
Cutibacterium acnes HL001PA1	#e41a1c
Cutibacterium acnes HL050PA3	#e41a1c
Cutibacterium acnes HL036PA2	#e41a1c
Cutibacterium acnes HL036PA3	#e41a1c
Cutibacterium acnes HL067PA1	#e41a1c
Cutibacterium acnes HL027PA2	#e41a1c
Cutibacterium acnes HL027PA1	#e41a1c
Cutibacterium acnes HL063PA2	#e41a1c
Cutibacterium acnes HL063PA1	#e41a1c
Cutibacterium acnes HL002PA2	#e41a1c
Cutibacterium acnes HL002PA3	#e41a1c
Cutibacterium acnes HL007PA1	#e41a1c
Cutibacterium acnes HL056PA1	#e41a1c
Cutibacterium acnes HL002PA1	#e41a1c
Cutibacterium acnes HL082PA2	#e41a1c
Cutibacterium acnes HL037PA1	#e41a1c
Cutibacterium acnes SK137	#e41a1c
Cutibacterium acnes HL005PA4	#e41a1c
Cutibacterium acnes HL036PA1	#e41a1c
Cutibacterium acnes SK182	#e41a1c
Cutibacterium modestum HL044PA1	#e41a1c
Cutibacterium modestum HL037PA2	#e41a1c
Rothia mucilaginosa CC87LB	#e41a1c
Micrococcus luteus SK58	#e41a1c
Micrococcus luteus NCTC 2665	#e41a1c
Microbacterium sp.	#e41a1c
Microbacterium sp. oral taxon 186 str. F0373	#e41a1c
Mycolicibacterium sp. BK598	#e41a1c
Mycolicibacterium sp. BK607	#e41a1c
Mycolicibacterium sp. BK634	#e41a1c
Mycolicibacterium sp. BK556	#e41a1c
Mycolicibacterium sp. BK557	#e41a1c
Mycobacterium sp.	#e41a1c
Mycobacterium sp. BK086	#e41a1c
Mycobacterium sp. BK558	#e41a1c
Mycobacterium sp. OK887	#e41a1c
Mycobacterium sp. OK889	#e41a1c
Mycobacterium sp. YR708	#e41a1c
Mycobacterium sp. YR782	#e41a1c
Mycobacterium tuberculosis H37Ra	#e41a1c
Rhodococcus sp. (in: high G+C Gram-positive bacteria)	#e41a1c
Rhodococcus sp. OK269	#e41a1c
Rhodococcus sp. OK519	#e41a1c
Rhodococcus sp. OK551	#e41a1c
Rhodococcus sp. OK611	#e41a1c
Rhodococcus sp. OK302	#e41a1c
Rhodococcus sp. OK270	#e41a1c
Rhodococcus erythropolis SK121	#e41a1c
Streptomyces griseoflavus Tu4000	#e41a1c
Streptomyces albus J1074	#e41a1c
Streptomyces albus subsp. albus DSM 41398	#e41a1c
Streptomyces sp. BK340	#e41a1c
Streptomyces sp. cf124	#e41a1c
Streptomyces sp. cf386	#e41a1c
Streptomyces sp. ok210	#e41a1c
Streptomyces sp. yr375	#e41a1c
Streptomyces sp. CNQ-525	#e41a1c
Streptomyces sp. CNR698	#e41a1c
Streptomyces sp.	#e41a1c
Streptomyces sp. CNT318	#e41a1c
Streptomyces sp. CNT360	#e41a1c
Streptomyces sp. CNQ865	#e41a1c
Streptomyces sp. TAA040	#e41a1c
Streptomyces sp. CNH287	#e41a1c
Streptomyces sp. BK161	#e41a1c
Streptomyces sp. BRA346	#e41a1c
Streptomyces sp. Tu6071	#e41a1c
Streptomyces sp. CBMAI 2042	#e41a1c
Streptomyces sp. SID1034	#e41a1c
Streptomyces sp. SID1046	#e41a1c
Streptomyces sp. SID1328	#e41a1c
Streptomyces sp. SID161	#e41a1c
Streptomyces sp. SID1	#e41a1c
Streptomyces sp. SID2119	#e41a1c
Streptomyces sp. SID2131	#e41a1c
Streptomyces sp. SID2563	#e41a1c
Streptomyces sp. SID2888	#e41a1c
Streptomyces sp. SID2955	#e41a1c
Streptomyces sp. SID2999	#e41a1c
Streptomyces sp. SID3212	#e41a1c
Streptomyces sp. SID3343	#e41a1c
Streptomyces sp. SID335	#e41a1c
Streptomyces sp. SID337	#e41a1c
Streptomyces sp. SID3915	#e41a1c
Streptomyces sp. SID486	#e41a1c
Streptomyces sp. CNS606	#e41a1c
Streptomyces sp. SID4985	#e41a1c
Streptomyces sp. SID4956	#e41a1c
Streptomyces sp. SID4982	#e41a1c
Streptomyces sp. SID5606	#e41a1c
Streptomyces sp. SID5614	#e41a1c
Streptomyces sp. SID5643	#e41a1c
Streptomyces sp. SID5770	#e41a1c
Streptomyces sp. SID5785	#e41a1c
Streptomyces sp. SID5789	#e41a1c
Streptomyces sp. SID5840	#e41a1c
Streptomyces sp. SID5910	#e41a1c
Streptomyces sp. SID5914	#e41a1c
Streptomyces sp. SID5926	#e41a1c
Streptomyces sp. SID5998	#e41a1c
Streptomyces sp. SID6013	#e41a1c
Streptomyces sp. SID6041	#e41a1c
Streptomyces sp. SID6137	#e41a1c
Streptomyces sp. SID6139	#e41a1c
Streptomyces sp. SID625	#e41a1c
Streptomyces sp. SID685	#e41a1c
Streptomyces sp. SID69	#e41a1c
Streptomyces sp. SID724	#e41a1c
Streptomyces sp. SID7760	#e41a1c
Streptomyces sp. SID7834	#e41a1c
Streptomyces sp. SID89	#e41a1c
Streptomyces sp. CNQ329	#e41a1c
Streptomyces sp. TAA486	#e41a1c
Streptomyces sp. MS 110128	#e41a1c
Streptomyces sp. CBR53	#e41a1c
Streptomyces sp. BK022	#e41a1c
Streptomyces sp. BK215	#e41a1c
Streptomyces sp. BK387	#e41a1c
Streptomyces sp. BK042	#e41a1c
Streptomyces sp. BK208	#e41a1c
Streptomyces sp. BK438	#e41a1c
Streptomyces sp. BK674	#e41a1c
Streptomyces sp. BK038	#e41a1c
Streptomyces sp. BK447	#e41a1c
Streptomyces sp. BK329	#e41a1c
Streptomyces sp. BK561	#e41a1c
Streptomyces sp. MBT84	#e41a1c
Streptomyces sp. CNT372	#e41a1c
Streptomyces sp. CNT302	#e41a1c
Streptomyces sp. CNB091	#e41a1c
Streptomyces sp. CNS615	#e41a1c
Streptomyces sp. CNY228	#e41a1c
Streptomyces sp. CNS335	#e41a1c
Streptomyces sp. CNY243	#e41a1c
Streptomyces sp. CNT371	#e41a1c
Streptomyces sp. CNH189	#e41a1c
Streptomyces sp. DUT11	#e41a1c
Streptomyces sp. CNP082	#e41a1c
Streptomyces sp. Mg1	#e41a1c
Streptomyces sp. OK885	#e41a1c
Streptomyces sp. OK228	#e41a1c
Streptomyces sp. OV198	#e41a1c
Streptomyces sp. S063	#e41a1c
Streptomyces sp. TAA204	#e41a1c
Streptomyces sp. CNX435	#e41a1c
Streptomyces sp. CNS654	#e41a1c
Streptomyces sp. DSM 5940	#e41a1c
Streptomyces filamentosus NRRL 15998	#e41a1c
Streptomyces bacillaris	#e41a1c
Streptomyces diastaticus	#e41a1c
Streptomyces rutgersensis	#e41a1c
Streptomyces coelicolor A3(2)	#e41a1c
Bifidobacterium longum subsp. longum 44B	#e41a1c
Bifidobacterium longum subsp. longum 1-6B	#e41a1c
Bifidobacterium longum subsp. longum 2-2B	#e41a1c
Bifidobacterium longum subsp. longum 35B	#e41a1c
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	#e41a1c
Paenibacillus sp. OK003	#4daf4a
Paenibacillus sp. ov031	#4daf4a
Paenibacillus sp.	#4daf4a
Paenibacillus sp. BK673	#4daf4a
Brevibacillus sp. BC25	#4daf4a
Brevibacillus sp. CF112	#4daf4a
Brevibacillus sp.	#4daf4a
Bacillus sp. bc15	#4daf4a
Bacillus sp. ok061	#4daf4a
Bacillus sp. (in: firmicutes)	#4daf4a
Bacillus sp. BK100	#4daf4a
Bacillus sp. BK450	#4daf4a
Bacillus sp. OK077	#4daf4a
Bacillus sp. OV752	#4daf4a
Bacillus sp. YR335	#4daf4a
Bacillus sp. OK838	#4daf4a
Bacillus licheniformis	#4daf4a
Bacillus tequilensis	#4daf4a
Bacillus halotolerans	#4daf4a
Bacillus cereus AH187	#4daf4a
Staphylococcus aureus subsp. aureus USA300_TCH1516	#4daf4a
Staphylococcus epidermidis BCM-HMP0060	#4daf4a
Staphylococcus epidermidis W23144	#4daf4a
Staphylococcus epidermidis E13A	#4daf4a
Staphylococcus epidermidis NIHLM070	#4daf4a
Staphylococcus epidermidis NIHLM067	#4daf4a
Staphylococcus epidermidis NIHLM023	#4daf4a
Staphylococcus epidermidis NIHLM020	#4daf4a
Staphylococcus epidermidis NIHLM031	#4daf4a
Staphylococcus epidermidis NIHLM018	#4daf4a
Staphylococcus epidermidis NIHLM015	#4daf4a
Staphylococcus epidermidis NIHLM008	#4daf4a
Staphylococcus epidermidis NIHLM003	#4daf4a
Staphylococcus epidermidis NIHLM001	#4daf4a
Staphylococcus epidermidis NIH05001	#4daf4a
Staphylococcus epidermidis NIH04008	#4daf4a
Staphylococcus epidermidis SK135	#4daf4a
Staphylococcus lugdunensis M23590	#4daf4a
Staphylococcus capitis C87	#4daf4a
Staphylococcus capitis SK14	#4daf4a
Streptococcus parasanguinis CC87K	#4daf4a
Streptococcus parasanguinis F0449	#4daf4a
Streptococcus sanguinis CC94A	#4daf4a
Streptococcus sanguinis VMC66	#4daf4a
Streptococcus salivarius SK126	#4daf4a
Streptococcus sp.	#4daf4a
Streptococcus sp. C150	#4daf4a
Streptococcus sp. AC15	#4daf4a
Streptococcus sp. ACS2	#4daf4a
Streptococcus sp. AS20	#4daf4a
Streptococcus sp. CM7	#4daf4a
Streptococcus sp. CM6	#4daf4a
Streptococcus sp. OBRC6	#4daf4a
Streptococcus sp. ACC21	#4daf4a
Streptococcus sp. BS21	#4daf4a
Streptococcus sp. BS29a	#4daf4a
Streptococcus sp. SR1	#4daf4a
Streptococcus anginosus F0211	#4daf4a
Streptococcus intermedius F0413	#4daf4a
Lactobacillus iners UPII 143-D	#4daf4a
Lactobacillus iners SPIN 2503V10-D	#4daf4a
Lactobacillus iners LEAF 2052A-d	#4daf4a
Lactobacillus iners LEAF 2053A-b	#4daf4a
Lactobacillus iners LEAF 3008A-a	#4daf4a
Lactobacillus iners LactinV 11V1-d	#4daf4a
Lactobacillus jensenii JV-V16	#4daf4a
Lactobacillus jensenii 115-3-CHN	#4daf4a
Lactobacillus jensenii SJ-7A-US	#4daf4a
Lactobacillus jensenii 269-3	#4daf4a
Lactobacillus jensenii 208-1	#4daf4a
Lactobacillus jensenii EX849587VC03	#4daf4a
Lactobacillus jensenii EX849587VC06	#4daf4a
Lactobacillus gasseri SJ-9E-US	#4daf4a
Lactobacillus gasseri SV-16A-US	#4daf4a
Lactobacillus gasseri MV-22	#4daf4a
Lactobacillus gasseri ATCC 33323 = JCM 1131	#4daf4a
Lactobacillus gasseri EX336960VC01	#4daf4a
Lactobacillus gasseri EX336960VC02	#4daf4a
Lactobacillus gasseri EX336960VC06	#4daf4a
Lactobacillus gasseri EX336960VC03	#4daf4a
Lactobacillus gasseri EX336960VC13	#4daf4a
Lactobacillus gasseri EX336960VC15	#4daf4a
Lactobacillus gasseri EX336960VC07	#4daf4a
Lactobacillus gasseri 224-1	#4daf4a
Lactobacillus crispatus 125-2-CHN	#4daf4a
Lactobacillus crispatus MV-1A-US	#4daf4a
Lactobacillus crispatus MV-3A-US	#4daf4a
Lactobacillus crispatus EX849587VC01	#4daf4a
Lactobacillus crispatus EX533959VC03	#4daf4a
Lactobacillus crispatus EX533959VC04	#4daf4a
Lactobacillus crispatus EX533959VC05	#4daf4a
Lactobacillus crispatus EX533959VC06	#4daf4a
Lactobacillus crispatus EX533959VC07	#4daf4a
Lactobacillus crispatus JV-V01	#4daf4a
Limosilactobacillus reuteri CF48-3A	#4daf4a
Limosilactobacillus vaginalis EX336960VC05	#4daf4a
Limosilactobacillus vaginalis EX336960VC12	#4daf4a
Limosilactobacillus vaginalis EX336960VC11	#4daf4a
Weissella cibaria F16_1	#4daf4a
Clostridium cadaveris CC40_001C	#4daf4a
Clostridium cadaveris CC88A	#4daf4a
Clostridium cadaveris CC44_001G	#4daf4a
Clostridium sp. M62/1	#4daf4a
Clostridium sp. KLE 1755	#4daf4a
Clostridium sp. 7_2_43FAA	#4daf4a
Clostridium sp. HGF2	#4daf4a
Clostridium sp. MSTE9	#4daf4a
Clostridium perfringens WAL-14572	#4daf4a
Clostridium perfringens ATCC 13124	#4daf4a
Okeania hirsuta	#999999
Okeania plumata	#999999
Okeania erythroflocculosa	#999999
Okeania lorea	#999999
Lyngbya semiplena	#999999
Symploca sp. SIO1B1	#999999
Symploca sp. SIO2B6	#999999
Symploca sp. SIO2C1	#999999
Symploca sp. SIO2D2	#999999
Symploca sp. SIO2G7	#999999
Symploca sp. SIO3C6	#999999
Symploca sp. SIO2E9	#999999
Komagataella phaffii	#377eb8
[Candida] sp. (uncertain placement)	#377eb8
Saccharomyces cerevisiae	#377eb8
Geotrichum candidum	#377eb8
Geotrichum sp.	#377eb8
Stereopsis humphreyi	#ff7f00
Auricularia americana	#ff7f00
Neolentinus lepideus	#ff7f00
Turbinellus floccosus	#ff7f00
Gomphus clavatus	#ff7f00
Burkholderia multivorans ATCC 17616	#999999
Burkholderia multivorans CF2	#999999
Burkholderia multivorans ATCC BAA-247	#999999
Burkholderia cenocepacia K56-2Sokol	#999999
Burkholderia cenocepacia J2315	#999999
Pseudomonas syringae pv. maculicola	#999999
Pseudomonas syringae pv. tomato str. DC3000	#999999
Klebsiella oxytoca 09-7231	#999999
Klebsiella oxytoca 10-5242	#999999
Klebsiella oxytoca 10-5244	#999999
Klebsiella oxytoca 10-5245	#999999
Klebsiella oxytoca 10-5243	#999999
Klebsiella oxytoca 10-5248	#999999
Klebsiella oxytoca 10-5250	#999999
Klebsiella oxytoca 10-5249	#999999
Klebsiella sp. 4_1_44FAA	#999999
Klebsiella sp. OBRC7	#999999
Klebsiella sp. MS 92-3	#999999
Escherichia coli str. K-12 substr. MG1655	#999999
Escherichia coli str. K-12 substr. W3110	#999999
Streptomyces griseus	#e41a1c
Streptomyces sp. M54	#e41a1c
Bacillus amyloliquefaciens	#4daf4a
Bacillus subtilis PY79	#4daf4a
Moorena producens JHB	#999999
Moorena producens PAL	#999999
Moorena producens 3L	#999999
Moorena sp. SIOASIH	#999999
Moorena sp. SIO1F2	#999999
Moorena sp. SIO4G2	#999999
Moorena sp. SIO3A5	#999999
Moorena sp. SIO2C4	#999999
Moorena sp. SIO4G3	#999999
Moorena sp. SIO3B2	#999999
Moorena sp. SIO3E2	#999999
Moorena sp. SIO3E8	#999999
Moorena sp. SIO1G6	#999999
Moorena sp. SIO3C2	#999999
Moorena bouillonii PNG	#999999
Okeania sp. SIO1H4	#999999
Okeania sp. SIO2B9	#999999
Okeania sp. SIO3C4	#999999
Okeania sp. SIO2F4	#999999
Okeania sp. SIO2C9	#999999
Okeania sp. SIO2F5	#999999
Okeania sp. SIO2G5	#999999
Okeania sp. SIO2H7	#999999
Okeania sp. SIO3B3	#999999
Okeania sp. SIO3B5	#999999
Okeania sp. SIO1F9	#999999
Neodeightonia sp.	#377eb8
Umbilicaria muehlenbergii	#377eb8
Cladonia metacorallifera KoLRI002260	#377eb8
Diutina catenulata	#377eb8
Nigroporus vinosus	#ff7f00
Grifola frondosa	#ff7f00
Postia ptychogaster	#ff7f00
Trametopsis cervina	#ff7f00
Pycnoporellus fulgens	#ff7f00
Ischnoderma resinosum	#ff7f00
Cinereomyces lindbladii	#ff7f00
Scutiger	#ff7f00
Polyozellus atrolazulinus	#ff7f00
Boletopsis grisea	#ff7f00
Pallidohirschioporus biformis	#ff7f00
Hirschioporus abietinus	#ff7f00
Pisolithus arhizus	#ff7f00
Ramaria stricta	#ff7f00
Ramaria formosa	#ff7f00
Ramaria velocimutans	#ff7f00
Ramaria rubripermanens	#ff7f00
Ramaria claviramulata	#ff7f00
Ramaria leptoformosa	#ff7f00
Ramaria gelatinosa var. oregonensis	#ff7f00
Ramaria araiospora var. araiospora	#ff7f00
Ramaria apiculata var. apiculata	#ff7f00
Ramaria sandaracina var. sandaracina	#ff7f00
Ramaria cystidiophora var. citronella	#ff7f00
Ramaria flavobrunnescens var. aromatica	#ff7f00
Clavariadelphus occidentalis	#ff7f00
Clavariadelphus truncatus	#ff7f00
Clavariadelphus mucronatus	#ff7f00
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#999999
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#999999
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#999999
Bacillus velezensis FZB42	#4daf4a
Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10	#4daf4a
Bacillus subtilis subsp. subtilis str. 168	#4daf4a
Endocarpon pusillum	#377eb8
Halokirschsteiniothelia maritima	#377eb8
Debaryomyces hansenii	#377eb8
Debaryomyces sp.	#377eb8
Candida dubliniensis	#377eb8
Candida metapsilosis	#377eb8
Lentinus brumalis	#ff7f00
Perenniporiopsis minutissima	#ff7f00
Cerioporus mollis	#ff7f00
Coriolopsis trogii	#ff7f00
Lopharia cinerascens	#ff7f00
Neoporia koreana	#ff7f00
Poriella subacida	#ff7f00
Perenniporia fraxinea	#ff7f00
Microporus affinis	#ff7f00
Neofavolus alveolaris	#ff7f00
Cryptoporus volvatus	#ff7f00
Fomes fomentarius	#ff7f00
Bjerkandera adusta	#ff7f00
Tyromyces chioneus	#ff7f00
Skeletocutis nivea	#ff7f00
Rhodofomes cajanderi	#ff7f00
Daedalea confragosa	#ff7f00
Fomitopsis mounceae	#ff7f00
Cerrena unicolor	#ff7f00
Cerrena consors	#ff7f00
Cerrena aurantiopora	#ff7f00
Craterellus tubaeformis	#ff7f00
Hydnum umbilicatum	#ff7f00
Bondarzewia occidentalis	#ff7f00
Heterobasidion occidentale	#ff7f00
Hericium coralloides	#ff7f00
Hericium abietis	#ff7f00
Asterophora lycoperdoides	#ff7f00
