DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Salinispora arenicola CNX508	#f7f0f0
Salinispora arenicola CNX891	#f7f0f0
Salinispora arenicola CNT849	#f7f0f0
Salinispora arenicola ATCC BAA-917	#f7f0f0
Salinispora arenicola CNH713	#f7f0f0
Salinispora arenicola CNH718	#f7f0f0
Salinispora arenicola CNQ884	#f7f0f0
Salinispora arenicola CNS296	#f7f0f0
Salinispora arenicola CNS325	#f7f0f0
Salinispora arenicola CNS342	#f7f0f0
Salinispora arenicola CNS820	#f7f0f0
Salinispora arenicola CNY230	#f7f0f0
Salinispora arenicola CNY244	#f7f0f0
Salinispora arenicola CNY281	#f7f0f0
Salinispora arenicola CNY486	#f7f0f0
Salinispora arenicola CNY679	#f7f0f0
Salinispora arenicola CNS848	#f7f0f0
Salinispora arenicola CNB458	#f7f0f0
Salinispora arenicola CNH646	#f7f0f0
Salinispora arenicola CNR921	#f7f0f0
Salinispora arenicola CNY685	#f7f0f0
Salinispora arenicola CNY690	#f7f0f0
Salinispora arenicola CNY694	#f7f0f0
Salinispora tropica CNB-440	#f7f0f0
Salinispora tropica CNT261	#f7f0f0
Salinispora tropica CNS416	#f7f0f0
Salinispora tropica CNT250	#f7f0f0
Salinispora tropica CNR699	#f7f0f0
Salinispora tropica CNY012	#f7f0f0
Salinispora tropica CNB536	#f7f0f0
Salinispora tropica CNB476	#f7f0f0
Salinispora tropica CNH898	#f7f0f0
Salinispora tropica CNS197	#f7f0f0
Salinispora tropica CNY678	#f7f0f0
Salinispora tropica CNY681	#f7f0f0
Verrucosispora sp.	#f7f0f0
Micromonospora sp. FI 1001	#f7f0f0
Bifidobacterium sp.	#f7f0f0
Bifidobacterium sp. MSTE12	#f7f0f0
Bifidobacterium longum NCC2705	#f7f0f0
Bifidobacterium adolescentis L2-32	#f7f0f0
Bifidobacterium adolescentis ATCC 15703	#f7f0f0
Bifidobacterium breve DSM 20213 = JCM 1192	#f7f0f0
Bifidobacterium breve EX336960VC19	#f7f0f0
Bifidobacterium breve EX336960VC18	#f7f0f0
Bifidobacterium breve HPH0326	#f7f0f0
Bifidobacterium breve JCP7499	#f7f0f0
Bifidobacterium animalis subsp. lactis DSM 10140	#f7f0f0
Bifidobacterium animalis subsp. animalis ATCC 25527	#f7f0f0
Gardnerella vaginalis 315-A	#f7f0f0
Gardnerella vaginalis JCP7275	#f7f0f0
Gardnerella vaginalis JCP7276	#f7f0f0
Gardnerella vaginalis JCP7672	#f7f0f0
Gardnerella vaginalis JCP8070	#f7f0f0
Gardnerella vaginalis JCP8108	#f7f0f0
Gardnerella vaginalis JCP8151A	#f7f0f0
Gardnerella vaginalis JCP8151B	#f7f0f0
Gardnerella vaginalis JCP8481B	#f7f0f0
Gardnerella vaginalis JCP8522	#f7f0f0
Gardnerella vaginalis JCP8066	#f7f0f0
Gardnerella pickettii JCP7659	#f7f0f0
Gardnerella pickettii JCP7719	#f7f0f0
Gardnerella pickettii JCP8017A	#f7f0f0
Gardnerella pickettii JCP8017B	#f7f0f0
Olsenella uli MSTE5	#f7f0f0
Olsenella sp.	#f7f0f0
Veillonella sp. 6_1_27	#deb3be
Veillonella sp.	#deb3be
Veillonella sp. ACP1	#deb3be
Veillonella sp. AS16	#deb3be
Veillonella sp. 3_1_44	#deb3be
Megasphaera sp. DNF00872	#deb3be
Megasphaera sp. DNF00912	#deb3be
Sporosarcina sp.	#deb3be
Sporosarcina newyorkensis 2681	#deb3be
Paenibacillus polymyxa	#deb3be
Paenibacillus barengoltzii CC33_002B	#deb3be
Paenibacillus larvae subsp. larvae DSM 25430	#deb3be
Brevibacillus laterosporus DSM 25	#deb3be
Bacillus nakamurai	#deb3be
Bacillus smithii 7_3_47FAA	#deb3be
Bacillus pumilus INR7	#deb3be
Priestia megaterium	#deb3be
Priestia aryabhattai	#deb3be
Priestia flexa	#deb3be
Lysinibacillus sp.	#deb3be
Lysinibacillus sp. YR326	#deb3be
Lysinibacillus sp. BK089	#deb3be
Staphylococcus haemolyticus	#deb3be
Staphylococcus simulans	#deb3be
Staphylococcus warneri	#deb3be
Staphylococcus sp.	#deb3be
Staphylococcus hominis SK119	#deb3be
Streptococcus agalactiae	#deb3be
Streptococcus gallolyticus	#deb3be
Streptococcus cristatus	#deb3be
Streptococcus alactolyticus	#deb3be
Streptococcus downei F0415	#deb3be
Streptococcus vestibularis F0396	#deb3be
Streptococcus mitis bv. 2	#deb3be
Streptococcus mutans UA159	#deb3be
Streptococcus sobrinus W1703	#deb3be
Lactobacillus johnsonii	#deb3be
Lactobacillus acidophilus	#deb3be
Limosilactobacillus mucosae	#deb3be
Limosilactobacillus oris F0423	#deb3be
Weissella paramesenteroides	#deb3be
Weissella confusa	#deb3be
Ligilactobacillus animalis	#deb3be
Ligilactobacillus salivarius	#deb3be
Lentilactobacillus parafarraginis F0439	#deb3be
Lentilactobacillus kisonensis F0435	#deb3be
Lacticaseibacillus rhamnosus LMS2-1	#deb3be
Lacticaseibacillus rhamnosus ATCC 8530	#deb3be
Aerococcus viridans	#deb3be
Aerococcus sp.	#deb3be
Enterococcus faecalis TX1322	#deb3be
Enterococcus faecalis S613	#deb3be
Enterococcus faecalis R712	#deb3be
Enterococcus faecalis EnGen0248	#deb3be
Enterococcus faecalis TX2137	#deb3be
Enterococcus faecalis ERV103	#deb3be
Enterococcus faecalis TUSoD Ef11	#deb3be
Enterococcus faecalis V583	#deb3be
Enterococcus faecalis TX0104	#deb3be
Enterococcus faecalis EnGen0297	#deb3be
Enterococcus faecium TX1330	#deb3be
Enterococcus faecium TX0133a04	#deb3be
Enterococcus faecium 503	#deb3be
Enterococcus faecium 513	#deb3be
Enterococcus faecium E417	#deb3be
Enterococcus faecium ERV102	#deb3be
Enterococcus faecium ERV165	#deb3be
Enterococcus faecium ERV99	#deb3be
Clostridium sporogenes ATCC 15579	#deb3be
Clostridium butyricum DSM 10702	#deb3be
Flavonifractor plautii CC43_001K	#deb3be
Flavonifractor plautii 1_3_50AFAA	#deb3be
Enterocloster bolteae CC43_001B	#deb3be
Enterocloster bolteae WAL-14578	#deb3be
[Clostridium] clostridioforme 2_1_49FAA	#deb3be
[Clostridium] clostridioforme WAL-7855	#deb3be
[Clostridium] symbiosum WAL-14163	#deb3be
[Clostridium] symbiosum WAL-14673	#deb3be
Oscillatoria acuminata PCC 6304	#c0f2df
Kamptonema sp. SIO4C4	#c0f2df
Microcoleus sp. SIO2G3	#c0f2df
Synechococcus elongatus PCC 7942 = FACHB-805	#c0f2df
Synechococcus elongatus PCC 6301	#c0f2df
Synechococcus sp. PCC 7502	#c0f2df
Synechococcus sp. CC9311	#c0f2df
Nostoc sp. PCC 7120 = FACHB-418	#c0f2df
Nostoc punctiforme PCC 73102	#c0f2df
Leptolyngbya sp. SIO4C1	#c0f2df
Leptolyngbya sp. SIOISBB	#c0f2df
Leptolyngbya sp. SIO4C5	#c0f2df
Botryoderma rostratum	#3c2c5b
Tuber melanosporum	#3c2c5b
Tausonia pullulans	#335e54
Papiliotrema laurentii	#335e54
Burkholderia cepacia	#51c142
Burkholderia pyrrocinia	#51c142
Burkholderia anthina	#51c142
Burkholderia dolosa AU0158	#51c142
Burkholderia thailandensis E264	#51c142
Burkholderia thailandensis Bt4	#51c142
Roseateles sp. YR242	#51c142
Mitsuaria sp. PDC51	#51c142
Mitsuaria sp. BK037	#51c142
Mitsuaria sp. BK041	#51c142
Mitsuaria sp. BK045	#51c142
Pseudomonas sp.	#51c142
Pseudomonas sp. ok266	#51c142
Pseudomonas sp. 2156	#51c142
Pseudomonas sp. 250J	#51c142
Pseudomonas sp. P13	#51c142
Pseudomonas sp. OV546	#51c142
Pseudomonas sp. GM102	#51c142
Pseudomonas sp. GM16	#51c142
Pseudomonas sp. GM18	#51c142
Pseudomonas sp. GM21	#51c142
Pseudomonas sp. GM25	#51c142
Pseudomonas sp. GM30	#51c142
Pseudomonas sp. GM48	#51c142
Pseudomonas sp. GM24	#51c142
Pseudomonas sp. GM50	#51c142
Pseudomonas sp. GM60	#51c142
Pseudomonas sp. GM67	#51c142
Pseudomonas sp. GM74	#51c142
Pseudomonas sp. GM78	#51c142
Pseudomonas sp. GM79	#51c142
Pseudomonas sp. GM80	#51c142
Pseudomonas sp. GV034	#51c142
Pseudomonas sp. GV062	#51c142
Pseudomonas sp. GV082	#51c142
Pseudomonas sp. GV086	#51c142
Pseudomonas sp. GV101	#51c142
Pseudomonas sp. NP28-5	#51c142
Pseudomonas sp. NP10-3	#51c142
Pseudomonas sp. OV184	#51c142
Pseudomonas sp. OV221	#51c142
Pseudomonas sp. OV286	#51c142
Pseudomonas sp. OV341	#51c142
Pseudomonas sp. OV397	#51c142
Pseudomonas sp. OV508	#51c142
Pseudomonas sp. OV529	#51c142
Pseudomonas sp. OV657	#51c142
Pseudomonas sp. GV012	#51c142
Pseudomonas sp. GV021	#51c142
Pseudomonas sp. GV054	#51c142
Pseudomonas sp. GV058	#51c142
Pseudomonas sp. GV071	#51c142
Pseudomonas sp. GV077	#51c142
Pseudomonas sp. GV085	#51c142
Pseudomonas sp. GV091	#51c142
Pseudomonas sp. HPB0071	#51c142
Pseudomonas fluorescens	#51c142
Pseudomonas libanensis	#51c142
Pseudomonas baetica	#51c142
Pseudomonas synxantha	#51c142
Pseudomonas brenneri	#51c142
Pseudomonas fragi	#51c142
Pseudomonas protegens	#51c142
Pseudomonas chlororaphis	#51c142
Pseudomonas putida	#51c142
Pseudomonas monteilii	#51c142
Pseudomonas plecoglossicida	#51c142
Pseudomonas cichorii	#51c142
Pseudomonas coronafaciens pv. coronafaciens	#51c142
Pseudomonas amygdali pv. tabaci	#51c142
Pseudomonas aeruginosa UCBPP-PA14	#51c142
Pseudomonas aeruginosa PAO1	#51c142
Pseudomonas aeruginosa PA14	#51c142
Citrobacter freundii 4_7_47CFAA	#51c142
Klebsiella aerogenes	#51c142
Klebsiella michiganensis	#51c142
Klebsiella variicola	#51c142
Raoultella ornithinolytica 10-5246	#51c142
Escherichia coli 83972	#51c142
Escherichia coli MS 21-1	#51c142
Escherichia coli MS 57-2	#51c142
Escherichia coli MS 69-1	#51c142
Escherichia coli MS 110-3	#51c142
Escherichia coli MS 115-1	#51c142
Escherichia coli MS 16-3	#51c142
Escherichia coli MS 196-1	#51c142
Escherichia coli MS 198-1	#51c142
Escherichia coli MS 200-1	#51c142
Escherichia coli Nissle 1917	#51c142
Escherichia coli 0.1197	#51c142
Escherichia coli D9	#51c142
Escherichia coli MS 85-1	#51c142
Escherichia coli MS 145-7	#51c142
Escherichia coli MS 124-1	#51c142
Escherichia coli MS 119-7	#51c142
Propionibacterium sp. 5_U_42AFAA	#f7f0f0
Propionibacterium sp.	#f7f0f0
Cutibacterium acnes HL020PA1	#f7f0f0
Cutibacterium acnes HL053PA1	#f7f0f0
Cutibacterium acnes HL053PA2	#f7f0f0
Cutibacterium acnes HL045PA1	#f7f0f0
Cutibacterium acnes HL013PA1	#f7f0f0
Cutibacterium acnes HL013PA2	#f7f0f0
Cutibacterium acnes HL078PA1	#f7f0f0
Cutibacterium acnes HL043PA1	#f7f0f0
Cutibacterium acnes HL043PA2	#f7f0f0
Cutibacterium acnes HL072PA1	#f7f0f0
Cutibacterium acnes HL110PA1	#f7f0f0
Cutibacterium acnes HL110PA3	#f7f0f0
Cutibacterium acnes HL110PA4	#f7f0f0
Cutibacterium acnes HL060PA1	#f7f0f0
Cutibacterium acnes HL038PA1	#f7f0f0
Cutibacterium acnes HL025PA1	#f7f0f0
Cutibacterium acnes HL025PA2	#f7f0f0
Cutibacterium acnes HL059PA1	#f7f0f0
Cutibacterium acnes HL059PA2	#f7f0f0
Cutibacterium acnes HL086PA1	#f7f0f0
Cutibacterium acnes HL046PA2	#f7f0f0
Cutibacterium acnes HL005PA1	#f7f0f0
Cutibacterium acnes HL005PA2	#f7f0f0
Cutibacterium acnes HL005PA3	#f7f0f0
Cutibacterium acnes HL050PA1	#f7f0f0
Cutibacterium acnes HL050PA2	#f7f0f0
Cutibacterium acnes HL030PA1	#f7f0f0
Cutibacterium acnes HL005PA4	#f7f0f0
Cutibacterium acnes HL036PA1	#f7f0f0
Cutibacterium acnes HL036PA2	#f7f0f0
Cutibacterium acnes HL036PA3	#f7f0f0
Cutibacterium acnes HL067PA1	#f7f0f0
Cutibacterium acnes HL027PA1	#f7f0f0
Cutibacterium acnes HL027PA2	#f7f0f0
Cutibacterium acnes HL063PA2	#f7f0f0
Cutibacterium acnes HL002PA1	#f7f0f0
Cutibacterium acnes HL002PA2	#f7f0f0
Cutibacterium acnes HL002PA3	#f7f0f0
Cutibacterium acnes HL007PA1	#f7f0f0
Cutibacterium acnes HL056PA1	#f7f0f0
Cutibacterium acnes HL063PA1	#f7f0f0
Cutibacterium acnes HL082PA2	#f7f0f0
Cutibacterium acnes HL037PA1	#f7f0f0
Cutibacterium acnes SK137	#f7f0f0
Cutibacterium acnes HL050PA3	#f7f0f0
Cutibacterium acnes HL030PA2	#f7f0f0
Cutibacterium acnes HL001PA1	#f7f0f0
Cutibacterium acnes SK182	#f7f0f0
Cutibacterium modestum HL044PA1	#f7f0f0
Cutibacterium modestum HL037PA2	#f7f0f0
Rothia mucilaginosa CC87LB	#f7f0f0
Micrococcus luteus SK58	#f7f0f0
Micrococcus luteus NCTC 2665	#f7f0f0
Microbacterium sp.	#f7f0f0
Microbacterium sp. oral taxon 186 str. F0373	#f7f0f0
Mycolicibacterium sp. BK598	#f7f0f0
Mycolicibacterium sp. BK607	#f7f0f0
Mycolicibacterium sp. BK634	#f7f0f0
Mycolicibacterium sp. BK557	#f7f0f0
Mycolicibacterium sp. BK556	#f7f0f0
Mycobacterium sp.	#f7f0f0
Mycobacterium sp. BK086	#f7f0f0
Mycobacterium sp. BK558	#f7f0f0
Mycobacterium sp. OK887	#f7f0f0
Mycobacterium sp. YR708	#f7f0f0
Mycobacterium sp. YR782	#f7f0f0
Mycobacterium sp. OK889	#f7f0f0
Mycobacterium tuberculosis H37Ra	#f7f0f0
Rhodococcus sp. (in: high G+C Gram-positive bacteria)	#f7f0f0
Rhodococcus sp. OK269	#f7f0f0
Rhodococcus sp. OK519	#f7f0f0
Rhodococcus sp. OK551	#f7f0f0
Rhodococcus sp. OK611	#f7f0f0
Rhodococcus sp. OK302	#f7f0f0
Rhodococcus sp. OK270	#f7f0f0
Rhodococcus erythropolis SK121	#f7f0f0
Streptomyces griseoflavus Tu4000	#f7f0f0
Streptomyces albus J1074	#f7f0f0
Streptomyces albus subsp. albus DSM 41398	#f7f0f0
Streptomyces sp. BK340	#f7f0f0
Streptomyces sp. cf124	#f7f0f0
Streptomyces sp. cf386	#f7f0f0
Streptomyces sp. ok210	#f7f0f0
Streptomyces sp. yr375	#f7f0f0
Streptomyces sp. CNQ-525	#f7f0f0
Streptomyces sp. CNR698	#f7f0f0
Streptomyces sp.	#f7f0f0
Streptomyces sp. CNT318	#f7f0f0
Streptomyces sp. CNT360	#f7f0f0
Streptomyces sp. CNQ865	#f7f0f0
Streptomyces sp. TAA040	#f7f0f0
Streptomyces sp. CNH287	#f7f0f0
Streptomyces sp. BK161	#f7f0f0
Streptomyces sp. BRA346	#f7f0f0
Streptomyces sp. Tu6071	#f7f0f0
Streptomyces sp. TAA204	#f7f0f0
Streptomyces sp. CBMAI 2042	#f7f0f0
Streptomyces sp. SID1034	#f7f0f0
Streptomyces sp. SID1046	#f7f0f0
Streptomyces sp. SID1328	#f7f0f0
Streptomyces sp. SID161	#f7f0f0
Streptomyces sp. SID1	#f7f0f0
Streptomyces sp. SID2119	#f7f0f0
Streptomyces sp. SID2131	#f7f0f0
Streptomyces sp. SID2563	#f7f0f0
Streptomyces sp. SID2888	#f7f0f0
Streptomyces sp. SID2955	#f7f0f0
Streptomyces sp. SID2999	#f7f0f0
Streptomyces sp. SID3212	#f7f0f0
Streptomyces sp. SID3343	#f7f0f0
Streptomyces sp. SID335	#f7f0f0
Streptomyces sp. SID337	#f7f0f0
Streptomyces sp. SID3915	#f7f0f0
Streptomyces sp. SID486	#f7f0f0
Streptomyces sp. CNS606	#f7f0f0
Streptomyces sp. SID4982	#f7f0f0
Streptomyces sp. SID4956	#f7f0f0
Streptomyces sp. SID4985	#f7f0f0
Streptomyces sp. SID5606	#f7f0f0
Streptomyces sp. SID5614	#f7f0f0
Streptomyces sp. SID5643	#f7f0f0
Streptomyces sp. SID5770	#f7f0f0
Streptomyces sp. SID5785	#f7f0f0
Streptomyces sp. SID5789	#f7f0f0
Streptomyces sp. SID5840	#f7f0f0
Streptomyces sp. SID5910	#f7f0f0
Streptomyces sp. SID5914	#f7f0f0
Streptomyces sp. SID5926	#f7f0f0
Streptomyces sp. SID5998	#f7f0f0
Streptomyces sp. SID6013	#f7f0f0
Streptomyces sp. SID6041	#f7f0f0
Streptomyces sp. SID6137	#f7f0f0
Streptomyces sp. SID6139	#f7f0f0
Streptomyces sp. SID625	#f7f0f0
Streptomyces sp. SID685	#f7f0f0
Streptomyces sp. SID69	#f7f0f0
Streptomyces sp. SID724	#f7f0f0
Streptomyces sp. SID7760	#f7f0f0
Streptomyces sp. SID7834	#f7f0f0
Streptomyces sp. SID89	#f7f0f0
Streptomyces sp. CNQ329	#f7f0f0
Streptomyces sp. TAA486	#f7f0f0
Streptomyces sp. MS 110128	#f7f0f0
Streptomyces sp. CBR53	#f7f0f0
Streptomyces sp. BK022	#f7f0f0
Streptomyces sp. BK215	#f7f0f0
Streptomyces sp. BK387	#f7f0f0
Streptomyces sp. BK042	#f7f0f0
Streptomyces sp. BK208	#f7f0f0
Streptomyces sp. BK438	#f7f0f0
Streptomyces sp. BK674	#f7f0f0
Streptomyces sp. BK038	#f7f0f0
Streptomyces sp. BK447	#f7f0f0
Streptomyces sp. BK329	#f7f0f0
Streptomyces sp. BK561	#f7f0f0
Streptomyces sp. MBT84	#f7f0f0
Streptomyces sp. CNT372	#f7f0f0
Streptomyces sp. CNT302	#f7f0f0
Streptomyces sp. CNB091	#f7f0f0
Streptomyces sp. CNS615	#f7f0f0
Streptomyces sp. CNY228	#f7f0f0
Streptomyces sp. CNS335	#f7f0f0
Streptomyces sp. CNY243	#f7f0f0
Streptomyces sp. CNT371	#f7f0f0
Streptomyces sp. CNH189	#f7f0f0
Streptomyces sp. DUT11	#f7f0f0
Streptomyces sp. CNP082	#f7f0f0
Streptomyces sp. Mg1	#f7f0f0
Streptomyces sp. OK885	#f7f0f0
Streptomyces sp. OK228	#f7f0f0
Streptomyces sp. OV198	#f7f0f0
Streptomyces sp. S063	#f7f0f0
Streptomyces sp. CNX435	#f7f0f0
Streptomyces sp. CNS654	#f7f0f0
Streptomyces sp. DSM 5940	#f7f0f0
Streptomyces filamentosus NRRL 15998	#f7f0f0
Streptomyces bacillaris	#f7f0f0
Streptomyces diastaticus	#f7f0f0
Streptomyces rutgersensis	#f7f0f0
Streptomyces coelicolor A3(2)	#f7f0f0
Bifidobacterium longum subsp. longum 44B	#f7f0f0
Bifidobacterium longum subsp. longum 1-6B	#f7f0f0
Bifidobacterium longum subsp. longum 2-2B	#f7f0f0
Bifidobacterium longum subsp. longum 35B	#f7f0f0
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	#f7f0f0
Paenibacillus sp. OK003	#deb3be
Paenibacillus sp. ov031	#deb3be
Paenibacillus sp.	#deb3be
Paenibacillus sp. BK673	#deb3be
Brevibacillus sp. BC25	#deb3be
Brevibacillus sp. CF112	#deb3be
Brevibacillus sp.	#deb3be
Bacillus sp. bc15	#deb3be
Bacillus sp. ok061	#deb3be
Bacillus sp. (in: firmicutes)	#deb3be
Bacillus sp. BK100	#deb3be
Bacillus sp. BK450	#deb3be
Bacillus sp. OK077	#deb3be
Bacillus sp. YR335	#deb3be
Bacillus sp. OV752	#deb3be
Bacillus sp. OK838	#deb3be
Bacillus licheniformis	#deb3be
Bacillus tequilensis	#deb3be
Bacillus halotolerans	#deb3be
Bacillus cereus AH187	#deb3be
Staphylococcus aureus subsp. aureus USA300_TCH1516	#deb3be
Staphylococcus epidermidis BCM-HMP0060	#deb3be
Staphylococcus epidermidis W23144	#deb3be
Staphylococcus epidermidis E13A	#deb3be
Staphylococcus epidermidis NIHLM070	#deb3be
Staphylococcus epidermidis NIHLM067	#deb3be
Staphylococcus epidermidis NIHLM023	#deb3be
Staphylococcus epidermidis NIHLM020	#deb3be
Staphylococcus epidermidis NIHLM031	#deb3be
Staphylococcus epidermidis NIHLM018	#deb3be
Staphylococcus epidermidis NIHLM015	#deb3be
Staphylococcus epidermidis NIHLM008	#deb3be
Staphylococcus epidermidis NIHLM003	#deb3be
Staphylococcus epidermidis NIHLM001	#deb3be
Staphylococcus epidermidis NIH05001	#deb3be
Staphylococcus epidermidis NIH04008	#deb3be
Staphylococcus epidermidis SK135	#deb3be
Staphylococcus lugdunensis M23590	#deb3be
Staphylococcus capitis C87	#deb3be
Staphylococcus capitis SK14	#deb3be
Streptococcus parasanguinis CC87K	#deb3be
Streptococcus parasanguinis F0449	#deb3be
Streptococcus sanguinis CC94A	#deb3be
Streptococcus sanguinis VMC66	#deb3be
Streptococcus salivarius SK126	#deb3be
Streptococcus sp.	#deb3be
Streptococcus sp. C150	#deb3be
Streptococcus sp. AC15	#deb3be
Streptococcus sp. ACS2	#deb3be
Streptococcus sp. AS20	#deb3be
Streptococcus sp. CM7	#deb3be
Streptococcus sp. CM6	#deb3be
Streptococcus sp. OBRC6	#deb3be
Streptococcus sp. ACC21	#deb3be
Streptococcus sp. BS21	#deb3be
Streptococcus sp. BS29a	#deb3be
Streptococcus sp. SR1	#deb3be
Streptococcus anginosus F0211	#deb3be
Streptococcus intermedius F0413	#deb3be
Lactobacillus iners UPII 143-D	#deb3be
Lactobacillus iners SPIN 2503V10-D	#deb3be
Lactobacillus iners LactinV 11V1-d	#deb3be
Lactobacillus iners LEAF 2053A-b	#deb3be
Lactobacillus iners LEAF 2052A-d	#deb3be
Lactobacillus iners LEAF 3008A-a	#deb3be
Lactobacillus jensenii JV-V16	#deb3be
Lactobacillus jensenii 115-3-CHN	#deb3be
Lactobacillus jensenii SJ-7A-US	#deb3be
Lactobacillus jensenii 269-3	#deb3be
Lactobacillus jensenii 208-1	#deb3be
Lactobacillus jensenii EX849587VC03	#deb3be
Lactobacillus jensenii EX849587VC06	#deb3be
Lactobacillus gasseri SJ-9E-US	#deb3be
Lactobacillus gasseri SV-16A-US	#deb3be
Lactobacillus gasseri MV-22	#deb3be
Lactobacillus gasseri ATCC 33323 = JCM 1131	#deb3be
Lactobacillus gasseri EX336960VC01	#deb3be
Lactobacillus gasseri EX336960VC02	#deb3be
Lactobacillus gasseri EX336960VC03	#deb3be
Lactobacillus gasseri EX336960VC06	#deb3be
Lactobacillus gasseri EX336960VC07	#deb3be
Lactobacillus gasseri EX336960VC13	#deb3be
Lactobacillus gasseri EX336960VC15	#deb3be
Lactobacillus gasseri 224-1	#deb3be
Lactobacillus crispatus 125-2-CHN	#deb3be
Lactobacillus crispatus MV-1A-US	#deb3be
Lactobacillus crispatus MV-3A-US	#deb3be
Lactobacillus crispatus EX849587VC01	#deb3be
Lactobacillus crispatus EX533959VC03	#deb3be
Lactobacillus crispatus EX533959VC04	#deb3be
Lactobacillus crispatus EX533959VC05	#deb3be
Lactobacillus crispatus EX533959VC07	#deb3be
Lactobacillus crispatus EX533959VC06	#deb3be
Lactobacillus crispatus JV-V01	#deb3be
Limosilactobacillus reuteri CF48-3A	#deb3be
Limosilactobacillus vaginalis EX336960VC05	#deb3be
Limosilactobacillus vaginalis EX336960VC11	#deb3be
Limosilactobacillus vaginalis EX336960VC12	#deb3be
Weissella cibaria F16_1	#deb3be
Clostridium cadaveris CC40_001C	#deb3be
Clostridium cadaveris CC88A	#deb3be
Clostridium cadaveris CC44_001G	#deb3be
Clostridium sp. M62/1	#deb3be
Clostridium sp. KLE 1755	#deb3be
Clostridium sp. 7_2_43FAA	#deb3be
Clostridium sp. HGF2	#deb3be
Clostridium sp. MSTE9	#deb3be
Clostridium perfringens WAL-14572	#deb3be
Clostridium perfringens ATCC 13124	#deb3be
Okeania hirsuta	#c0f2df
Okeania plumata	#c0f2df
Okeania erythroflocculosa	#c0f2df
Okeania lorea	#c0f2df
Lyngbya semiplena	#c0f2df
Symploca sp. SIO1B1	#c0f2df
Symploca sp. SIO2B6	#c0f2df
Symploca sp. SIO2C1	#c0f2df
Symploca sp. SIO2D2	#c0f2df
Symploca sp. SIO2G7	#c0f2df
Symploca sp. SIO3C6	#c0f2df
Symploca sp. SIO2E9	#c0f2df
Komagataella phaffii	#3c2c5b
[Candida] sp. (uncertain placement)	#3c2c5b
Saccharomyces cerevisiae	#3c2c5b
Geotrichum candidum	#3c2c5b
Geotrichum sp.	#3c2c5b
Stereopsis humphreyi	#335e54
Auricularia americana	#335e54
Neolentinus lepideus	#335e54
Turbinellus floccosus	#335e54
Gomphus clavatus	#335e54
Burkholderia multivorans ATCC 17616	#51c142
Burkholderia multivorans CF2	#51c142
Burkholderia multivorans ATCC BAA-247	#51c142
Burkholderia cenocepacia K56-2Sokol	#51c142
Burkholderia cenocepacia J2315	#51c142
Pseudomonas syringae pv. maculicola	#51c142
Pseudomonas syringae pv. tomato str. DC3000	#51c142
Klebsiella oxytoca 09-7231	#51c142
Klebsiella oxytoca 10-5242	#51c142
Klebsiella oxytoca 10-5243	#51c142
Klebsiella oxytoca 10-5244	#51c142
Klebsiella oxytoca 10-5245	#51c142
Klebsiella oxytoca 10-5249	#51c142
Klebsiella oxytoca 10-5250	#51c142
Klebsiella oxytoca 10-5248	#51c142
Klebsiella sp. 4_1_44FAA	#51c142
Klebsiella sp. OBRC7	#51c142
Klebsiella sp. MS 92-3	#51c142
Escherichia coli str. K-12 substr. MG1655	#51c142
Escherichia coli str. K-12 substr. W3110	#51c142
Streptomyces griseus	#f7f0f0
Streptomyces sp. M54	#f7f0f0
Bacillus amyloliquefaciens	#deb3be
Bacillus subtilis PY79	#deb3be
Moorena producens JHB	#c0f2df
Moorena producens PAL	#c0f2df
Moorena producens 3L	#c0f2df
Moorena sp. SIOASIH	#c0f2df
Moorena sp. SIO1F2	#c0f2df
Moorena sp. SIO4G3	#c0f2df
Moorena sp. SIO3A5	#c0f2df
Moorena sp. SIO4G2	#c0f2df
Moorena sp. SIO2C4	#c0f2df
Moorena sp. SIO3B2	#c0f2df
Moorena sp. SIO3E2	#c0f2df
Moorena sp. SIO3E8	#c0f2df
Moorena sp. SIO1G6	#c0f2df
Moorena sp. SIO3C2	#c0f2df
Moorena bouillonii PNG	#c0f2df
Okeania sp. SIO1H4	#c0f2df
Okeania sp. SIO2B9	#c0f2df
Okeania sp. SIO3C4	#c0f2df
Okeania sp. SIO2F4	#c0f2df
Okeania sp. SIO2C9	#c0f2df
Okeania sp. SIO2F5	#c0f2df
Okeania sp. SIO2G5	#c0f2df
Okeania sp. SIO2H7	#c0f2df
Okeania sp. SIO3B3	#c0f2df
Okeania sp. SIO3B5	#c0f2df
Okeania sp. SIO1F9	#c0f2df
Neodeightonia sp.	#3c2c5b
Umbilicaria muehlenbergii	#3c2c5b
Cladonia metacorallifera KoLRI002260	#3c2c5b
Diutina catenulata	#3c2c5b
Nigroporus vinosus	#335e54
Grifola frondosa	#335e54
Postia ptychogaster	#335e54
Trametopsis cervina	#335e54
Pycnoporellus fulgens	#335e54
Ischnoderma resinosum	#335e54
Cinereomyces lindbladii	#335e54
Scutiger	#335e54
Polyozellus atrolazulinus	#335e54
Boletopsis grisea	#335e54
Pallidohirschioporus biformis	#335e54
Hirschioporus abietinus	#335e54
Pisolithus arhizus	#335e54
Ramaria formosa	#335e54
Ramaria stricta	#335e54
Ramaria velocimutans	#335e54
