DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Staphylococcus epidermidis NIHLM018	#ff7f00
Staphylococcus epidermidis NIHLM015	#ff7f00
Staphylococcus epidermidis NIHLM008	#ff7f00
Staphylococcus epidermidis NIHLM003	#ff7f00
Staphylococcus epidermidis NIHLM001	#ff7f00
Staphylococcus epidermidis NIH05001	#ff7f00
Staphylococcus epidermidis NIH04008	#ff7f00
Staphylococcus epidermidis SK135	#ff7f00
Staphylococcus lugdunensis M23590	#ff7f00
Staphylococcus hominis SK119	#ff7f00
Staphylococcus capitis C87	#ff7f00
Staphylococcus capitis SK14	#ff7f00
Staphylococcus sp.	#ff7f00
Alicyclobacillus sp.	#ff7f00
Tumebacillus sp. BK434	#ff7f00
Exiguobacterium oxidotolerans	#ff7f00
Streptococcus parasanguinis CC87K	#ff7f00
Streptococcus parasanguinis F0449	#ff7f00
Streptococcus sanguinis CC94A	#ff7f00
Streptococcus sanguinis VMC66	#ff7f00
Streptococcus salivarius SK126	#ff7f00
Streptococcus mutans UA159	#ff7f00
Streptococcus sobrinus W1703	#ff7f00
Streptococcus sp.	#ff7f00
Streptococcus sp. C150	#ff7f00
Streptococcus sp. AC15	#ff7f00
Streptococcus sp. ACS2	#ff7f00
Streptococcus sp. AS20	#ff7f00
Streptococcus sp. CM6	#ff7f00
Streptococcus sp. CM7	#ff7f00
Streptococcus sp. OBRC6	#ff7f00
Streptococcus sp. ACC21	#ff7f00
Streptococcus sp. BS21	#ff7f00
Streptococcus sp. BS29a	#ff7f00
Streptococcus sp. SR1	#ff7f00
Streptococcus downei F0415	#ff7f00
Streptococcus vestibularis F0396	#ff7f00
Streptococcus mitis bv. 2	#ff7f00
Streptococcus anginosus F0211	#ff7f00
Streptococcus intermedius F0413	#ff7f00
Lactobacillus iners UPII 143-D	#ff7f00
Lactobacillus iners SPIN 2503V10-D	#ff7f00
Lactobacillus iners LactinV 11V1-d	#ff7f00
Lactobacillus iners LEAF 2053A-b	#ff7f00
Lactobacillus iners LEAF 2052A-d	#ff7f00
Lactobacillus iners LEAF 3008A-a	#ff7f00
Lactobacillus jensenii JV-V16	#ff7f00
Lactobacillus jensenii 115-3-CHN	#ff7f00
Lactobacillus jensenii SJ-7A-US	#ff7f00
Lactobacillus jensenii 269-3	#ff7f00
Lactobacillus jensenii 208-1	#ff7f00
Lactobacillus jensenii EX849587VC03	#ff7f00
Lactobacillus jensenii EX849587VC06	#ff7f00
Lactobacillus gasseri SJ-9E-US	#ff7f00
Lactobacillus gasseri SV-16A-US	#ff7f00
Lactobacillus gasseri MV-22	#ff7f00
Lactobacillus gasseri ATCC 33323 = JCM 1131	#ff7f00
Lactobacillus gasseri EX336960VC01	#ff7f00
Lactobacillus gasseri EX336960VC02	#ff7f00
Lactobacillus gasseri EX336960VC03	#ff7f00
Lactobacillus gasseri EX336960VC06	#ff7f00
Lactobacillus gasseri EX336960VC07	#ff7f00
Lactobacillus gasseri EX336960VC15	#ff7f00
Lactobacillus gasseri EX336960VC13	#ff7f00
Lactobacillus gasseri 224-1	#ff7f00
Lactobacillus crispatus 125-2-CHN	#ff7f00
Lactobacillus crispatus MV-1A-US	#ff7f00
Lactobacillus crispatus MV-3A-US	#ff7f00
Lactobacillus crispatus EX849587VC01	#ff7f00
Lactobacillus crispatus EX533959VC03	#ff7f00
Lactobacillus crispatus EX533959VC04	#ff7f00
Lactobacillus crispatus EX533959VC05	#ff7f00
Lactobacillus crispatus EX533959VC06	#ff7f00
Lactobacillus crispatus EX533959VC07	#ff7f00
Lactobacillus crispatus JV-V01	#ff7f00
Limosilactobacillus reuteri CF48-3A	#ff7f00
Limosilactobacillus oris F0423	#ff7f00
Limosilactobacillus vaginalis EX336960VC11	#ff7f00
Limosilactobacillus vaginalis EX336960VC05	#ff7f00
Limosilactobacillus vaginalis EX336960VC12	#ff7f00
Lacticaseibacillus rhamnosus LMS2-1	#ff7f00
Lacticaseibacillus rhamnosus ATCC 8530	#ff7f00
Weissella cibaria F16_1	#ff7f00
Lentilactobacillus parafarraginis F0439	#ff7f00
Lentilactobacillus kisonensis F0435	#ff7f00
Facklamia sp.	#ff7f00
Aerococcus sp.	#ff7f00
Enterococcus faecalis TX1322	#ff7f00
Enterococcus faecalis S613	#ff7f00
Enterococcus faecalis R712	#ff7f00
Enterococcus faecalis EnGen0248	#ff7f00
Enterococcus faecalis TX2137	#ff7f00
Enterococcus faecalis ERV103	#ff7f00
Enterococcus faecalis TUSoD Ef11	#ff7f00
Enterococcus faecalis V583	#ff7f00
Enterococcus faecalis TX0104	#ff7f00
Enterococcus faecalis EnGen0297	#ff7f00
Enterococcus faecium TX1330	#ff7f00
Enterococcus faecium TX0133a04	#ff7f00
Enterococcus faecium 503	#ff7f00
Enterococcus faecium 513	#ff7f00
Enterococcus faecium E417	#ff7f00
Enterococcus faecium ERV102	#ff7f00
Enterococcus faecium ERV165	#ff7f00
Enterococcus faecium ERV99	#ff7f00
Carnobacterium maltaromaticum 38b	#ff7f00
Parvimonas micra CC57A	#ff7f00
Parvimonas sp.	#ff7f00
Peptoniphilus lacrimalis DNF00528	#ff7f00
Peptoniphilus sp.	#ff7f00
Peptoniphilus sp. BV3AC2	#ff7f00
Peptoniphilus sp. BV3C26	#ff7f00
Rothia aeria F0474	#ffff33
Rothia mucilaginosa CC87LB	#ffff33
Rothia sp. (high G+C Gram-positive bacteria)	#ffff33
Rothia dentocariosa M567	#ffff33
Kocuria sp.	#ffff33
Pseudoglutamicibacter albus DNF00011	#ffff33
Micrococcus luteus SK58	#ffff33
Micrococcus luteus NCTC 2665	#ffff33
Micrococcus sp.	#ffff33
Arthrobacter sp.	#ffff33
Dermacoccus sp.	#ffff33
Brevibacterium sp.	#ffff33
Agromyces sp.	#ffff33
Microbacterium sp.	#ffff33
Herbiconiux sp. YR403	#ffff33
Curtobacterium sp.	#ffff33
Mycetocola sp.	#ffff33
Cellulomonas sp.	#ffff33
Dermabacter sp.	#ffff33
Salinispora pacifica DSM 45543 = CNS-863	#ffff33
Salinispora pacifica DSM 45544	#ffff33
Salinispora pacifica CNT609	#ffff33
Salinispora pacifica CNS996	#ffff33
Salinispora pacifica CNT045	#ffff33
Salinispora pacifica CNT584	#ffff33
Salinispora pacifica CNY330	#ffff33
Salinispora pacifica CNQ768	#ffff33
Salinispora pacifica DSM 45546 = CNT-133	#ffff33
Salinispora pacifica CNT796	#ffff33
Salinispora pacifica CNY239	#ffff33
Salinispora pacifica CNS-143	#ffff33
Salinispora pacifica CNT851	#ffff33
Salinispora pacifica CNY331	#ffff33
Salinispora pacifica CNT124	#ffff33
Salinispora pacifica CNS055	#ffff33
Salinispora pacifica CNS860	#ffff33
Salinispora pacifica CNR114	#ffff33
Salinispora pacifica CNR894	#ffff33
Salinispora pacifica CNS103	#ffff33
Salinispora pacifica CNT854	#ffff33
Salinispora pacifica CNT855	#ffff33
Salinispora pacifica CNY703	#ffff33
Salinispora pacifica CNH732	#ffff33
Salinispora pacifica CNR510	#ffff33
Salinispora pacifica CNR909	#ffff33
Salinispora pacifica CNT403	#ffff33
Salinispora pacifica CNY363	#ffff33
Salinispora pacifica CNY498	#ffff33
Salinispora pacifica CNY646	#ffff33
Salinispora pacifica CNY673	#ffff33
Salinispora pacifica CNT001	#ffff33
Salinispora pacifica CNT003	#ffff33
Salinispora pacifica CNT084	#ffff33
Salinispora pacifica CNT131	#ffff33
Salinispora pacifica CNT603	#ffff33
Salinispora pacifica CNT133A	#ffff33
Salinispora arenicola DSM 45545	#ffff33
Salinispora arenicola CNH963	#ffff33
Salinispora arenicola CNS299	#ffff33
Salinispora arenicola CNS243	#ffff33
Salinispora arenicola CNT-088	#ffff33
Salinispora arenicola CNR425	#ffff33
Salinispora arenicola CNY011	#ffff33
Salinispora arenicola CNT859	#ffff33
Salinispora arenicola CNY282	#ffff33
Salinispora arenicola CNY234	#ffff33
Salinispora arenicola CNY256	#ffff33
Salinispora arenicola CNR107	#ffff33
Salinispora arenicola CNS744	#ffff33
Salinispora arenicola CNX481	#ffff33
Salinispora arenicola CNP193	#ffff33
Salinispora arenicola CNX814	#ffff33
Salinispora arenicola CNT799	#ffff33
Salinispora arenicola CNY280	#ffff33
Salinispora arenicola CNP105	#ffff33
Salinispora arenicola CNH962	#ffff33
Salinispora arenicola CNH877	#ffff33
Salinispora arenicola CNY260	#ffff33
Salinispora arenicola CNS051	#ffff33
Salinispora arenicola CNY231	#ffff33
Salinispora arenicola CNY237	#ffff33
Salinispora arenicola CNB458	#ffff33
Salinispora arenicola CNR921	#ffff33
Salinispora arenicola CNH964	#ffff33
Salinispora arenicola CNS-205	#ffff33
Salinispora arenicola CNQ748	#ffff33
Salinispora arenicola CNS673	#ffff33
Salinispora arenicola CNB527	#ffff33
Salinispora arenicola CNH905	#ffff33
Salinispora arenicola CNH941	#ffff33
Salinispora arenicola CNT800	#ffff33
Salinispora arenicola CNT857	#ffff33
Salinispora arenicola CNT005	#ffff33
Salinispora arenicola CNT798	#ffff33
Salinispora arenicola CNX508	#ffff33
Salinispora arenicola CNX891	#ffff33
Salinispora arenicola CNT849	#ffff33
Salinispora arenicola ATCC BAA-917	#ffff33
Salinispora arenicola CNH713	#ffff33
Salinispora arenicola CNH718	#ffff33
Salinispora arenicola CNQ884	#ffff33
Salinispora arenicola CNS296	#ffff33
Salinispora arenicola CNS325	#ffff33
Salinispora arenicola CNS342	#ffff33
Salinispora arenicola CNS820	#ffff33
Salinispora arenicola CNY230	#ffff33
Salinispora arenicola CNY244	#ffff33
Salinispora arenicola CNY281	#ffff33
Salinispora arenicola CNY486	#ffff33
Salinispora arenicola CNY679	#ffff33
Salinispora arenicola CNY685	#ffff33
Salinispora arenicola CNY690	#ffff33
Salinispora arenicola CNY694	#ffff33
Salinispora arenicola CNS848	#ffff33
Salinispora arenicola CNX482	#ffff33
Salinispora arenicola CNH646	#ffff33
Salinispora arenicola CNT850	#ffff33
Salinispora tropica CNB-440	#ffff33
Salinispora tropica CNT261	#ffff33
Salinispora tropica CNR699	#ffff33
Salinispora tropica CNS416	#ffff33
Salinispora tropica CNY012	#ffff33
Salinispora tropica CNT250	#ffff33
Salinispora tropica CNB536	#ffff33
Salinispora tropica CNB476	#ffff33
Salinispora tropica CNH898	#ffff33
Salinispora tropica CNS197	#ffff33
Salinispora tropica CNY678	#ffff33
Salinispora tropica CNY681	#ffff33
Salinispora sp.	#ffff33
Verrucosispora sp.	#ffff33
Micromonospora sp. FI 1001	#ffff33
Propionibacterium sp. 5_U_42AFAA	#ffff33
Propionibacterium sp.	#ffff33
Propionibacterium acidifaciens F0233	#ffff33
Cutibacterium acnes HL020PA1	#ffff33
Cutibacterium acnes HL053PA1	#ffff33
Cutibacterium acnes HL053PA2	#ffff33
Cutibacterium acnes HL045PA1	#ffff33
Cutibacterium acnes HL013PA1	#ffff33
Cutibacterium acnes HL013PA2	#ffff33
Cutibacterium acnes HL078PA1	#ffff33
Cutibacterium acnes HL043PA1	#ffff33
Cutibacterium acnes HL043PA2	#ffff33
Cutibacterium acnes HL072PA1	#ffff33
Cutibacterium acnes HL110PA1	#ffff33
Cutibacterium acnes HL110PA3	#ffff33
Cutibacterium acnes HL110PA4	#ffff33
Cutibacterium acnes HL060PA1	#ffff33
Cutibacterium acnes HL038PA1	#ffff33
Cutibacterium acnes HL025PA1	#ffff33
Cutibacterium acnes HL025PA2	#ffff33
Cutibacterium acnes HL059PA1	#ffff33
Cutibacterium acnes HL059PA2	#ffff33
Cutibacterium acnes HL086PA1	#ffff33
Cutibacterium acnes HL046PA2	#ffff33
Cutibacterium acnes HL005PA1	#ffff33
Cutibacterium acnes HL005PA2	#ffff33
Cutibacterium acnes HL005PA3	#ffff33
Cutibacterium acnes HL050PA2	#ffff33
Cutibacterium acnes HL050PA3	#ffff33
Cutibacterium acnes HL030PA1	#ffff33
Cutibacterium acnes HL001PA1	#ffff33
Cutibacterium acnes HL036PA1	#ffff33
Cutibacterium acnes HL036PA2	#ffff33
Cutibacterium acnes HL030PA2	#ffff33
Cutibacterium acnes HL027PA1	#ffff33
Cutibacterium acnes HL027PA2	#ffff33
Cutibacterium acnes HL036PA3	#ffff33
Cutibacterium acnes HL067PA1	#ffff33
Cutibacterium acnes HL063PA1	#ffff33
Cutibacterium acnes HL002PA3	#ffff33
Cutibacterium acnes HL007PA1	#ffff33
Cutibacterium acnes HL063PA2	#ffff33
Cutibacterium acnes HL082PA2	#ffff33
Cutibacterium acnes HL037PA1	#ffff33
Cutibacterium acnes SK137	#ffff33
Cutibacterium acnes HL005PA4	#ffff33
Cutibacterium acnes HL050PA1	#ffff33
Cutibacterium acnes HL002PA1	#ffff33
Cutibacterium acnes HL002PA2	#ffff33
Cutibacterium acnes SK182	#ffff33
Cutibacterium acnes HL056PA1	#ffff33
Cutibacterium modestum HL044PA1	#ffff33
Cutibacterium modestum HL037PA2	#ffff33
Corynebacterium tuscaniense DNF00037	#ffff33
Corynebacterium sp.	#ffff33
Corynebacterium sp. HFH0082	#ffff33
Mycolicibacterium smegmatis MC2 155	#ffff33
Mycolicibacterium sp. BK598	#ffff33
Mycolicibacterium sp. BK607	#ffff33
Mycolicibacterium sp. BK634	#ffff33
Mycolicibacterium sp. BK556	#ffff33
Mycolicibacterium sp. BK557	#ffff33
Mycobacterium sp.	#ffff33
Mycobacterium sp. BK086	#ffff33
Mycobacterium sp. BK558	#ffff33
Mycobacterium sp. OK887	#ffff33
Mycobacterium sp. OK889	#ffff33
Mycobacterium sp. YR708	#ffff33
Mycobacterium sp. YR782	#ffff33
Mycobacterium tuberculosis H37Ra	#ffff33
Nocardia sp.	#ffff33
Rhodococcus sp. (high G+C Gram-positive bacteria)	#ffff33
Rhodococcus sp. OK269	#ffff33
Rhodococcus sp. OK519	#ffff33
Rhodococcus sp. OK551	#ffff33
Rhodococcus sp. OK611	#ffff33
Rhodococcus sp. OK302	#ffff33
Rhodococcus sp. OK270	#ffff33
Rhodococcus erythropolis SK121	#ffff33
Dietzia sp.	#ffff33
Bifidobacterium sp.	#ffff33
Bifidobacterium sp. MSTE12	#ffff33
Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456	#ffff33
Bifidobacterium longum NCC2705	#ffff33
Bifidobacterium adolescentis L2-32	#ffff33
Bifidobacterium adolescentis ATCC 15703	#ffff33
Bifidobacterium angulatum F16_22	#ffff33
Bifidobacterium breve DSM 20213 = JCM 1192	#ffff33
Bifidobacterium breve EX336960VC19	#ffff33
Bifidobacterium breve EX336960VC18	#ffff33
Bifidobacterium breve HPH0326	#ffff33
Bifidobacterium breve JCP7499	#ffff33
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	#ffff33
Bifidobacterium dentium JCM 1195 = DSM 20436	#ffff33
Bifidobacterium scardovii JCM 12489 = DSM 13734	#ffff33
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	#ffff33
Gardnerella vaginalis 315-A	#ffff33
Gardnerella vaginalis JCP7275	#ffff33
Gardnerella vaginalis JCP7276	#ffff33
Gardnerella pickettii JCP7659	#ffff33
Gardnerella vaginalis JCP7672	#ffff33
Gardnerella pickettii JCP7719	#ffff33
Gardnerella pickettii JCP8017A	#ffff33
Gardnerella pickettii JCP8017B	#ffff33
Gardnerella vaginalis JCP8066	#ffff33
Gardnerella vaginalis JCP8070	#ffff33
Gardnerella vaginalis JCP8108	#ffff33
Gardnerella vaginalis JCP8151A	#ffff33
Gardnerella vaginalis JCP8151B	#ffff33
Gardnerella vaginalis JCP8481B	#ffff33
Gardnerella vaginalis JCP8522	#ffff33
Streptomyces griseoflavus Tu4000	#ffff33
Streptomyces scabiei 87.22	#ffff33
Streptomyces albus J1074	#ffff33
Streptomyces sp. BK340	#ffff33
Streptomyces sp. cf124	#ffff33
Streptomyces sp. cf386	#ffff33
Streptomyces sp. ok210	#ffff33
Streptomyces sp. yr375	#ffff33
Streptomyces sp. CNQ-525	#ffff33
Streptomyces sp. CNR698	#ffff33
Streptomyces sp.	#ffff33
Streptomyces sp. CNT318	#ffff33
Streptomyces sp. CNT360	#ffff33
Streptomyces sp. CNQ865	#ffff33
Streptomyces sp. CNH287	#ffff33
Streptomyces sp. TAA040	#ffff33
Streptomyces sp. BK161	#ffff33
Streptomyces sp. BRA346	#ffff33
Streptomyces sp. Tu6071	#ffff33
Streptomyces sp. TAA204	#ffff33
Streptomyces sp. CBMAI 2042	#ffff33
Streptomyces sp. SID1034	#ffff33
Streptomyces sp. SID1046	#ffff33
Streptomyces sp. SID1328	#ffff33
Streptomyces sp. SID161	#ffff33
Streptomyces sp. SID1	#ffff33
Streptomyces sp. SID2119	#ffff33
Streptomyces sp. SID2131	#ffff33
Streptomyces sp. SID2563	#ffff33
Streptomyces sp. SID2955	#ffff33
Streptomyces sp. SID2999	#ffff33
Streptomyces sp. SID3212	#ffff33
Streptomyces sp. SID335	#ffff33
Streptomyces sp. SID2888	#ffff33
Streptomyces sp. SID3343	#ffff33
Streptomyces sp. SID337	#ffff33
Streptomyces sp. SID3915	#ffff33
Streptomyces sp. SID486	#ffff33
Streptomyces sp. CNS606	#ffff33
Streptomyces sp. SID4956	#ffff33
Streptomyces sp. SID4982	#ffff33
Streptomyces sp. SID4985	#ffff33
Streptomyces sp. SID5606	#ffff33
Streptomyces sp. SID5614	#ffff33
Streptomyces sp. SID5643	#ffff33
Streptomyces sp. SID5770	#ffff33
Streptomyces sp. SID5785	#ffff33
Streptomyces sp. SID5789	#ffff33
Streptomyces sp. SID5840	#ffff33
Streptomyces sp. SID5910	#ffff33
Streptomyces sp. SID5914	#ffff33
Streptomyces sp. SID5926	#ffff33
Streptomyces sp. SID5998	#ffff33
Streptomyces sp. SID6013	#ffff33
Streptomyces sp. SID6041	#ffff33
Streptomyces sp. SID6137	#ffff33
Streptomyces sp. SID6139	#ffff33
Streptomyces sp. SID625	#ffff33
Streptomyces sp. SID685	#ffff33
Streptomyces sp. SID69	#ffff33
Streptomyces sp. SID724	#ffff33
Streptomyces sp. SID7760	#ffff33
Streptomyces sp. SID7834	#ffff33
Streptomyces sp. SID89	#ffff33
Streptomyces sp. CNQ329	#ffff33
Streptomyces sp. TAA486	#ffff33
Streptomyces sp. MS 110128	#ffff33
Streptomyces sp. CBR53	#ffff33
Streptomyces sp. BK022	#ffff33
Streptomyces sp. BK215	#ffff33
Streptomyces sp. BK387	#ffff33
Streptomyces sp. BK042	#ffff33
Streptomyces sp. BK208	#ffff33
Streptomyces sp. BK438	#ffff33
Streptomyces sp. BK674	#ffff33
Streptomyces sp. BK038	#ffff33
Streptomyces sp. BK447	#ffff33
Streptomyces sp. BK329	#ffff33
Streptomyces sp. BK561	#ffff33
Streptomyces sp. MBT84	#ffff33
Streptomyces sp. CNT372	#ffff33
Streptomyces sp. CNT302	#ffff33
Streptomyces sp. CNB091	#ffff33
Streptomyces sp. CNS615	#ffff33
Streptomyces sp. CNY228	#ffff33
Streptomyces sp. CNS335	#ffff33
Streptomyces sp. CNY243	#ffff33
Streptomyces sp. CNH189	#ffff33
Streptomyces sp. CNT371	#ffff33
Streptomyces sp. DUT11	#ffff33
Streptomyces sp. CNP082	#ffff33
Streptomyces sp. Mg1	#ffff33
Streptomyces sp. OK885	#ffff33
Streptomyces sp. OK228	#ffff33
Streptomyces sp. OV198	#ffff33
Streptomyces sp. S063	#ffff33
Streptomyces sp. CNX435	#ffff33
Streptomyces sp. CNS654	#ffff33
Streptomyces sp. DSM 5940	#ffff33
Streptomyces filamentosus NRRL 15998	#ffff33
Streptomyces chartreusis NRRL 3882	#ffff33
Streptomyces coelicolor A3(2)	#ffff33
Streptomyces sp. M54	#ffff33
Kitasatospora sp. OK780	#ffff33
Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488	#ffff33
Schaalia cardiffensis F0333	#ffff33
Schaalia odontolytica F0309	#ffff33
Actinomyces graevenitzii C83	#ffff33
Actinomyces viscosus C505	#ffff33
Actinomyces massiliensis F0489	#ffff33
Actinomyces gerencseriae F0344	#ffff33
Actinomyces johnsonii F0510	#ffff33
Actinomyces sp.	#ffff33
Amycolatopsis sp. AA4	#ffff33
Nocardiopsis sp.	#ffff33
Actinomadura sp.	#ffff33
Planomonospora sp. ID67723	#ffff33
Planomonospora sp. ID91781	#ffff33
Planomonospora sp. ID82291	#ffff33
Collinsella sp. 4_8_47FAA	#ffff33
Olsenella sp.	#ffff33
Olsenella uli MSTE5	#ffff33
Lancefieldella parvula DNF00906	#ffff33
Deinococcus grandis SK125	#4daf4a
Chlorogloeopsis fritschii PCC 6912	#e41a1c
Nostoc punctiforme PCC 73102	#e41a1c
Nostoc sp. PCC 7120 = FACHB-418	#e41a1c
Desmonostoc sp. PCC 7906	#e41a1c
Trichormus variabilis ATCC 29413	#e41a1c
Scytonema hofmannii PCC 7110	#e41a1c
Calothrix sp. PCC 6303	#e41a1c
Fischerella muscicola PCC 7414	#e41a1c
Mastigocladus laminosus SAG 4.84	#e41a1c
Nodularia sphaerocarpa PCC 7804	#e41a1c
Tolypothrix tenuis SAG 94.79	#e41a1c
Synechococcus elongatus PCC 7942 = FACHB-805	#e41a1c
Synechococcus elongatus PCC 6301	#e41a1c
Synechococcus sp. PCC 7502	#e41a1c
Synechococcus sp. CC9311	#e41a1c
Prochlorococcus marinus str. MIT 9215	#e41a1c
Leptolyngbya boryana PCC 6306	#e41a1c
Leptolyngbya sp. SIO4C1	#e41a1c
Leptolyngbya sp. SIOISBB	#e41a1c
Leptolyngbya sp. SIO4C5	#e41a1c
Phormidesmis molle SAG 26.99	#e41a1c
Pleurocapsa sp. PCC 7327	#e41a1c
Stanieria cyanosphaera SAG 33.87	#e41a1c
Moorena producens JHB	#e41a1c
Moorena producens PAL	#e41a1c
Moorena producens 3L	#e41a1c
Moorena sp. SIOASIH	#e41a1c
Moorena sp. SIO1F2	#e41a1c
Moorena sp. SIO4G3	#e41a1c
Moorena sp. SIO3A5	#e41a1c
Moorena sp. SIO2C4	#e41a1c
Moorena sp. SIO4G2	#e41a1c
Moorena sp. SIO3B2	#e41a1c
Moorena sp. SIO3E2	#e41a1c
Moorena sp. SIO3E8	#e41a1c
Moorena sp. SIO1G6	#e41a1c
Moorena sp. SIO3C2	#e41a1c
Moorena bouillonii PNG	#e41a1c
Okeania sp. SIO1H4	#e41a1c
Okeania sp. SIO2B9	#e41a1c
Okeania sp. SIO3C4	#e41a1c
Okeania sp. SIO2F4	#e41a1c
Okeania sp. SIO2C9	#e41a1c
Okeania sp. SIO2F5	#e41a1c
Okeania sp. SIO2G5	#e41a1c
Okeania sp. SIO2H7	#e41a1c
Okeania sp. SIO3B3	#e41a1c
Okeania sp. SIO3B5	#e41a1c
Okeania sp. SIO1F9	#e41a1c
Oscillatoria acuminata PCC 6304	#e41a1c
Kamptonema sp. SIO4C4	#e41a1c
Symploca sp. SIO1B1	#e41a1c
Symploca sp. SIO2B6	#e41a1c
Symploca sp. SIO2D2	#e41a1c
Symploca sp. SIO2C1	#e41a1c
Symploca sp. SIO2G7	#e41a1c
Symploca sp. SIO3C6	#e41a1c
Symploca sp. SIO2E9	#e41a1c
Microcoleus sp. SIO2G3	#e41a1c
Cyanothece sp. SIO1E1	#e41a1c
Cyanothece sp. SIO2G6	#e41a1c
Chlorella variabilis	#50b15e
Trachelomonas sp.	#bd0024
Euglena gracilis var. saccharophila	#bd0024
Schizosaccharomyces pombe	#4d8755
Komagataella phaffii	#4d8755
Geotrichum candidum	#4d8755
Diutina catenulata	#4d8755
Saccharomyces cerevisiae	#4d8755
Debaryomyces hansenii	#4d8755
Candida dubliniensis	#4d8755
Candida metapsilosis	#4d8755
Tuber melanosporum	#4d8755
Exophiala bonariae	#4d8755
Exophiala equina	#4d8755
Exophiala pisciphila	#4d8755
Knufia tsunedae	#4d8755
Cyphellophora aestiva	#4d8755
Endocarpon pusillum	#4d8755
Talaromyces amestolkiae	#4d8755
Talaromyces aurantiacus	#4d8755
Talaromyces stipitatus	#4d8755
Talaromyces flavus	#4d8755
Talaromyces purpureogenus	#4d8755
Talaromyces pinophilus	#4d8755
Talaromyces trachyspermus	#4d8755
Talaromyces minioluteus	#4d8755
Aspergillus cristatus	#4d8755
Aspergillus fimeti	#4d8755
Aspergillus pseudoglaucus	#4d8755
Aspergillus parasiticus	#4d8755
Aspergillus welwitschiae	#4d8755
Aspergillus allahabadii	#4d8755
Penicillium steckii	#4d8755
Penicillium pullum	#4d8755
Penicillium allii	#4d8755
Penicillium glandicola	#4d8755
Penicillium brevistipitatum	#4d8755
Penicillium thiersii	#4d8755
Penicillium lineolatum	#4d8755
Penicillium viridicatum	#4d8755
Penicillium solitum	#4d8755
Penicillium virgatum	#4d8755
Penicillium coprophilum	#4d8755
Penicillium thomii	#4d8755
Penicillium commune	#4d8755
Penicillium adametzii	#4d8755
Penicillium citreonigrum	#4d8755
Penicillium herquei	#4d8755
Penicillium ochrochloron	#4d8755
Penicillium oxalicum	#4d8755
Penicillium roseopurpureum	#4d8755
Penicillium sclerotiorum	#4d8755
Penicillium fellutanum	#4d8755
Penicillium multicolor	#4d8755
Penicillium sumatraense	#4d8755
Penicillium citrinum	#4d8755
Penicillium brevicompactum	#4d8755
Penicillium janthinellum	#4d8755
Penicillium roqueforti	#4d8755
Penicillium pedernalense	#4d8755
Penicillium brasilianum	#4d8755
Penicillium striatisporum	#4d8755
Penicillium janczewskii	#4d8755
Penicillium philippinense	#4d8755
Penicillium aurantiocandidum	#4d8755
Thermoascus verrucosus	#4d8755
Chrysosporium merdarium	#4d8755
Trichophyton erinacei	#4d8755
Umbilicaria muehlenbergii	#4d8755
Xenodevriesia strelitziicola	#4d8755
Chaetocapnodium placitae	#4d8755
Conidiocarpus siamensis	#4d8755
Aureobasidium pullulans	#4d8755
Cladosporium herbarum	#4d8755
Cladosporium cladosporioides	#4d8755
Acrodontium salmoneum	#4d8755
Cercospora brachiata	#4d8755
Liua muriformis	#4d8755
Teichospora grandicipis	#4d8755
Teichospora austroafricana	#4d8755
Atrocalyx asturiensis	#4d8755
Lophiostoma corticola	#4d8755
Lophiostoma macrostomum	#4d8755
Westerdykella capitulum	#4d8755
Westerdykella centenaria	#4d8755
Didymosphaeria futilis	#4d8755
Keissleriella cladophila	#4d8755
Parastagonospora avenae	#4d8755
Phaeosphaeria sinensis	#4d8755
Phaeosphaeria caricis	#4d8755
Setophaeosphaeria citricola	#4d8755
Sclerostagonospora cycadis	#4d8755
Paraphoma fimeti	#4d8755
Pseudoophiobolus galii	#4d8755
Ophiosimulans tanaceti	#4d8755
Neopyrenochaeta acicola	#4d8755
Plenodomus chelidonii	#4d8755
Plenodomus meliloti	#4d8755
Epicoccum nigrum	#4d8755
Neoascochyta graminicola	#4d8755
Microsphaeropsis arundinis	#4d8755
Leptosphaerulina australis	#4d8755
Neocucurbitaria unguis-hominis	#4d8755
Pyrenochaeta gentianicola	#4d8755
Curvularia pisi	#4d8755
Alternaria sorghi	#4d8755
Alternaria tenuissima	#4d8755
Alternaria alternata	#4d8755
Pleiochaeta ghindensis	#4d8755
Dokmaia monthadangii	#4d8755
Pyrenochaetopsis leptospora	#4d8755
Pyrenochaetopsis confluens	#4d8755
Xenopyrenochaetopsis pratorum	#4d8755
Verruconis verruculosa	#4d8755
Veronaeopsis simplex	#4d8755
Scolecobasidium constrictum	#4d8755
Scolecobasidium minimum	#4d8755
Scolecobasidium humicola	#4d8755
Scolecobasidium tshawytschae	#4d8755
Halokirschsteiniothelia maritima	#4d8755
Daldinia eschscholtzii	#4d8755
Neoidriella desertorum	#4d8755
Hansfordia pulvinata	#4d8755
Arthrinium phaeospermum	#4d8755
Nigrospora sphaerica	#4d8755
Nigrospora oryzae	#4d8755
Albifimbria verrucaria	#4d8755
