DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Halalkalibacterium halodurans C-125	#c0faec
Lysinibacillus sp.	#c0faec
Lysinibacillus sp. YR326	#c0faec
Lysinibacillus sp. BK089	#c0faec
Staphylococcus epidermidis BCM-HMP0060	#c0faec
Staphylococcus epidermidis W23144	#c0faec
Staphylococcus epidermidis E13A	#c0faec
Staphylococcus epidermidis NIHLM070	#c0faec
Staphylococcus epidermidis NIHLM067	#c0faec
Staphylococcus epidermidis NIHLM023	#c0faec
Staphylococcus epidermidis NIHLM020	#c0faec
Staphylococcus epidermidis NIHLM031	#c0faec
Staphylococcus epidermidis NIHLM018	#c0faec
Staphylococcus epidermidis NIHLM015	#c0faec
Staphylococcus epidermidis NIHLM008	#c0faec
Staphylococcus epidermidis NIHLM003	#c0faec
Staphylococcus epidermidis NIHLM001	#c0faec
Staphylococcus epidermidis NIH05001	#c0faec
Staphylococcus epidermidis NIH04008	#c0faec
Staphylococcus epidermidis SK135	#c0faec
Staphylococcus lugdunensis M23590	#c0faec
Staphylococcus hominis SK119	#c0faec
Staphylococcus capitis C87	#c0faec
Staphylococcus capitis SK14	#c0faec
Staphylococcus sp.	#c0faec
Alicyclobacillus sp.	#c0faec
Tumebacillus sp. BK434	#c0faec
Exiguobacterium oxidotolerans	#c0faec
Streptococcus parasanguinis CC87K	#c0faec
Streptococcus parasanguinis F0449	#c0faec
Streptococcus sanguinis CC94A	#c0faec
Streptococcus sanguinis VMC66	#c0faec
Streptococcus salivarius SK126	#c0faec
Streptococcus mutans UA159	#c0faec
Streptococcus sobrinus W1703	#c0faec
Streptococcus sp.	#c0faec
Streptococcus sp. C150	#c0faec
Streptococcus sp. AC15	#c0faec
Streptococcus sp. ACS2	#c0faec
Streptococcus sp. AS20	#c0faec
Streptococcus sp. CM6	#c0faec
Streptococcus sp. CM7	#c0faec
Streptococcus sp. OBRC6	#c0faec
Streptococcus sp. ACC21	#c0faec
Streptococcus sp. BS21	#c0faec
Streptococcus sp. BS29a	#c0faec
Streptococcus sp. SR1	#c0faec
Streptococcus downei F0415	#c0faec
Streptococcus vestibularis F0396	#c0faec
Streptococcus mitis bv. 2	#c0faec
Lactobacillus iners UPII 143-D	#c0faec
Lactobacillus iners SPIN 2503V10-D	#c0faec
Lactobacillus iners LactinV 11V1-d	#c0faec
Lactobacillus iners LEAF 2053A-b	#c0faec
Lactobacillus iners LEAF 2052A-d	#c0faec
Lactobacillus iners LEAF 3008A-a	#c0faec
Lactobacillus jensenii JV-V16	#c0faec
Lactobacillus jensenii 115-3-CHN	#c0faec
Lactobacillus jensenii SJ-7A-US	#c0faec
Lactobacillus jensenii 269-3	#c0faec
Lactobacillus jensenii 208-1	#c0faec
Lactobacillus jensenii EX849587VC03	#c0faec
Lactobacillus jensenii EX849587VC06	#c0faec
Lactobacillus gasseri SJ-9E-US	#c0faec
Lactobacillus gasseri SV-16A-US	#c0faec
Lactobacillus gasseri MV-22	#c0faec
Lactobacillus gasseri ATCC 33323 = JCM 1131	#c0faec
Lactobacillus gasseri EX336960VC01	#c0faec
Lactobacillus gasseri EX336960VC02	#c0faec
Lactobacillus gasseri EX336960VC03	#c0faec
Lactobacillus gasseri EX336960VC06	#c0faec
Lactobacillus gasseri EX336960VC07	#c0faec
Lactobacillus gasseri EX336960VC15	#c0faec
Lactobacillus gasseri EX336960VC13	#c0faec
Lactobacillus gasseri 224-1	#c0faec
Lactobacillus crispatus 125-2-CHN	#c0faec
Lactobacillus crispatus MV-1A-US	#c0faec
Lactobacillus crispatus MV-3A-US	#c0faec
Lactobacillus crispatus EX849587VC01	#c0faec
Lactobacillus crispatus EX533959VC03	#c0faec
Lactobacillus crispatus EX533959VC04	#c0faec
Lactobacillus crispatus EX533959VC05	#c0faec
Lactobacillus crispatus EX533959VC06	#c0faec
Lactobacillus crispatus EX533959VC07	#c0faec
Lactobacillus crispatus JV-V01	#c0faec
Limosilactobacillus reuteri CF48-3A	#c0faec
Limosilactobacillus oris F0423	#c0faec
Limosilactobacillus vaginalis EX336960VC11	#c0faec
Limosilactobacillus vaginalis EX336960VC05	#c0faec
Limosilactobacillus vaginalis EX336960VC12	#c0faec
Lacticaseibacillus rhamnosus LMS2-1	#c0faec
Lacticaseibacillus rhamnosus ATCC 8530	#c0faec
Weissella cibaria F16_1	#c0faec
Lentilactobacillus parafarraginis F0439	#c0faec
Lentilactobacillus kisonensis F0435	#c0faec
Facklamia sp.	#c0faec
Aerococcus sp.	#c0faec
Enterococcus faecalis TX1322	#c0faec
Enterococcus faecalis S613	#c0faec
Enterococcus faecalis R712	#c0faec
Enterococcus faecalis EnGen0248	#c0faec
Enterococcus faecalis TX2137	#c0faec
Enterococcus faecalis ERV103	#c0faec
Enterococcus faecalis TUSoD Ef11	#c0faec
Enterococcus faecalis V583	#c0faec
Enterococcus faecalis TX0104	#c0faec
Enterococcus faecalis EnGen0297	#c0faec
Enterococcus faecium TX1330	#c0faec
Enterococcus faecium TX0133a04	#c0faec
Enterococcus faecium 503	#c0faec
Enterococcus faecium 513	#c0faec
Enterococcus faecium E417	#c0faec
Enterococcus faecium ERV102	#c0faec
Enterococcus faecium ERV165	#c0faec
Enterococcus faecium ERV99	#c0faec
Carnobacterium maltaromaticum 38b	#c0faec
Parvimonas micra CC57A	#c0faec
Parvimonas sp.	#c0faec
Peptoniphilus lacrimalis DNF00528	#c0faec
Peptoniphilus sp.	#c0faec
Peptoniphilus sp. BV3AC2	#c0faec
Peptoniphilus sp. BV3C26	#c0faec
Rothia aeria F0474	#984ea3
Rothia mucilaginosa CC87LB	#984ea3
Rothia sp. (in: high G+C Gram-positive bacteria)	#984ea3
Rothia dentocariosa M567	#984ea3
Kocuria sp.	#984ea3
Pseudoglutamicibacter albus DNF00011	#984ea3
Micrococcus luteus SK58	#984ea3
Micrococcus luteus NCTC 2665	#984ea3
Micrococcus sp.	#984ea3
Arthrobacter sp.	#984ea3
Dermacoccus sp.	#984ea3
Brevibacterium sp.	#984ea3
Agromyces sp.	#984ea3
Microbacterium sp.	#984ea3
Herbiconiux sp. YR403	#984ea3
Curtobacterium sp.	#984ea3
Mycetocola sp.	#984ea3
Cellulomonas sp.	#984ea3
Dermabacter sp.	#984ea3
Salinispora pacifica DSM 45543 = CNS-863	#984ea3
Salinispora pacifica DSM 45544	#984ea3
Salinispora pacifica CNT609	#984ea3
Salinispora pacifica CNS996	#984ea3
Salinispora pacifica CNT045	#984ea3
Salinispora pacifica CNT584	#984ea3
Salinispora pacifica CNY330	#984ea3
Salinispora pacifica CNQ768	#984ea3
Salinispora pacifica DSM 45546 = CNT-133	#984ea3
Salinispora pacifica CNT796	#984ea3
Salinispora pacifica CNY239	#984ea3
Salinispora pacifica CNS-143	#984ea3
Salinispora pacifica CNT851	#984ea3
Salinispora pacifica CNY331	#984ea3
Salinispora pacifica CNT124	#984ea3
Salinispora pacifica CNS055	#984ea3
Salinispora pacifica CNS860	#984ea3
Salinispora pacifica CNR114	#984ea3
Salinispora pacifica CNR894	#984ea3
Salinispora pacifica CNS103	#984ea3
Salinispora pacifica CNT854	#984ea3
Salinispora pacifica CNT855	#984ea3
Salinispora pacifica CNY703	#984ea3
Salinispora pacifica CNH732	#984ea3
Salinispora pacifica CNR510	#984ea3
Salinispora pacifica CNR909	#984ea3
Salinispora pacifica CNT403	#984ea3
Salinispora pacifica CNY363	#984ea3
Salinispora pacifica CNY498	#984ea3
Salinispora pacifica CNY646	#984ea3
Salinispora pacifica CNY673	#984ea3
Salinispora pacifica CNT001	#984ea3
Salinispora pacifica CNT003	#984ea3
Salinispora pacifica CNT084	#984ea3
Salinispora pacifica CNT131	#984ea3
Salinispora pacifica CNT603	#984ea3
Salinispora pacifica CNT133A	#984ea3
Salinispora arenicola DSM 45545	#984ea3
Salinispora arenicola CNH963	#984ea3
Salinispora arenicola CNS299	#984ea3
Salinispora arenicola CNS243	#984ea3
Salinispora arenicola CNT-088	#984ea3
Salinispora arenicola CNR425	#984ea3
Salinispora arenicola CNY011	#984ea3
Salinispora arenicola CNT859	#984ea3
Salinispora arenicola CNY282	#984ea3
Salinispora arenicola CNY234	#984ea3
Salinispora arenicola CNY256	#984ea3
Salinispora arenicola CNR107	#984ea3
Salinispora arenicola CNS744	#984ea3
Salinispora arenicola CNX481	#984ea3
Salinispora arenicola CNP193	#984ea3
Salinispora arenicola CNX814	#984ea3
Salinispora arenicola CNT799	#984ea3
Salinispora arenicola CNY280	#984ea3
Salinispora arenicola CNP105	#984ea3
Salinispora arenicola CNH962	#984ea3
Salinispora arenicola CNH877	#984ea3
Salinispora arenicola CNY260	#984ea3
Salinispora arenicola CNS051	#984ea3
Salinispora arenicola CNY231	#984ea3
Salinispora arenicola CNY237	#984ea3
Salinispora arenicola CNB458	#984ea3
Salinispora arenicola CNR921	#984ea3
Salinispora arenicola CNH964	#984ea3
Salinispora arenicola CNS-205	#984ea3
Salinispora arenicola CNQ748	#984ea3
Salinispora arenicola CNS673	#984ea3
Salinispora arenicola CNB527	#984ea3
Salinispora arenicola CNH905	#984ea3
Salinispora arenicola CNH941	#984ea3
Salinispora arenicola CNT800	#984ea3
Salinispora arenicola CNT857	#984ea3
Salinispora arenicola CNT005	#984ea3
Salinispora arenicola CNT798	#984ea3
Salinispora arenicola CNX508	#984ea3
Salinispora arenicola CNX891	#984ea3
Salinispora arenicola CNT849	#984ea3
Salinispora arenicola ATCC BAA-917	#984ea3
Salinispora arenicola CNH713	#984ea3
Salinispora arenicola CNH718	#984ea3
Salinispora arenicola CNQ884	#984ea3
Salinispora arenicola CNS296	#984ea3
Salinispora arenicola CNS325	#984ea3
Salinispora arenicola CNS342	#984ea3
Salinispora arenicola CNS820	#984ea3
Salinispora arenicola CNY230	#984ea3
Salinispora arenicola CNY244	#984ea3
Salinispora arenicola CNY281	#984ea3
Salinispora arenicola CNY486	#984ea3
Salinispora arenicola CNY679	#984ea3
Salinispora arenicola CNY685	#984ea3
Salinispora arenicola CNY690	#984ea3
Salinispora arenicola CNY694	#984ea3
Salinispora arenicola CNS848	#984ea3
Salinispora arenicola CNX482	#984ea3
Salinispora arenicola CNH646	#984ea3
Salinispora arenicola CNT850	#984ea3
Salinispora tropica CNB-440	#984ea3
Salinispora tropica CNT261	#984ea3
Salinispora tropica CNR699	#984ea3
Salinispora tropica CNS416	#984ea3
Salinispora tropica CNY012	#984ea3
Salinispora tropica CNT250	#984ea3
Salinispora tropica CNB536	#984ea3
Salinispora tropica CNB476	#984ea3
Salinispora tropica CNH898	#984ea3
Salinispora tropica CNS197	#984ea3
Salinispora tropica CNY678	#984ea3
Salinispora tropica CNY681	#984ea3
Salinispora sp.	#984ea3
Verrucosispora sp.	#984ea3
Micromonospora sp. FI 1001	#984ea3
Propionibacterium sp. 5_U_42AFAA	#984ea3
Propionibacterium sp.	#984ea3
Propionibacterium acidifaciens F0233	#984ea3
Cutibacterium acnes HL020PA1	#984ea3
Cutibacterium acnes HL053PA1	#984ea3
Cutibacterium acnes HL053PA2	#984ea3
Cutibacterium acnes HL045PA1	#984ea3
Cutibacterium acnes HL013PA1	#984ea3
Cutibacterium acnes HL013PA2	#984ea3
Cutibacterium acnes HL078PA1	#984ea3
Cutibacterium acnes HL043PA1	#984ea3
Cutibacterium acnes HL043PA2	#984ea3
Cutibacterium acnes HL072PA1	#984ea3
Cutibacterium acnes HL110PA1	#984ea3
Cutibacterium acnes HL110PA3	#984ea3
Cutibacterium acnes HL110PA4	#984ea3
Cutibacterium acnes HL060PA1	#984ea3
Cutibacterium acnes HL038PA1	#984ea3
Cutibacterium acnes HL025PA1	#984ea3
Cutibacterium acnes HL025PA2	#984ea3
Cutibacterium acnes HL059PA1	#984ea3
Cutibacterium acnes HL059PA2	#984ea3
Cutibacterium acnes HL086PA1	#984ea3
Cutibacterium acnes HL046PA2	#984ea3
Cutibacterium acnes HL005PA1	#984ea3
Cutibacterium acnes HL005PA2	#984ea3
Cutibacterium acnes HL005PA3	#984ea3
Cutibacterium acnes HL050PA2	#984ea3
Cutibacterium acnes HL050PA3	#984ea3
Cutibacterium acnes HL030PA1	#984ea3
Cutibacterium acnes HL001PA1	#984ea3
Cutibacterium acnes HL036PA1	#984ea3
Cutibacterium acnes HL036PA2	#984ea3
Cutibacterium acnes HL030PA2	#984ea3
Cutibacterium acnes HL027PA1	#984ea3
Cutibacterium acnes HL027PA2	#984ea3
Cutibacterium acnes HL036PA3	#984ea3
Cutibacterium acnes HL067PA1	#984ea3
Cutibacterium acnes HL063PA1	#984ea3
Cutibacterium acnes HL002PA3	#984ea3
Cutibacterium acnes HL007PA1	#984ea3
Cutibacterium acnes HL063PA2	#984ea3
Cutibacterium acnes HL082PA2	#984ea3
Cutibacterium acnes HL037PA1	#984ea3
Cutibacterium acnes SK137	#984ea3
Cutibacterium acnes HL005PA4	#984ea3
Cutibacterium acnes HL050PA1	#984ea3
Cutibacterium acnes HL002PA1	#984ea3
Cutibacterium acnes HL002PA2	#984ea3
Cutibacterium acnes SK182	#984ea3
Cutibacterium acnes HL056PA1	#984ea3
Cutibacterium modestum HL044PA1	#984ea3
Cutibacterium modestum HL037PA2	#984ea3
Corynebacterium tuscaniense DNF00037	#984ea3
Corynebacterium sp.	#984ea3
Corynebacterium sp. HFH0082	#984ea3
Mycolicibacterium smegmatis MC2 155	#984ea3
Mycolicibacterium sp. BK598	#984ea3
Mycolicibacterium sp. BK607	#984ea3
Mycolicibacterium sp. BK634	#984ea3
Mycolicibacterium sp. BK556	#984ea3
Mycolicibacterium sp. BK557	#984ea3
Mycobacterium sp.	#984ea3
Mycobacterium sp. BK086	#984ea3
Mycobacterium sp. BK558	#984ea3
Mycobacterium sp. OK887	#984ea3
Mycobacterium sp. OK889	#984ea3
Mycobacterium sp. YR708	#984ea3
Mycobacterium sp. YR782	#984ea3
Mycobacterium tuberculosis H37Ra	#984ea3
Nocardia sp.	#984ea3
Rhodococcus sp. (in: high G+C Gram-positive bacteria)	#984ea3
Rhodococcus sp. OK269	#984ea3
Rhodococcus sp. OK519	#984ea3
Rhodococcus sp. OK551	#984ea3
Rhodococcus sp. OK611	#984ea3
Rhodococcus sp. OK302	#984ea3
Rhodococcus sp. OK270	#984ea3
Rhodococcus erythropolis SK121	#984ea3
Dietzia sp.	#984ea3
Bifidobacterium sp.	#984ea3
Bifidobacterium sp. MSTE12	#984ea3
Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456	#984ea3
Bifidobacterium longum NCC2705	#984ea3
Bifidobacterium adolescentis L2-32	#984ea3
Bifidobacterium adolescentis ATCC 15703	#984ea3
Bifidobacterium angulatum F16_22	#984ea3
Bifidobacterium breve DSM 20213 = JCM 1192	#984ea3
Bifidobacterium breve EX336960VC19	#984ea3
Bifidobacterium breve EX336960VC18	#984ea3
Bifidobacterium breve HPH0326	#984ea3
Bifidobacterium breve JCP7499	#984ea3
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	#984ea3
Bifidobacterium dentium JCM 1195 = DSM 20436	#984ea3
Bifidobacterium scardovii JCM 12489 = DSM 13734	#984ea3
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	#984ea3
Gardnerella vaginalis 315-A	#984ea3
Gardnerella vaginalis JCP7275	#984ea3
Gardnerella vaginalis JCP7276	#984ea3
Gardnerella pickettii JCP7659	#984ea3
Gardnerella vaginalis JCP7672	#984ea3
Gardnerella pickettii JCP7719	#984ea3
Gardnerella pickettii JCP8017A	#984ea3
Gardnerella pickettii JCP8017B	#984ea3
Gardnerella vaginalis JCP8066	#984ea3
Gardnerella vaginalis JCP8070	#984ea3
Gardnerella vaginalis JCP8108	#984ea3
Gardnerella vaginalis JCP8151A	#984ea3
Gardnerella vaginalis JCP8151B	#984ea3
Gardnerella vaginalis JCP8481B	#984ea3
Gardnerella vaginalis JCP8522	#984ea3
Streptomyces griseoflavus Tu4000	#984ea3
Streptomyces scabiei 87.22	#984ea3
Streptomyces albus J1074	#984ea3
Streptomyces sp. BK340	#984ea3
Streptomyces sp. cf124	#984ea3
Streptomyces sp. cf386	#984ea3
Streptomyces sp. ok210	#984ea3
Streptomyces sp. yr375	#984ea3
Streptomyces sp. CNQ-525	#984ea3
Streptomyces sp. CNR698	#984ea3
Streptomyces sp.	#984ea3
Streptomyces sp. CNT318	#984ea3
Streptomyces sp. CNT360	#984ea3
Streptomyces sp. CNQ865	#984ea3
Streptomyces sp. CNH287	#984ea3
Streptomyces sp. TAA040	#984ea3
Streptomyces sp. BK161	#984ea3
Streptomyces sp. BRA346	#984ea3
Streptomyces sp. Tu6071	#984ea3
Streptomyces sp. TAA204	#984ea3
Streptomyces sp. CBMAI 2042	#984ea3
Streptomyces sp. SID1034	#984ea3
Streptomyces sp. SID1046	#984ea3
Streptomyces sp. SID1328	#984ea3
Streptomyces sp. SID161	#984ea3
Streptomyces sp. SID1	#984ea3
Streptomyces sp. SID2119	#984ea3
Streptomyces sp. SID2131	#984ea3
Streptomyces sp. SID2563	#984ea3
Streptomyces sp. SID2955	#984ea3
Streptomyces sp. SID2999	#984ea3
Streptomyces sp. SID3212	#984ea3
Streptomyces sp. SID335	#984ea3
Streptomyces sp. SID2888	#984ea3
Streptomyces sp. SID3343	#984ea3
Streptomyces sp. SID337	#984ea3
Streptomyces sp. SID3915	#984ea3
Streptomyces sp. SID486	#984ea3
Streptomyces sp. CNS606	#984ea3
Streptomyces sp. SID4956	#984ea3
Streptomyces sp. SID4982	#984ea3
Streptomyces sp. SID4985	#984ea3
Streptomyces sp. SID5606	#984ea3
Streptomyces sp. SID5614	#984ea3
Streptomyces sp. SID5643	#984ea3
Streptomyces sp. SID5770	#984ea3
Streptomyces sp. SID5785	#984ea3
Streptomyces sp. SID5789	#984ea3
Streptomyces sp. SID5840	#984ea3
Streptomyces sp. SID5910	#984ea3
Streptomyces sp. SID5914	#984ea3
Streptomyces sp. SID5926	#984ea3
Streptomyces sp. SID5998	#984ea3
Streptomyces sp. SID6013	#984ea3
Streptomyces sp. SID6041	#984ea3
Streptomyces sp. SID6137	#984ea3
Streptomyces sp. SID6139	#984ea3
Streptomyces sp. SID625	#984ea3
Streptomyces sp. SID685	#984ea3
Streptomyces sp. SID69	#984ea3
Streptomyces sp. SID724	#984ea3
Streptomyces sp. SID7760	#984ea3
Streptomyces sp. SID7834	#984ea3
Streptomyces sp. SID89	#984ea3
Streptomyces sp. CNQ329	#984ea3
Streptomyces sp. TAA486	#984ea3
Streptomyces sp. MS 110128	#984ea3
Streptomyces sp. CBR53	#984ea3
Streptomyces sp. BK022	#984ea3
Streptomyces sp. BK215	#984ea3
Streptomyces sp. BK387	#984ea3
Streptomyces sp. BK042	#984ea3
Streptomyces sp. BK208	#984ea3
Streptomyces sp. BK438	#984ea3
Streptomyces sp. BK674	#984ea3
Streptomyces sp. BK038	#984ea3
Streptomyces sp. BK447	#984ea3
Streptomyces sp. BK329	#984ea3
Streptomyces sp. BK561	#984ea3
Streptomyces sp. MBT84	#984ea3
Streptomyces sp. CNT372	#984ea3
Streptomyces sp. CNT302	#984ea3
Streptomyces sp. CNB091	#984ea3
Streptomyces sp. CNS615	#984ea3
Streptomyces sp. CNY228	#984ea3
Streptomyces sp. CNS335	#984ea3
Streptomyces sp. CNY243	#984ea3
Streptomyces sp. CNH189	#984ea3
Streptomyces sp. CNT371	#984ea3
Streptomyces sp. DUT11	#984ea3
Streptomyces sp. CNP082	#984ea3
Streptomyces sp. Mg1	#984ea3
Streptomyces sp. OK885	#984ea3
Streptomyces sp. OK228	#984ea3
Streptomyces sp. OV198	#984ea3
Streptomyces sp. S063	#984ea3
Streptomyces sp. CNX435	#984ea3
Streptomyces sp. CNS654	#984ea3
Streptomyces sp. DSM 5940	#984ea3
Streptomyces bacillaris	#984ea3
Streptomyces filamentosus NRRL 15998	#984ea3
Streptomyces diastaticus	#984ea3
Streptomyces rutgersensis	#984ea3
Streptomyces chartreusis NRRL 3882	#984ea3
Streptomyces coelicolor A3(2)	#984ea3
Streptomycetaceae bacterium CNQ766	#984ea3
Streptomyces sp. CNH099	#984ea3
Kitasatospora sp. OK780	#984ea3
Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488	#984ea3
Schaalia cardiffensis F0333	#984ea3
Schaalia odontolytica F0309	#984ea3
Actinomyces graevenitzii C83	#984ea3
Actinomyces viscosus C505	#984ea3
Actinomyces massiliensis F0489	#984ea3
Actinomyces gerencseriae F0344	#984ea3
Actinomyces johnsonii F0510	#984ea3
Actinomyces sp.	#984ea3
Amycolatopsis sp. AA4	#984ea3
Nocardiopsis sp.	#984ea3
Actinomadura sp.	#984ea3
Planomonospora sp. ID67723	#984ea3
Planomonospora sp. ID91781	#984ea3
Planomonospora sp. ID82291	#984ea3
Collinsella sp. 4_8_47FAA	#984ea3
Olsenella sp.	#984ea3
Olsenella uli MSTE5	#984ea3
Lancefieldella parvula DNF00906	#984ea3
Deinococcus grandis SK125	#4d6089
Okeania hirsuta	#87d510
Okeania plumata	#87d510
Okeania erythroflocculosa	#87d510
Okeania lorea	#87d510
Lyngbya semiplena	#87d510
Hyalidium penicilliforme	#87d510
Microcystis aeruginosa	#87d510
Chlorogloeopsis fritschii PCC 6912	#87d510
Nostoc punctiforme PCC 73102	#87d510
Nostoc sp. PCC 7120 = FACHB-418	#87d510
Desmonostoc sp. PCC 7906	#87d510
Trichormus variabilis ATCC 29413	#87d510
Scytonema hofmannii PCC 7110	#87d510
Calothrix sp. PCC 6303	#87d510
Fischerella muscicola PCC 7414	#87d510
Mastigocladus laminosus SAG 4.84	#87d510
Nodularia sphaerocarpa PCC 7804	#87d510
Tolypothrix tenuis SAG 94.79	#87d510
Synechococcus elongatus PCC 7942 = FACHB-805	#87d510
Synechococcus elongatus PCC 6301	#87d510
Synechococcus sp. PCC 7502	#87d510
Synechococcus sp. CC9311	#87d510
Prochlorococcus marinus str. MIT 9215	#87d510
Leptolyngbya boryana PCC 6306	#87d510
Leptolyngbya sp. SIO4C1	#87d510
Leptolyngbya sp. SIOISBB	#87d510
Leptolyngbya sp. SIO4C5	#87d510
Phormidesmis molle SAG 26.99	#87d510
Pleurocapsa sp. PCC 7327	#87d510
Stanieria cyanosphaera SAG 33.87	#87d510
Prevotella sp. oral taxon 472 str. F0295	#ca2c74
Prevotella sp. oral taxon 317 str. F0108	#ca2c74
Chryseobacterium sp. OV705	#ca2c74
Chryseobacterium sp. YR459	#ca2c74
Chryseobacterium sp. YR221	#ca2c74
Chryseobacterium sp. YR485	#ca2c74
Homo sapiens	#e41a1c
Casuarina equisetifolia subsp. incana	#ff7f00
Trachelomonas sp.	#e24db1
Euglena gracilis var. saccharophila	#e24db1
Pseudomonas syringae pv. tomato str. DC3000	#2a82e5
Klebsiella pneumoniae subsp. pneumoniae WGLW1	#2a82e5
Klebsiella pneumoniae subsp. pneumoniae WGLW2	#2a82e5
Klebsiella pneumoniae subsp. pneumoniae WGLW3	#2a82e5
Paenibacillus larvae subsp. larvae DSM 25430	#c0faec
Bacillus amyloliquefaciens	#c0faec
Bacillus subtilis PY79	#c0faec
Staphylococcus aureus subsp. aureus USA300_TCH1516	#c0faec
Gemella haemolysans M341	#c0faec
Gemella sanguinis M325	#c0faec
Streptococcus anginosus F0211	#c0faec
Streptococcus intermedius F0413	#c0faec
Peptoniphilus sp. oral taxon 386 str. F0131	#c0faec
Microbacterium sp. oral taxon 186 str. F0373	#984ea3
Bifidobacterium longum subsp. longum 44B	#984ea3
Bifidobacterium longum subsp. longum 1-6B	#984ea3
Bifidobacterium longum subsp. longum 2-2B	#984ea3
Bifidobacterium longum subsp. longum 35B	#984ea3
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	#984ea3
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#984ea3
Bifidobacterium animalis subsp. lactis DSM 10140	#984ea3
Bifidobacterium animalis subsp. animalis ATCC 25527	#984ea3
Streptomyces albus subsp. albus DSM 41398	#984ea3
Streptomyces griseus	#984ea3
Moorena producens JHB	#87d510
Moorena producens PAL	#87d510
Moorena producens 3L	#87d510
Moorena sp. SIOASIH	#87d510
Moorena sp. SIO1F2	#87d510
Moorena sp. SIO4G3	#87d510
Moorena sp. SIO3A5	#87d510
Moorena sp. SIO2C4	#87d510
Moorena sp. SIO4G2	#87d510
Moorena sp. SIO3B2	#87d510
Moorena sp. SIO3E2	#87d510
Moorena sp. SIO3E8	#87d510
Moorena sp. SIO1G6	#87d510
Moorena sp. SIO3C2	#87d510
Moorena bouillonii PNG	#87d510
Okeania sp. SIO1H4	#87d510
Okeania sp. SIO2B9	#87d510
Okeania sp. SIO3C4	#87d510
Okeania sp. SIO2F4	#87d510
Okeania sp. SIO2C9	#87d510
Okeania sp. SIO2F5	#87d510
Okeania sp. SIO2G5	#87d510
Okeania sp. SIO2H7	#87d510
Okeania sp. SIO3B3	#87d510
Okeania sp. SIO3B5	#87d510
Okeania sp. SIO1F9	#87d510
Oscillatoria acuminata PCC 6304	#87d510
Kamptonema sp. SIO4C4	#87d510
Symploca sp. SIO1B1	#87d510
Symploca sp. SIO2B6	#87d510
Symploca sp. SIO2D2	#87d510
Symploca sp. SIO2C1	#87d510
Symploca sp. SIO2G7	#87d510
Symploca sp. SIO3C6	#87d510
Symploca sp. SIO2E9	#87d510
Microcoleus sp. SIO2G3	#87d510
Cyanothece sp. SIO1E1	#87d510
Cyanothece sp. SIO2G6	#87d510
Synechocystis sp. PCC 6803 substr. GT-T	#87d510
Botryoderma rostratum	#4daf4a
[Candida] sp. (uncertain placement)	#4daf4a
Schizosaccharomyces pombe	#4daf4a
Rhodotorula glutinis	#de3940
Mortierella alpina	#ffff33
Basidiobolus meristosporus	#e584b0
Bacillus velezensis FZB42	#c0faec
Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10	#c0faec
Bacillus subtilis subsp. subtilis str. 168	#c0faec
Streptomyces sp. M54	#984ea3
Komagataella phaffii	#4daf4a
Geotrichum candidum	#4daf4a
Diutina catenulata	#4daf4a
Saccharomyces cerevisiae	#4daf4a
Debaryomyces hansenii	#4daf4a
Candida dubliniensis	#4daf4a
Candida metapsilosis	#4daf4a
Papiliotrema laurentii	#de3940
Tausonia pullulans	#de3940
Scutiger	#de3940
Stereopsis humphreyi	#de3940
Turbinellus floccosus	#de3940
Clavariadelphus occidentalis	#de3940
Clavariadelphus truncatus	#de3940
Clavariadelphus mucronatus	#de3940
Ramaria stricta	#de3940
Ramaria formosa	#de3940
Ramaria velocimutans	#de3940
Ramaria rubripermanens	#de3940
Ramaria claviramulata	#de3940
Ramaria leptoformosa	#de3940
Gomphus clavatus	#de3940
Dacrymyces chrysospermus	#de3940
Malassezia restricta	#de3940
Ustilago striiformis	#de3940
Tuber melanosporum	#4daf4a
Geotrichum sp.	#4daf4a
Debaryomyces sp.	#4daf4a
Pallidohirschioporus biformis	#de3940
Hirschioporus abietinus	#de3940
Lentinus brumalis	#de3940
Polyporus arcularius	#de3940
Polyporus tuberaster	#de3940
Boletus leptocephalus (nom. illeg.)	#de3940
Perenniporiopsis minutissima	#de3940
Cerioporus mollis	#de3940
Coriolopsis trogii	#de3940
Metacampanella tricolor	#de3940
Daedalea confragosa	#de3940
Trametes vernicipes	#de3940
Microporus affinis	#de3940
Trametes coccinea	#de3940
Trametes strumosa	#de3940
Trametes gibbosa	#de3940
Trametes versicolor	#de3940
Trametes hirsuta	#de3940
Trametes orientalis	#de3940
Trametes suaveolens	#de3940
Lopharia cinerascens	#de3940
Neoporia koreana	#de3940
Perenniporia fraxinea	#de3940
Poriella subacida	#de3940
Lenzites styracinus	#de3940
Lenzites betulinus	#de3940
Neofavolus alveolaris	#de3940
